Analysis(KinSel_dilep_2j,bottom,JFC,-1.0_0.0,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.9151,7.1761%)
        sys(electron energy resolution,0.267%)
        sys(electron energy scale,-0.0721%)
        sys(electron reco and ID efficiency SF,-0.058%)
        sys(electron trigger efficiency SF,-0.1454%)
        sys(jet reco efficiency,-0.2363%)
        sys(jet energy resolution,-5.4027%)
        sys(muon momentum scale,-0.0257%)
        sys(muon trigger efficiency SF,-0.1299%)
        sys(luminosity,0%)
        sys(ttbar normalization,-2.08565%)
        sys(single top normalization,0.1819%)
        sys(ttbar ll diboson normalization,3.0126%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.32205%)
        sys(ttbar ll fake lepton estimation normalization,1.0379%)
        sys(ReweightBJetPt,-8.9629%)
        sys(HerwigDiboson,0.8297%)
       usys(muon reconstruction efficiency SF,-0.11005%)
        sys(muon momentum resolution,0.0917%)
        sys(jvf,5.0242%)
        sys(IFSR,-3.17446%)
        sys(MC generator,5.83826%)
        sys(parton shower,-0.213848%)
        sys(jet energy scale,-9.3782%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9573,4.8592%)
        sys(electron energy resolution,0.3485%)
        sys(electron energy scale,-0.2627%)
        sys(electron reco and ID efficiency SF,0.07815%)
        sys(electron trigger efficiency SF,-0.202%)
        sys(jet reco efficiency,0.1581%)
        sys(jet energy resolution,-0.8494%)
        sys(muon momentum scale,0.0019%)
        sys(muon trigger efficiency SF,-0.05975%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.4148%)
        sys(single top normalization,0.06595%)
        sys(ttbar ll diboson normalization,2.35365%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2204%)
        sys(ttbar ll fake lepton estimation normalization,0.6347%)
        sys(ReweightBJetPt,-2.4868%)
        sys(HerwigDiboson,1.2051%)
       usys(muon reconstruction efficiency SF,-0.13245%)
        sys(muon momentum resolution,0.17475%)
        sys(jvf,0.62305%)
        sys(IFSR,-4.89343%)
        sys(MC generator,7.15439%)
        sys(parton shower,-3.26121%)
        sys(jet energy scale,-3.9878%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9818,4.2111%)
        sys(electron energy resolution,-0.1394%)
        sys(electron energy scale,-0.47585%)
        sys(electron reco and ID efficiency SF,-0.30035%)
        sys(electron trigger efficiency SF,-0.32525%)
        sys(jet reco efficiency,-0.0762%)
        sys(jet energy resolution,-0.8494%)
        sys(muon momentum scale,-0.1261%)
        sys(muon trigger efficiency SF,0.1261%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.1227%)
        sys(single top normalization,0.06515%)
        sys(ttbar ll diboson normalization,1.82875%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.16245%)
        sys(ttbar ll fake lepton estimation normalization,0.5878%)
        sys(ReweightBJetPt,-0.7893%)
        sys(HerwigDiboson,1.0905%)
       usys(muon reconstruction efficiency SF,-0.4016%)
        sys(muon momentum resolution,0.18835%)
        sys(jvf,-1.04435%)
        sys(IFSR,-3.85518%)
        sys(MC generator,3.62559%)
        sys(parton shower,-2.64429%)
        sys(jet energy scale,-4.43895%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9744,4.5736%)
        sys(electron energy resolution,0.29885%)
        sys(electron energy scale,-0.1452%)
        sys(electron reco and ID efficiency SF,0.0565%)
        sys(electron trigger efficiency SF,0.0443%)
        sys(jet reco efficiency,0.2893%)
        sys(jet energy resolution,-0.8494%)
        sys(muon momentum scale,0.0508%)
        sys(muon trigger efficiency SF,0.02845%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.34795%)
        sys(single top normalization,0.0502%)
        sys(ttbar ll diboson normalization,1.70335%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2523%)
        sys(ttbar ll fake lepton estimation normalization,0.8342%)
        sys(ReweightBJetPt,-0.2914%)
        sys(HerwigDiboson,0.9396%)
       usys(muon reconstruction efficiency SF,-0.0949%)
        sys(muon momentum resolution,0.0698%)
        sys(jvf,0.1002%)
        sys(IFSR,-4.67356%)
        sys(MC generator,0.866347%)
        sys(parton shower,-1.10056%)
        sys(jet energy scale,2.04%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0246,3.762%)
        sys(electron energy resolution,-0.0912%)
        sys(electron energy scale,-0.18335%)
        sys(electron reco and ID efficiency SF,-0.1468%)
        sys(electron trigger efficiency SF,-0.18315%)
        sys(jet reco efficiency,-0.2223%)
        sys(jet energy resolution,-1.0905%)
        sys(muon momentum scale,-0.2422%)
        sys(muon trigger efficiency SF,-0.15925%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.05705%)
        sys(single top normalization,0.0569%)
        sys(ttbar ll diboson normalization,1.60635%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.16575%)
        sys(ttbar ll fake lepton estimation normalization,0.5691%)
        sys(ReweightBJetPt,1.0299%)
        sys(HerwigDiboson,1.1794%)
       usys(muon reconstruction efficiency SF,-0.25715%)
        sys(muon momentum resolution,0.0848%)
        sys(jvf,0.18835%)
        sys(IFSR,-4.12755%)
        sys(MC generator,1.2892%)
        sys(parton shower,-4.87693%)
        sys(jet energy scale,-2.32255%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9525,4.9586%)
        sys(electron energy resolution,0.58925%)
        sys(electron energy scale,0.59335%)
        sys(electron reco and ID efficiency SF,0.1684%)
        sys(electron trigger efficiency SF,-0.066%)
        sys(jet reco efficiency,0.082%)
        sys(jet energy resolution,-1.0905%)
        sys(muon momentum scale,0.1074%)
        sys(muon trigger efficiency SF,0.0795%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.3414%)
        sys(single top normalization,0.01355%)
        sys(ttbar ll diboson normalization,1.939%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2628%)
        sys(ttbar ll fake lepton estimation normalization,0.6626%)
        sys(ReweightBJetPt,-1.0211%)
        sys(HerwigDiboson,1.7853%)
       usys(muon reconstruction efficiency SF,0.1001%)
        sys(muon momentum resolution,0.05155%)
        sys(jvf,0.48555%)
        sys(IFSR,-4.37803%)
        sys(MC generator,2.91645%)
        sys(parton shower,-3.01272%)
        sys(jet energy scale,-0.40615%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0053,5.4574%)
        sys(electron energy resolution,-0.2862%)
        sys(electron energy scale,-0.4002%)
        sys(electron reco and ID efficiency SF,0.09195%)
        sys(electron trigger efficiency SF,0.07775%)
        sys(jet reco efficiency,-0.1504%)
        sys(jet energy resolution,1.4185%)
        sys(muon momentum scale,-0.041%)
        sys(muon trigger efficiency SF,0.05%)
        sys(luminosity,0%)
