Analysis(KinSel_dilep_2j,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0431,3.4131%)
        sys(electron energy resolution,-0.2505%)
        sys(electron energy scale,0.25765%)
        sys(electron reco and ID efficiency SF,0.0374%)
        sys(electron trigger efficiency SF,0.11575%)
        sys(jet reco efficiency,0.1993%)
        sys(jet energy resolution,4.2722%)
        sys(muon momentum scale,-0.0295%)
        sys(muon trigger efficiency SF,-0.0912%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.1446%)
        sys(single top normalization,-0.20835%)
        sys(ttbar ll diboson normalization,-3.3363%)
        sys(epsilon light,1.4681%)
        sys(epsilon charm,0.2539%)
        sys(Zjets normalization,-0.3057%)
        sys(ttbar ll fake lepton estimation normalization,-0.9171%)
        sys(ReweightBJetPt,9.3673%)
        sys(HerwigDiboson,-0.9786%)
       usys(muon reconstruction efficiency SF,0.0786%)
        sys(muon momentum resolution,0.07505%)
        sys(jvf,-6.3449%)
        sys(IFSR,3.00059%)
        sys(MC generator,-6.76091%)
        sys(parton shower,1.4946%)
        sys(jet energy scale,9.7166%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0514,2.6655%)
        sys(electron energy resolution,0.3131%)
        sys(electron energy scale,0.3076%)
        sys(electron reco and ID efficiency SF,-0.1162%)
        sys(electron trigger efficiency SF,0.2057%)
        sys(jet reco efficiency,-0.0766%)
        sys(jet energy resolution,0.7789%)
        sys(muon momentum scale,-0.0229%)
        sys(muon trigger efficiency SF,-0.0396%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.3638%)
        sys(single top normalization,-0.0576%)
        sys(ttbar ll diboson normalization,-2.4192%)
        sys(epsilon light,0.41655%)
        sys(epsilon charm,0.16%)
        sys(Zjets normalization,-0.19725%)
        sys(ttbar ll fake lepton estimation normalization,-0.662%)
        sys(ReweightBJetPt,2.4233%)
        sys(HerwigDiboson,-1.2818%)
       usys(muon reconstruction efficiency SF,-0.12%)
        sys(muon momentum resolution,0.1547%)
        sys(jvf,-0.72775%)
        sys(IFSR,3.2156%)
        sys(MC generator,-6.48746%)
        sys(parton shower,2.52241%)
        sys(jet energy scale,2.71005%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0191,2.4637%)
        sys(electron energy resolution,-0.20525%)
        sys(electron energy scale,0.3787%)
        sys(electron reco and ID efficiency SF,0.2383%)
        sys(electron trigger efficiency SF,0.2944%)
        sys(jet reco efficiency,0.0101%)
        sys(jet energy resolution,0.7789%)
        sys(muon momentum scale,0.0755%)
        sys(muon trigger efficiency SF,0.07975%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.997%)
        sys(single top normalization,-0.05875%)
        sys(ttbar ll diboson normalization,-1.6526%)
        sys(epsilon light,0.24865%)
        sys(epsilon charm,0.06535%)
        sys(Zjets normalization,-0.13835%)
        sys(ttbar ll fake lepton estimation normalization,-0.5578%)
        sys(ReweightBJetPt,0.693%)
        sys(HerwigDiboson,-1.0051%)
       usys(muon reconstruction efficiency SF,0.3221%)
        sys(muon momentum resolution,0.14705%)
        sys(jvf,1.34885%)
        sys(IFSR,2.86835%)
        sys(MC generator,-1.95726%)
        sys(parton shower,0.0141876%)
        sys(jet energy scale,4.1085%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0447,2.4528%)
        sys(electron energy resolution,-0.2719%)
        sys(electron energy scale,0.19865%)
        sys(electron reco and ID efficiency SF,-0.05015%)
        sys(electron trigger efficiency SF,-0.01605%)
        sys(jet reco efficiency,-0.1078%)
        sys(jet energy resolution,0.7789%)
        sys(muon momentum scale,-0.0586%)
        sys(muon trigger efficiency SF,-0.0413%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.07795%)
        sys(single top normalization,-0.03935%)
        sys(ttbar ll diboson normalization,-1.40245%)
        sys(epsilon light,0.21795%)
        sys(epsilon charm,0.0735%)
        sys(Zjets normalization,-0.1914%)
        sys(ttbar ll fake lepton estimation normalization,-0.7391%)
        sys(ReweightBJetPt,0.2365%)
        sys(HerwigDiboson,-0.8266%)
       usys(muon reconstruction efficiency SF,0.06455%)
        sys(muon momentum resolution,0.003%)
        sys(jvf,-0.3108%)
        sys(IFSR,2.22293%)
        sys(MC generator,-1.41412%)
        sys(parton shower,0.700773%)
        sys(jet energy scale,0.93845%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9939,2.077%)
        sys(electron energy resolution,-0.0862%)
        sys(electron energy scale,0.05345%)
        sys(electron reco and ID efficiency SF,0.08085%)
        sys(electron trigger efficiency SF,-0.08385%)
        sys(jet reco efficiency,0.0868%)
        sys(jet energy resolution,-0.0162%)
        sys(muon momentum scale,0.1256%)
        sys(muon trigger efficiency SF,-0.0263%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8795%)
        sys(single top normalization,-0.04605%)
        sys(ttbar ll diboson normalization,-1.3278%)
        sys(epsilon light,0.1149%)
        sys(epsilon charm,0.0596%)
        sys(Zjets normalization,-0.141%)
        sys(ttbar ll fake lepton estimation normalization,-0.4671%)
        sys(ReweightBJetPt,-0.8347%)
        sys(HerwigDiboson,-0.9817%)
       usys(muon reconstruction efficiency SF,0.09455%)
        sys(muon momentum resolution,0.04405%)
        sys(jvf,-0.13435%)
        sys(IFSR,1.94135%)
        sys(MC generator,-0.584158%)
        sys(parton shower,0.718542%)
        sys(jet energy scale,0.8794%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0102,2.445%)
        sys(electron energy resolution,-0.19405%)
        sys(electron energy scale,-0.3135%)
        sys(electron reco and ID efficiency SF,0.04385%)
        sys(electron trigger efficiency SF,0.0456%)
        sys(jet reco efficiency,-0.0407%)
        sys(jet energy resolution,-0.0162%)
        sys(muon momentum scale,-0.01%)
        sys(muon trigger efficiency SF,-0.05155%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.90285%)
        sys(single top normalization,-0.00465%)
        sys(ttbar ll diboson normalization,-1.2797%)
        sys(epsilon light,0.10525%)
        sys(epsilon charm,0.05485%)
        sys(Zjets normalization,-0.187%)
        sys(ttbar ll fake lepton estimation normalization,-0.3871%)
        sys(ReweightBJetPt,0.6903%)
        sys(HerwigDiboson,-1.1452%)
       usys(muon reconstruction efficiency SF,0.07255%)
        sys(muon momentum resolution,0.03085%)
        sys(jvf,-0.2403%)
        sys(IFSR,1.46279%)
        sys(MC generator,-2.14186%)
        sys(parton shower,1.02353%)
        sys(jet energy scale,0.6549%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9991,2.6692%)
        sys(electron energy resolution,-0.20495%)
        sys(electron energy scale,0.2111%)
        sys(electron reco and ID efficiency SF,0.02595%)
        sys(electron trigger efficiency SF,0.0138%)
        sys(jet reco efficiency,0.1068%)
        sys(jet energy resolution,-1.133%)
        sys(muon momentum scale,0.0308%)
