Analysis(KinSel_dilep_3j,bottom,MV1c,0.0836,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0893,6.3712%)
        sys(electron energy resolution,-0.2384%)
        sys(electron energy scale,-0.2135%)
        sys(electron reco and ID efficiency SF,-0.1143%)
        sys(electron trigger efficiency SF,-0.1173%)
        sys(jet reco efficiency,-0.0337%)
        sys(jet energy resolution,-0.0363%)
        sys(muon momentum scale,0.1229%)
        sys(muon trigger efficiency SF,-0.14295%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.10735%)
        sys(single top normalization,-0.00195%)
        sys(ttbar ll diboson normalization,-0.30315%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.012%)
        sys(ttbar ll fake lepton estimation normalization,0.0935%)
        sys(ReweightBJetPt,-2.552%)
        sys(HerwigDiboson,-0.0599%)
       usys(muon reconstruction efficiency SF,-0.10955%)
        sys(muon momentum resolution,0.0365%)
        sys(jvf,-0.39385%)
        sys(IFSR,2.36626%)
        sys(MC generator,9.0381%)
        sys(parton shower,0.10193%)
        sys(jet energy scale,-18.2112%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0658,3.5052%)
        sys(electron energy resolution,0.15275%)
        sys(electron energy scale,0.4476%)
        sys(electron reco and ID efficiency SF,0.50615%)
        sys(electron trigger efficiency SF,0.09215%)
        sys(jet reco efficiency,0.106%)
        sys(jet energy resolution,-0.4731%)
        sys(muon momentum scale,-0.0015%)
        sys(muon trigger efficiency SF,-0.0931%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.49915%)
        sys(single top normalization,-0.04455%)
        sys(ttbar ll diboson normalization,-0.8852%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0383%)
        sys(ttbar ll fake lepton estimation normalization,-0.527%)
        sys(ReweightBJetPt,-0.8932%)
        sys(HerwigDiboson,-0.5264%)
       usys(muon reconstruction efficiency SF,0.1389%)
        sys(muon momentum resolution,0.3972%)
        sys(jvf,-0.5014%)
        sys(IFSR,1.89582%)
        sys(MC generator,1.49819%)
        sys(parton shower,-2.28939%)
        sys(jet energy scale,1.2028%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0431,2.8353%)
        sys(electron energy resolution,0.2265%)
        sys(electron energy scale,0.07185%)
        sys(electron reco and ID efficiency SF,-0.01685%)
        sys(electron trigger efficiency SF,-0.06135%)
        sys(jet reco efficiency,0.0212%)
        sys(jet energy resolution,-0.4731%)
        sys(muon momentum scale,-0.0069%)
        sys(muon trigger efficiency SF,-0.02975%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.40355%)
        sys(single top normalization,-0.0184%)
        sys(ttbar ll diboson normalization,-0.6888%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0302%)
        sys(ttbar ll fake lepton estimation normalization,-0.5184%)
        sys(ReweightBJetPt,-2.2029%)
        sys(HerwigDiboson,-0.6787%)
       usys(muon reconstruction efficiency SF,-0.0389%)
        sys(muon momentum resolution,0.04745%)
        sys(jvf,0.7015%)
        sys(IFSR,2.26206%)
        sys(MC generator,-0.671768%)
        sys(parton shower,-2.28717%)
        sys(jet energy scale,0.93515%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0352,2.7195%)
        sys(electron energy resolution,0.2043%)
        sys(electron energy scale,0.5048%)
        sys(electron reco and ID efficiency SF,-0.04245%)
        sys(electron trigger efficiency SF,-0.0486%)
        sys(jet reco efficiency,0.0469%)
        sys(jet energy resolution,-0.4731%)
        sys(muon momentum scale,-0.0259%)
        sys(muon trigger efficiency SF,-0.05715%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.49795%)
        sys(single top normalization,-0.0428%)
        sys(ttbar ll diboson normalization,-0.7225%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0564%)
        sys(ttbar ll fake lepton estimation normalization,-0.4535%)
        sys(ReweightBJetPt,-3.1945%)
        sys(HerwigDiboson,-0.7188%)
       usys(muon reconstruction efficiency SF,-0.0194%)
        sys(muon momentum resolution,0.0628%)
        sys(jvf,0.50165%)
        sys(IFSR,1.99078%)
        sys(MC generator,-0.193392%)
        sys(parton shower,-3.54351%)
        sys(jet energy scale,0.7264%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0151,2.317%)
        sys(electron energy resolution,-0.18%)
        sys(electron energy scale,-0.0759%)
        sys(electron reco and ID efficiency SF,-0.17395%)
        sys(electron trigger efficiency SF,0.01895%)
        sys(jet reco efficiency,0.1236%)
        sys(jet energy resolution,0.5211%)
        sys(muon momentum scale,-0.0774%)
        sys(muon trigger efficiency SF,-0.0965%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.4409%)
        sys(single top normalization,-0.03295%)
        sys(ttbar ll diboson normalization,-0.79445%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0509%)
        sys(ttbar ll fake lepton estimation normalization,-0.2415%)
        sys(ReweightBJetPt,-0.1365%)
        sys(HerwigDiboson,-0.7626%)
       usys(muon reconstruction efficiency SF,0.05025%)
        sys(muon momentum resolution,0.10045%)
        sys(jvf,-0.7681%)
        sys(IFSR,1.5323%)
        sys(MC generator,-0.433693%)
        sys(parton shower,-1.49619%)
        sys(jet energy scale,0.2793%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0155,2.732%)
        sys(electron energy resolution,0.3698%)
        sys(electron energy scale,0.4202%)
        sys(electron reco and ID efficiency SF,0.48435%)
        sys(electron trigger efficiency SF,0.48705%)
        sys(jet reco efficiency,0.5112%)
        sys(jet energy resolution,0.5211%)
        sys(muon momentum scale,0.5096%)
        sys(muon trigger efficiency SF,0.496%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.36095%)
        sys(single top normalization,-0.02905%)
        sys(ttbar ll diboson normalization,-0.6758%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0368%)
        sys(ttbar ll fake lepton estimation normalization,-0.1681%)
        sys(ReweightBJetPt,-1.2049%)
        sys(HerwigDiboson,-0.7686%)
       usys(muon reconstruction efficiency SF,0.29725%)
        sys(muon momentum resolution,0.0379%)
        sys(jvf,0.6772%)
        sys(IFSR,1.55809%)
        sys(MC generator,-0.487813%)
        sys(parton shower,-1.31777%)
        sys(jet energy scale,-1.58595%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0059,2.7791%)
        sys(electron energy resolution,0.08655%)
        sys(electron energy scale,-0.15105%)
        sys(electron reco and ID efficiency SF,0.023%)
        sys(electron trigger efficiency SF,0.0458%)
        sys(jet reco efficiency,-0.044%)
        sys(jet energy resolution,0.5021%)
        sys(muon momentum scale,-0.0277%)
        sys(muon trigger efficiency SF,0.0324%)
