Analysis(KinSel_dilep_3j,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0416,7.925%)
        sys(electron energy resolution,0.31655%)
        sys(electron energy scale,-0.27795%)
        sys(electron reco and ID efficiency SF,-0.11875%)
        sys(electron trigger efficiency SF,0.05025%)
        sys(jet reco efficiency,0.2819%)
        sys(jet energy resolution,-5.7369%)
        sys(muon momentum scale,0.2173%)
        sys(muon trigger efficiency SF,-0.21285%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.24955%)
        sys(single top normalization,-0.14875%)
        sys(ttbar ll diboson normalization,-2.0204%)
        sys(epsilon light,0.348%)
        sys(epsilon charm,0.1359%)
        sys(Zjets normalization,-0.1441%)
        sys(ttbar ll fake lepton estimation normalization,-0.5958%)
        sys(ReweightBJetPt,-11.4812%)
        sys(HerwigDiboson,-1.3305%)
       usys(muon reconstruction efficiency SF,-0.06705%)
        sys(muon momentum resolution,0.07695%)
        sys(jvf,-4.27985%)
        sys(IFSR,0.996049%)
        sys(MC generator,-3.688%)
        sys(parton shower,5.77127%)
        sys(jet energy scale,13.0437%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9174,4.6254%)
        sys(electron energy resolution,0.58415%)
        sys(electron energy scale,0.82345%)
        sys(electron reco and ID efficiency SF,0.9141%)
        sys(electron trigger efficiency SF,0.5905%)
        sys(jet reco efficiency,-0.0431%)
        sys(jet energy resolution,2.3521%)
        sys(muon momentum scale,0.0065%)
        sys(muon trigger efficiency SF,-0.0486%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7945%)
        sys(single top normalization,-0.06645%)
        sys(ttbar ll diboson normalization,-1.2738%)
        sys(epsilon light,0.09895%)
        sys(epsilon charm,0.2195%)
        sys(Zjets normalization,-0.0914%)
        sys(ttbar ll fake lepton estimation normalization,-0.5398%)
        sys(ReweightBJetPt,-2.7924%)
        sys(HerwigDiboson,-0.9531%)
       usys(muon reconstruction efficiency SF,0.3358%)
        sys(muon momentum resolution,0.6205%)
        sys(jvf,-0.9211%)
        sys(IFSR,5.04925%)
        sys(MC generator,-5.77527%)
        sys(parton shower,3.52185%)
        sys(jet energy scale,5.4091%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0284,3.6084%)
        sys(electron energy resolution,0.3196%)
        sys(electron energy scale,-0.04285%)
        sys(electron reco and ID efficiency SF,-0.09315%)
        sys(electron trigger efficiency SF,0.0899%)
        sys(jet reco efficiency,0.1555%)
        sys(jet energy resolution,2.3521%)
        sys(muon momentum scale,-0.0744%)
        sys(muon trigger efficiency SF,-0.0958%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5039%)
        sys(single top normalization,-0.03525%)
        sys(ttbar ll diboson normalization,-0.9245%)
        sys(epsilon light,0.09815%)
        sys(epsilon charm,0.1219%)
        sys(Zjets normalization,-0.0366%)
        sys(ttbar ll fake lepton estimation normalization,-0.466%)
        sys(ReweightBJetPt,-7.2712%)
        sys(HerwigDiboson,-0.8207%)
       usys(muon reconstruction efficiency SF,-0.1119%)
        sys(muon momentum resolution,0.13345%)
        sys(jvf,1.0535%)
        sys(IFSR,2.31504%)
        sys(MC generator,-2.89901%)
        sys(parton shower,-0.445042%)
        sys(jet energy scale,3.07765%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0219,3.3673%)
        sys(electron energy resolution,0.1838%)
        sys(electron energy scale,0.492%)
        sys(electron reco and ID efficiency SF,-0.0778%)
        sys(electron trigger efficiency SF,-0.0564%)
        sys(jet reco efficiency,0.0105%)
        sys(jet energy resolution,2.3521%)
        sys(muon momentum scale,-0.0415%)
        sys(muon trigger efficiency SF,-0.0993%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.6321%)
        sys(single top normalization,-0.05415%)
        sys(ttbar ll diboson normalization,-0.916%)
        sys(epsilon light,0.0606%)
        sys(epsilon charm,0.1091%)
        sys(Zjets normalization,-0.07%)
        sys(ttbar ll fake lepton estimation normalization,-0.5591%)
        sys(ReweightBJetPt,-11.1531%)
        sys(HerwigDiboson,-0.8948%)
       usys(muon reconstruction efficiency SF,-0.03085%)
        sys(muon momentum resolution,0.0948%)
        sys(jvf,0.63805%)
        sys(IFSR,2.17512%)
        sys(MC generator,2.47216%)
        sys(parton shower,-1.90015%)
        sys(jet energy scale,0.88555%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.975,2.9083%)
        sys(electron energy resolution,-0.22185%)
        sys(electron energy scale,-0.2527%)
        sys(electron reco and ID efficiency SF,-0.37695%)
        sys(electron trigger efficiency SF,-0.0489%)
        sys(jet reco efficiency,0.1295%)
        sys(jet energy resolution,-0.6225%)
        sys(muon momentum scale,-0.0748%)
        sys(muon trigger efficiency SF,-0.0952%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5213%)
        sys(single top normalization,-0.0272%)
        sys(ttbar ll diboson normalization,-0.90325%)
        sys(epsilon light,0.0527%)
        sys(epsilon charm,0.0824%)
        sys(Zjets normalization,-0.0619%)
        sys(ttbar ll fake lepton estimation normalization,-0.3568%)
        sys(ReweightBJetPt,-0.5501%)
        sys(HerwigDiboson,-0.913%)
       usys(muon reconstruction efficiency SF,0.05895%)
        sys(muon momentum resolution,0.28725%)
        sys(jvf,-1.07815%)
        sys(IFSR,3.18483%)
        sys(MC generator,-2.3957%)
        sys(parton shower,1.77931%)
        sys(jet energy scale,0.54095%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0182,3.2338%)
        sys(electron energy resolution,0.32005%)
        sys(electron energy scale,0.29445%)
        sys(electron reco and ID efficiency SF,0.39915%)
        sys(electron trigger efficiency SF,0.38715%)
        sys(jet reco efficiency,0.4036%)
        sys(jet energy resolution,-0.6225%)
        sys(muon momentum scale,0.4224%)
        sys(muon trigger efficiency SF,0.4312%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.52815%)
        sys(single top normalization,-0.0321%)
        sys(ttbar ll diboson normalization,-0.8387%)
        sys(epsilon light,0.04295%)
        sys(epsilon charm,0.05795%)
        sys(Zjets normalization,-0.0688%)
        sys(ttbar ll fake lepton estimation normalization,-0.3577%)
        sys(ReweightBJetPt,-5.2367%)
        sys(HerwigDiboson,-0.953%)
       usys(muon reconstruction efficiency SF,0.2357%)
        sys(muon momentum resolution,0.0783%)
        sys(jvf,-1.02235%)
        sys(IFSR,3.0347%)
        sys(MC generator,-0.347939%)
        sys(parton shower,0.46102%)
        sys(jet energy scale,-1.73605%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0055,3.3549%)
        sys(electron energy resolution,0.13745%)
        sys(electron energy scale,0.08735%)
        sys(electron reco and ID efficiency SF,-0.01585%)
        sys(electron trigger efficiency SF,0.15945%)
        sys(jet reco efficiency,-0.1217%)
        sys(jet energy resolution,0.8194%)
        sys(muon momentum scale,-0.145%)
