Analysis(KinSel_dilep_2j,bottom,MV1,0.0617,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0615,3.7065%)
        sys(electron energy resolution,0.0315%)
        sys(electron energy scale,0.0661%)
        sys(electron reco and ID efficiency SF,-0.025%)
        sys(electron trigger efficiency SF,-0.01495%)
        sys(jet reco efficiency,0.0493%)
        sys(jet energy resolution,1.5181%)
        sys(muon momentum scale,-0.0784%)
        sys(muon trigger efficiency SF,0.04585%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.38915%)
        sys(single top normalization,-0.0196%)
        sys(ttbar ll diboson normalization,-0.86715%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0466%)
        sys(ttbar ll fake lepton estimation normalization,-0.0937%)
        sys(ReweightBJetPt,2.6183%)
        sys(HerwigDiboson,-0.1431%)
       usys(muon reconstruction efficiency SF,0.05465%)
        sys(muon momentum resolution,0.043%)
        sys(jvf,2.31605%)
        sys(IFSR,1.78104%)
        sys(MC generator,5.13778%)
        sys(parton shower,-1.44143%)
        sys(jet energy scale,-11.57%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0604,2.4898%)
        sys(electron energy resolution,0.247%)
        sys(electron energy scale,0.393%)
        sys(electron reco and ID efficiency SF,-0.1494%)
        sys(electron trigger efficiency SF,0.22015%)
        sys(jet reco efficiency,-0.0832%)
        sys(jet energy resolution,-0.515%)
        sys(muon momentum scale,-0.0413%)
        sys(muon trigger efficiency SF,-0.03795%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.02735%)
        sys(single top normalization,-0.0369%)
        sys(ttbar ll diboson normalization,-1.66925%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1718%)
        sys(ttbar ll fake lepton estimation normalization,-0.5273%)
        sys(ReweightBJetPt,1.8727%)
        sys(HerwigDiboson,-0.7984%)
       usys(muon reconstruction efficiency SF,-0.16065%)
        sys(muon momentum resolution,0.1531%)
        sys(jvf,-0.1916%)
        sys(IFSR,2.04882%)
        sys(MC generator,-3.01908%)
        sys(parton shower,0.253722%)
        sys(jet energy scale,-0.6068%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0281,2.3161%)
        sys(electron energy resolution,-0.1786%)
        sys(electron energy scale,0.3834%)
        sys(electron reco and ID efficiency SF,0.2837%)
        sys(electron trigger efficiency SF,0.3299%)
        sys(jet reco efficiency,0.0308%)
        sys(jet energy resolution,-0.515%)
        sys(muon momentum scale,0.1141%)
        sys(muon trigger efficiency SF,0.0943%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8475%)
        sys(single top normalization,-0.04825%)
        sys(ttbar ll diboson normalization,-1.47835%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1196%)
        sys(ttbar ll fake lepton estimation normalization,-0.4266%)
        sys(ReweightBJetPt,0.5912%)
        sys(HerwigDiboson,-0.8925%)
       usys(muon reconstruction efficiency SF,0.35405%)
        sys(muon momentum resolution,0.14695%)
        sys(jvf,0.80865%)
        sys(IFSR,2.55145%)
        sys(MC generator,-2.24944%)
        sys(parton shower,-0.0562114%)
        sys(jet energy scale,2.66855%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0637,2.286%)
        sys(electron energy resolution,-0.24375%)
        sys(electron energy scale,0.2148%)
        sys(electron reco and ID efficiency SF,-0.05535%)
        sys(electron trigger efficiency SF,-0.01525%)
        sys(jet reco efficiency,-0.1073%)
        sys(jet energy resolution,-0.515%)
        sys(muon momentum scale,-0.0818%)
        sys(muon trigger efficiency SF,-0.01815%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9748%)
        sys(single top normalization,-0.0246%)
        sys(ttbar ll diboson normalization,-1.25055%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1913%)
        sys(ttbar ll fake lepton estimation normalization,-0.5877%)
        sys(ReweightBJetPt,0.2098%)
        sys(HerwigDiboson,-0.7252%)
       usys(muon reconstruction efficiency SF,0.0588%)
        sys(muon momentum resolution,0.0151%)
        sys(jvf,-0.25995%)
        sys(IFSR,1.67638%)
        sys(MC generator,-0.796328%)
        sys(parton shower,-0.421237%)
        sys(jet energy scale,-0.9977%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0139,1.989%)
        sys(electron energy resolution,-0.0649%)
        sys(electron energy scale,0.03585%)
        sys(electron reco and ID efficiency SF,0.0813%)
        sys(electron trigger efficiency SF,-0.07925%)
        sys(jet reco efficiency,0.0698%)
        sys(jet energy resolution,-0.1648%)
        sys(muon momentum scale,0.1186%)
        sys(muon trigger efficiency SF,-0.0504%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7243%)
        sys(single top normalization,-0.03725%)
        sys(ttbar ll diboson normalization,-1.1269%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.11595%)
        sys(ttbar ll fake lepton estimation normalization,-0.3596%)
        sys(ReweightBJetPt,-0.7151%)
        sys(HerwigDiboson,-0.7988%)
       usys(muon reconstruction efficiency SF,0.0877%)
        sys(muon momentum resolution,0.06825%)
        sys(jvf,0.2874%)
        sys(IFSR,1.71105%)
        sys(MC generator,0.320686%)
        sys(parton shower,0.111824%)
        sys(jet energy scale,1.13025%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0212,2.3633%)
        sys(electron energy resolution,-0.11145%)
        sys(electron energy scale,-0.1162%)
        sys(electron reco and ID efficiency SF,-0.0346%)
        sys(electron trigger efficiency SF,-0.01245%)
        sys(jet reco efficiency,-0.0831%)
        sys(jet energy resolution,-0.1648%)
        sys(muon momentum scale,-0.0403%)
        sys(muon trigger efficiency SF,-0.0369%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.74455%)
        sys(single top normalization,-0.0062%)
        sys(ttbar ll diboson normalization,-1.05205%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1547%)
        sys(ttbar ll fake lepton estimation normalization,-0.311%)
        sys(ReweightBJetPt,0.5822%)
        sys(HerwigDiboson,-0.8938%)
       usys(muon reconstruction efficiency SF,0.03695%)
        sys(muon momentum resolution,0.01715%)
        sys(jvf,-0.1794%)
        sys(IFSR,1.31096%)
        sys(MC generator,-1.7361%)
        sys(parton shower,0.590307%)
        sys(jet energy scale,-0.75015%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0171,2.5486%)
        sys(electron energy resolution,-0.1933%)
        sys(electron energy scale,0.2216%)
        sys(electron reco and ID efficiency SF,0.02565%)
        sys(electron trigger efficiency SF,-0.02375%)
        sys(jet reco efficiency,0.0516%)
        sys(jet energy resolution,-1.0463%)
        sys(muon momentum scale,-0.0013%)
        sys(muon trigger efficiency SF,0.05125%)
