Analysis( KinSel_dilep_3j,bottom,MV1c,0.9853,AntiKt4TopoLCJVF0_5) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.9579,13.0182%)
        sys(electron energy resolution,0.4008%)
        sys(electron energy scale,-0.35435%)
        sys(electron reco and ID efficiency SF,-0.0743%)
        sys(electron trigger efficiency SF,0.2714%)
        sys(jet reco efficiency,0.8971%)
        sys(jet energy resolution,-9.5995%)
        sys(muon momentum scale,0.1458%)
        sys(muon trigger efficiency SF,-0.1764%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.20425%)
        sys(single top normalization,-0.15035%)
        sys(ttbar ll diboson normalization,-1.99405%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.14225%)
        sys(ttbar ll fake lepton estimation normalization,-0.4158%)
        sys(ReweightBJetPt,-6.9734%)
        sys(HerwigDiboson,-1.0521%)
       usys(muon reconstruction efficiency SF,-0.05345%)
        sys(muon momentum resolution,0.1767%)
        sys(jvf,-5.61845%)
        sys(IFSR,9.04184%)
        sys(MC generator,-8.40019%)
        sys(parton shower,3.37559%)
        sys(jet energy scale,24.7239%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.8902,6.8978%)
        sys(electron energy resolution,0.8866%)
        sys(electron energy scale,1.17705%)
        sys(electron reco and ID efficiency SF,0.95115%)
        sys(electron trigger efficiency SF,0.6591%)
        sys(jet reco efficiency,0.0723%)
        sys(jet energy resolution,1.9848%)
        sys(muon momentum scale,0.1657%)
        sys(muon trigger efficiency SF,0.0209%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8172%)
        sys(single top normalization,-0.06015%)
        sys(ttbar ll diboson normalization,-1.2615%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0989%)
        sys(ttbar ll fake lepton estimation normalization,-0.6046%)
        sys(ReweightBJetPt,-1.2927%)
        sys(HerwigDiboson,-0.874%)
       usys(muon reconstruction efficiency SF,0.4819%)
        sys(muon momentum resolution,0.55795%)
        sys(jvf,2.9041%)
        sys(IFSR,7.47043%)
        sys(MC generator,-21.2372%)
        sys(parton shower,15.6653%)
        sys(jet energy scale,5.86925%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.057,5.2979%)
        sys(electron energy resolution,0.4574%)
        sys(electron energy scale,-0.10525%)
        sys(electron reco and ID efficiency SF,-0.08615%)
        sys(electron trigger efficiency SF,0.13735%)
        sys(jet reco efficiency,0.1996%)
        sys(jet energy resolution,1.9848%)
        sys(muon momentum scale,-0.0717%)
        sys(muon trigger efficiency SF,-0.21045%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.54085%)
        sys(single top normalization,-0.0392%)
        sys(ttbar ll diboson normalization,-0.9152%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0361%)
        sys(ttbar ll fake lepton estimation normalization,-0.6319%)
        sys(ReweightBJetPt,-2.8745%)
        sys(HerwigDiboson,-0.8083%)
       usys(muon reconstruction efficiency SF,-0.16845%)
        sys(muon momentum resolution,0.12085%)
        sys(jvf,-1.3513%)
        sys(IFSR,2.96198%)
        sys(MC generator,-9.17065%)
        sys(parton shower,3.03365%)
        sys(jet energy scale,5.29865%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0074,4.8644%)
        sys(electron energy resolution,0.199%)
        sys(electron energy scale,0.5422%)
        sys(electron reco and ID efficiency SF,-0.0774%)
        sys(electron trigger efficiency SF,-0.1057%)
        sys(jet reco efficiency,-0.0989%)
        sys(jet energy resolution,1.9848%)
        sys(muon momentum scale,-0.0293%)
        sys(muon trigger efficiency SF,-0.13255%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.65905%)
        sys(single top normalization,-0.0513%)
        sys(ttbar ll diboson normalization,-0.90895%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0712%)
        sys(ttbar ll fake lepton estimation normalization,-0.7064%)
        sys(ReweightBJetPt,-3.986%)
        sys(HerwigDiboson,-0.8636%)
       usys(muon reconstruction efficiency SF,-0.16265%)
        sys(muon momentum resolution,0.2082%)
        sys(jvf,0.4526%)
        sys(IFSR,2.59985%)
        sys(MC generator,4.52983%)
        sys(parton shower,1.43431%)
        sys(jet energy scale,1.86385%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9347,4.1721%)
        sys(electron energy resolution,-0.2598%)
        sys(electron energy scale,0.43295%)
        sys(electron reco and ID efficiency SF,-0.1743%)
        sys(electron trigger efficiency SF,0.03765%)
        sys(jet reco efficiency,0.1154%)
        sys(jet energy resolution,-0.0966%)
        sys(muon momentum scale,-0.1109%)
        sys(muon trigger efficiency SF,-0.0383%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.563%)
        sys(single top normalization,-0.02905%)
        sys(ttbar ll diboson normalization,-0.9037%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0613%)
        sys(ttbar ll fake lepton estimation normalization,-0.5541%)
        sys(ReweightBJetPt,-0.1682%)
        sys(HerwigDiboson,-0.9233%)
       usys(muon reconstruction efficiency SF,0.0629%)
        sys(muon momentum resolution,0.2895%)
        sys(jvf,-0.09255%)
        sys(IFSR,5.35151%)
        sys(MC generator,-3.45148%)
        sys(parton shower,6.29958%)
        sys(jet energy scale,1.87405%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0341,4.4876%)
        sys(electron energy resolution,0.45335%)
        sys(electron energy scale,0.4115%)
        sys(electron reco and ID efficiency SF,0.42335%)
        sys(electron trigger efficiency SF,0.47475%)
        sys(jet reco efficiency,0.1415%)
        sys(jet energy resolution,-0.0966%)
        sys(muon momentum scale,0.5067%)
        sys(muon trigger efficiency SF,0.4532%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.54005%)
        sys(single top normalization,-0.0352%)
        sys(ttbar ll diboson normalization,-0.8563%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.06845%)
        sys(ttbar ll fake lepton estimation normalization,-0.3784%)
        sys(ReweightBJetPt,-1.5196%)
        sys(HerwigDiboson,-0.9652%)
       usys(muon reconstruction efficiency SF,0.2759%)
        sys(muon momentum resolution,0.09295%)
        sys(jvf,-0.8543%)
        sys(IFSR,4.16844%)
        sys(MC generator,-6.27127%)
        sys(parton shower,7.11797%)
        sys(jet energy scale,-1.5263%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9698,4.7249%)
        sys(electron energy resolution,-0.224%)
        sys(electron energy scale,0.05845%)
        sys(electron reco and ID efficiency SF,-0.1051%)
        sys(electron trigger efficiency SF,0.13855%)
        sys(jet reco efficiency,-0.0798%)
        sys(jet energy resolution,0.6237%)
        sys(muon momentum scale,-0.3451%)
        sys(muon trigger efficiency SF,-0.1046%)
