Analysis(KinSel_dilep_3j,bottom,JetFitterCOMBCharm,-1.0_0.0,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.957,11.2729%)
        sys(electron energy resolution,-0.4603%)
        sys(electron energy scale,0.14695%)
        sys(electron reco and ID efficiency SF,0.0685%)
        sys(electron trigger efficiency SF,-0.10565%)
        sys(jet reco efficiency,-0.2013%)
        sys(jet energy resolution,1.8281%)
        sys(muon momentum scale,-0.0875%)
        sys(muon trigger efficiency SF,0.14175%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-0.9435%)
        sys(single top normalization,0.10305%)
        sys(ttbar ll diboson normalization,1.4867%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1061%)
        sys(ttbar ll fake lepton estimation normalization,0.609%)
        sys(ReweightBJetPt,5.1351%)
        sys(HerwigDiboson,0.8156%)
       usys(muon reconstruction efficiency SF,-0.09345%)
        sys(muon momentum resolution,0.07205%)
        sys(jvf,4.0446%)
        sys(IFSR,-3.10896%)
        sys(MC generator,1.07923%)
        sys(parton shower,-2.63807%)
        sys(jet energy scale,-11.2902%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0232,6.4498%)
        sys(electron energy resolution,-0.61945%)
        sys(electron energy scale,-0.9093%)
        sys(electron reco and ID efficiency SF,-0.8031%)
        sys(electron trigger efficiency SF,-0.632%)
        sys(jet reco efficiency,-0.248%)
        sys(jet energy resolution,-2.4125%)
        sys(muon momentum scale,-0.048%)
        sys(muon trigger efficiency SF,-0.0371%)
        sys(luminosity,0%)
        sys(ttbar normalization,-0.6978%)
        sys(single top normalization,0.0559%)
        sys(ttbar ll diboson normalization,1.1024%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.0784%)
        sys(ttbar ll fake lepton estimation normalization,0.5266%)
        sys(ReweightBJetPt,1.1035%)
        sys(HerwigDiboson,0.7812%)
       usys(muon reconstruction efficiency SF,-0.35075%)
        sys(muon momentum resolution,0.4823%)
        sys(jvf,1.17705%)
        sys(IFSR,-3.95333%)
        sys(MC generator,3.60046%)
        sys(parton shower,-1.52494%)
        sys(jet energy scale,-3.5813%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9576,5.3609%)
        sys(electron energy resolution,-0.3584%)
        sys(electron energy scale,0.28615%)
        sys(electron reco and ID efficiency SF,0.1114%)
        sys(electron trigger efficiency SF,0.1847%)
        sys(jet reco efficiency,-0.1068%)
        sys(jet energy resolution,-2.4125%)
        sys(muon momentum scale,0.0833%)
        sys(muon trigger efficiency SF,0.2225%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-0.594%)
        sys(single top normalization,0.0387%)
        sys(ttbar ll diboson normalization,1.03385%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.0409%)
        sys(ttbar ll fake lepton estimation normalization,0.6714%)
        sys(ReweightBJetPt,3.206%)
        sys(HerwigDiboson,0.93%)
       usys(muon reconstruction efficiency SF,0.24965%)
        sys(muon momentum resolution,0.1094%)
        sys(jvf,1.2033%)
        sys(IFSR,-2.66536%)
        sys(MC generator,3.60918%)
        sys(parton shower,2.12708%)
        sys(jet energy scale,-3.1369%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9579,5.3621%)
        sys(electron energy resolution,-0.24075%)
        sys(electron energy scale,-0.50605%)
        sys(electron reco and ID efficiency SF,-0.0433%)
        sys(electron trigger efficiency SF,0.03355%)
        sys(jet reco efficiency,-0.1548%)
        sys(jet energy resolution,-2.4125%)
        sys(muon momentum scale,0.0236%)
        sys(muon trigger efficiency SF,-0.07305%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-0.7698%)
        sys(single top normalization,0.06205%)
        sys(ttbar ll diboson normalization,1.07865%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.0845%)
        sys(ttbar ll fake lepton estimation normalization,0.7662%)
        sys(ReweightBJetPt,4.6674%)
        sys(HerwigDiboson,1.0486%)
       usys(muon reconstruction efficiency SF,-0.03595%)
        sys(muon momentum resolution,0.13915%)
        sys(jvf,-0.41015%)
        sys(IFSR,-2.68292%)
        sys(MC generator,-0.602094%)
        sys(parton shower,1.55632%)
        sys(jet energy scale,1.0032%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0174,4.4946%)
        sys(electron energy resolution,-0.2845%)
        sys(electron energy scale,0.39485%)
        sys(electron reco and ID efficiency SF,-0.45005%)
        sys(electron trigger efficiency SF,-0.1292%)
        sys(jet reco efficiency,-0.2108%)
        sys(jet energy resolution,1.0948%)
        sys(muon momentum scale,0.1099%)
        sys(muon trigger efficiency SF,0.077%)
        sys(luminosity,0%)
        sys(ttbar normalization,-0.6529%)
        sys(single top normalization,0.0341%)
        sys(ttbar ll diboson normalization,1.07665%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.0745%)
        sys(ttbar ll fake lepton estimation normalization,0.5562%)
        sys(ReweightBJetPt,0.2018%)
        sys(HerwigDiboson,1.0908%)
       usys(muon reconstruction efficiency SF,-0.0764%)
        sys(muon momentum resolution,0.36905%)
        sys(jvf,0.7227%)
        sys(IFSR,-3.7665%)
        sys(MC generator,3.77372%)
        sys(parton shower,-4.51237%)
        sys(jet energy scale,-0.956%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9868,5.499%)
        sys(electron energy resolution,-0.2804%)
        sys(electron energy scale,-0.28845%)
        sys(electron reco and ID efficiency SF,-0.489%)
        sys(electron trigger efficiency SF,-0.54885%)
        sys(jet reco efficiency,-0.266%)
        sys(jet energy resolution,1.0948%)
        sys(muon momentum scale,-0.5024%)
        sys(muon trigger efficiency SF,-0.54775%)
        sys(luminosity,0%)
        sys(ttbar normalization,-0.69415%)
        sys(single top normalization,0.0442%)
        sys(ttbar ll diboson normalization,1.13135%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.0905%)
        sys(ttbar ll fake lepton estimation normalization,0.4201%)
        sys(ReweightBJetPt,1.9825%)
        sys(HerwigDiboson,1.2741%)
       usys(muon reconstruction efficiency SF,-0.2594%)
        sys(muon momentum resolution,0.121%)
        sys(jvf,-0.65475%)
        sys(IFSR,-5.44797%)
        sys(MC generator,-1.59201%)
        sys(parton shower,-1.79682%)
        sys(jet energy scale,3.0727%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9651,5.946%)
        sys(electron energy resolution,-0.2622%)
        sys(electron energy scale,-0.162%)
        sys(electron reco and ID efficiency SF,-0.0279%)
        sys(electron trigger efficiency SF,-0.2518%)
        sys(jet reco efficiency,0.1198%)
        sys(jet energy resolution,-0.4284%)
        sys(muon momentum scale,0.1243%)
        sys(muon trigger efficiency SF,-0.19995%)
