Analysis(KinSel_dilep_3j,bottom,MV1,0.994450,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0426,13.0539%)
        sys(electron energy resolution,0.1598%)
        sys(electron energy scale,-0.45525%)
        sys(electron reco and ID efficiency SF,-0.4361%)
        sys(electron trigger efficiency SF,-0.5619%)
        sys(jet reco efficiency,-0.0689%)
        sys(jet energy resolution,-9.4734%)
        sys(muon momentum scale,0.1492%)
        sys(muon trigger efficiency SF,-0.23865%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.2055%)
        sys(single top normalization,-0.1503%)
        sys(ttbar ll diboson normalization,-1.99375%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1422%)
        sys(ttbar ll fake lepton estimation normalization,-0.4236%)
        sys(ReweightBJetPt,-6.9742%)
        sys(HerwigDiboson,-1.0504%)
       usys(muon reconstruction efficiency SF,-0.3151%)
        sys(muon momentum resolution,0.1879%)
        sys(jvf,-4.04065%)
        sys(IFSR,9.20962%)
        sys(MC generator,-7.43157%)
        sys(parton shower,5.14621%)
        sys(jet energy scale,20.9537%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.8538,6.972%)
        sys(electron energy resolution,0.85685%)
        sys(electron energy scale,1.18165%)
        sys(electron reco and ID efficiency SF,0.9537%)
        sys(electron trigger efficiency SF,0.6406%)
        sys(jet reco efficiency,-0.0408%)
        sys(jet energy resolution,2.5524%)
        sys(muon momentum scale,0.3035%)
        sys(muon trigger efficiency SF,0.0897%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.78545%)
        sys(single top normalization,-0.06245%)
        sys(ttbar ll diboson normalization,-1.2687%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0995%)
        sys(ttbar ll fake lepton estimation normalization,-0.4109%)
        sys(ReweightBJetPt,-1.2845%)
        sys(HerwigDiboson,-0.9329%)
       usys(muon reconstruction efficiency SF,0.55045%)
        sys(muon momentum resolution,0.56225%)
        sys(jvf,2.2683%)
        sys(IFSR,8.24005%)
        sys(MC generator,-22.8952%)
        sys(parton shower,21.474%)
        sys(jet energy scale,6.8609%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0578,5.316%)
        sys(electron energy resolution,0.3947%)
        sys(electron energy scale,-0.1158%)
        sys(electron reco and ID efficiency SF,-0.0859%)
        sys(electron trigger efficiency SF,0.09125%)
        sys(jet reco efficiency,0.0991%)
        sys(jet energy resolution,2.5524%)
        sys(muon momentum scale,-0.1743%)
        sys(muon trigger efficiency SF,-0.21165%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5404%)
        sys(single top normalization,-0.0391%)
        sys(ttbar ll diboson normalization,-0.915%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0361%)
        sys(ttbar ll fake lepton estimation normalization,-0.6303%)
        sys(ReweightBJetPt,-2.8755%)
        sys(HerwigDiboson,-0.8081%)
       usys(muon reconstruction efficiency SF,-0.12795%)
        sys(muon momentum resolution,0.1726%)
        sys(jvf,-1.83565%)
        sys(IFSR,3.1149%)
        sys(MC generator,-9.09283%)
        sys(parton shower,4.48533%)
        sys(jet energy scale,5.467%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0132,4.8427%)
        sys(electron energy resolution,0.1644%)
        sys(electron energy scale,0.546%)
        sys(electron reco and ID efficiency SF,-0.1868%)
        sys(electron trigger efficiency SF,-0.12325%)
        sys(jet reco efficiency,-0.1068%)
        sys(jet energy resolution,2.5524%)
        sys(muon momentum scale,-0.0286%)
        sys(muon trigger efficiency SF,-0.1799%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.6424%)
        sys(single top normalization,-0.0519%)
        sys(ttbar ll diboson normalization,-0.9113%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0714%)
        sys(ttbar ll fake lepton estimation normalization,-0.6093%)
        sys(ReweightBJetPt,-3.9691%)
        sys(HerwigDiboson,-0.8695%)
       usys(muon reconstruction efficiency SF,-0.16175%)
        sys(muon momentum resolution,0.1259%)
        sys(jvf,0.724%)
        sys(IFSR,3.69335%)
        sys(MC generator,5.20068%)
        sys(parton shower,2.85097%)
        sys(jet energy scale,1.4507%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9291,4.1493%)
        sys(electron energy resolution,-0.25515%)
        sys(electron energy scale,0.4381%)
        sys(electron reco and ID efficiency SF,0.21305%)
        sys(electron trigger efficiency SF,0.1068%)
        sys(jet reco efficiency,0.1855%)
        sys(jet energy resolution,-0.6514%)
        sys(muon momentum scale,-0.1108%)
        sys(muon trigger efficiency SF,-0.03865%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5506%)
        sys(single top normalization,-0.02945%)
        sys(ttbar ll diboson normalization,-0.90495%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0614%)
        sys(ttbar ll fake lepton estimation normalization,-0.4859%)
        sys(ReweightBJetPt,-0.1677%)
        sys(HerwigDiboson,-0.9246%)
       usys(muon reconstruction efficiency SF,0.05715%)
        sys(muon momentum resolution,0.30795%)
        sys(jvf,0.0962%)
        sys(IFSR,5.23135%)
        sys(MC generator,-4.52547%)
        sys(parton shower,7.16117%)
        sys(jet energy scale,2.355%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0376,4.4909%)
        sys(electron energy resolution,0.54865%)
        sys(electron energy scale,0.3595%)
        sys(electron reco and ID efficiency SF,0.42975%)
        sys(electron trigger efficiency SF,0.5257%)
        sys(jet reco efficiency,0.0286%)
        sys(jet energy resolution,-0.6514%)
        sys(muon momentum scale,0.5069%)
        sys(muon trigger efficiency SF,0.45305%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.54015%)
        sys(single top normalization,-0.03525%)
        sys(ttbar ll diboson normalization,-0.8564%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.06845%)
        sys(ttbar ll fake lepton estimation normalization,-0.3784%)
        sys(ReweightBJetPt,-1.519%)
        sys(HerwigDiboson,-0.9653%)
       usys(muon reconstruction efficiency SF,0.3064%)
        sys(muon momentum resolution,0.0871%)
        sys(jvf,-0.7136%)
        sys(IFSR,4.08826%)
        sys(MC generator,-2.59705%)
        sys(parton shower,7.70326%)
        sys(jet energy scale,-2.11365%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9551,4.791%)
        sys(electron energy resolution,0.1043%)
        sys(electron energy scale,0.1194%)
        sys(electron reco and ID efficiency SF,-0.1061%)
        sys(electron trigger efficiency SF,0.1218%)
        sys(jet reco efficiency,0.0117%)
        sys(jet energy resolution,0.9642%)
        sys(muon momentum scale,-0.349%)
        sys(muon trigger efficiency SF,-0.10685%)
        sys(luminosity,0%)
