Analysis(KinSel_dilep_2j,bottom,JFC,-1.0_-0.82,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.9915,7.4805%)
        sys(electron energy resolution,-0.4203%)
        sys(electron energy scale,0.8011%)
        sys(electron reco and ID efficiency SF,-0.1951%)
        sys(electron trigger efficiency SF,-0.0807%)
        sys(jet reco efficiency,-0.035%)
        sys(jet energy resolution,4.3613%)
        sys(muon momentum scale,-0.097%)
        sys(muon trigger efficiency SF,-0.14425%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.88325%)
        sys(single top normalization,-0.23435%)
        sys(ttbar ll diboson normalization,-3.25255%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.22625%)
        sys(ttbar ll fake lepton estimation normalization,-0.4731%)
        sys(ReweightBJetPt,9.1808%)
        sys(HerwigDiboson,-0.6784%)
       usys(muon reconstruction efficiency SF,-0.10375%)
        sys(muon momentum resolution,0.11175%)
        sys(jvf,-7.26825%)
        sys(IFSR,4.10673%)
        sys(MC generator,-7.98381%)
        sys(parton shower,5.545%)
        sys(jet energy scale,8.0869%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.092,5.6116%)
        sys(electron energy resolution,0.5461%)
        sys(electron energy scale,0.33965%)
        sys(electron reco and ID efficiency SF,-0.1636%)
        sys(electron trigger efficiency SF,0.0933%)
        sys(jet reco efficiency,0.292%)
        sys(jet energy resolution,0.9554%)
        sys(muon momentum scale,-0.0776%)
        sys(muon trigger efficiency SF,-0.0858%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.42225%)
        sys(single top normalization,-0.0626%)
        sys(ttbar ll diboson normalization,-2.43675%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2028%)
        sys(ttbar ll fake lepton estimation normalization,-0.8301%)
        sys(ReweightBJetPt,2.5008%)
        sys(HerwigDiboson,-1.2912%)
       usys(muon reconstruction efficiency SF,-0.21605%)
        sys(muon momentum resolution,0.1373%)
        sys(jvf,-1.36015%)
        sys(IFSR,2.39059%)
        sys(MC generator,-4.55909%)
        sys(parton shower,0.68917%)
        sys(jet energy scale,2.4973%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9686,5.5263%)
        sys(electron energy resolution,-0.3941%)
        sys(electron energy scale,0.36725%)
        sys(electron reco and ID efficiency SF,0.2851%)
        sys(electron trigger efficiency SF,0.35945%)
        sys(jet reco efficiency,-0.0227%)
        sys(jet energy resolution,0.9554%)
        sys(muon momentum scale,0.1089%)
        sys(muon trigger efficiency SF,0.11585%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0275%)
        sys(single top normalization,-0.03845%)
        sys(ttbar ll diboson normalization,-1.6582%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.15265%)
        sys(ttbar ll fake lepton estimation normalization,-0.6835%)
        sys(ReweightBJetPt,0.7077%)
        sys(HerwigDiboson,-0.947%)
       usys(muon reconstruction efficiency SF,0.2227%)
        sys(muon momentum resolution,0.14925%)
        sys(jvf,3.82815%)
        sys(IFSR,2.89943%)
        sys(MC generator,-3.29222%)
        sys(parton shower,-6.97447%)
        sys(jet energy scale,1.7974%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.1582,5.1238%)
        sys(electron energy resolution,-0.35055%)
        sys(electron energy scale,0.3375%)
        sys(electron reco and ID efficiency SF,-0.0576%)
        sys(electron trigger efficiency SF,0.10375%)
        sys(jet reco efficiency,0.348%)
        sys(jet energy resolution,0.9554%)
        sys(muon momentum scale,-0.1182%)
        sys(muon trigger efficiency SF,-0.13775%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.12705%)
        sys(single top normalization,-0.0322%)
        sys(ttbar ll diboson normalization,-1.3725%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2118%)
        sys(ttbar ll fake lepton estimation normalization,-0.8116%)
        sys(ReweightBJetPt,0.2429%)
        sys(HerwigDiboson,-0.8128%)
       usys(muon reconstruction efficiency SF,-0.12635%)
        sys(muon momentum resolution,0.10425%)
        sys(jvf,0.864%)
        sys(IFSR,-0.487302%)
        sys(MC generator,-2.15745%)
        sys(parton shower,-1.82278%)
        sys(jet energy scale,1.04245%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0418,4.6975%)
        sys(electron energy resolution,-0.1521%)
        sys(electron energy scale,0.11045%)
        sys(electron reco and ID efficiency SF,-0.11445%)
        sys(electron trigger efficiency SF,-0.11715%)
        sys(jet reco efficiency,0.1756%)
        sys(jet energy resolution,-1.8818%)
        sys(muon momentum scale,0.1458%)
        sys(muon trigger efficiency SF,-0.1463%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8671%)
        sys(single top normalization,-0.04525%)
        sys(ttbar ll diboson normalization,-1.28995%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.14005%)
        sys(ttbar ll fake lepton estimation normalization,-0.4806%)
        sys(ReweightBJetPt,-0.8292%)
        sys(HerwigDiboson,-0.9673%)
       usys(muon reconstruction efficiency SF,0.168%)
        sys(muon momentum resolution,0.08105%)
        sys(jvf,-0.42625%)
        sys(IFSR,-0.985652%)
        sys(MC generator,-6.8732%)
        sys(parton shower,-4.55117%)
        sys(jet energy scale,1.37255%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.967,5.7821%)
        sys(electron energy resolution,0.33955%)
        sys(electron energy scale,0.1863%)
        sys(electron reco and ID efficiency SF,0.2464%)
        sys(electron trigger efficiency SF,0.20875%)
        sys(jet reco efficiency,-0.0375%)
        sys(jet energy resolution,-1.8818%)
        sys(muon momentum scale,0.2603%)
        sys(muon trigger efficiency SF,-0.0345%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8434%)
        sys(single top normalization,0.0012%)
        sys(ttbar ll diboson normalization,-1.16475%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.17285%)
        sys(ttbar ll fake lepton estimation normalization,-0.4382%)
        sys(ReweightBJetPt,0.6705%)
        sys(HerwigDiboson,-1.0359%)
       usys(muon reconstruction efficiency SF,0.5002%)
        sys(muon momentum resolution,0.07925%)
        sys(jvf,0.371%)
        sys(IFSR,-0.351792%)
        sys(MC generator,-5.18294%)
        sys(parton shower,-3.90716%)
        sys(jet energy scale,-2.6359%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0605,6.0984%)
        sys(electron energy resolution,-0.33855%)
        sys(electron energy scale,-0.1701%)
        sys(electron reco and ID efficiency SF,0.0981%)
        sys(electron trigger efficiency SF,0.165%)
        sys(jet reco efficiency,0.1015%)
        sys(jet energy resolution,-1.0677%)
        sys(muon momentum scale,0.055%)
        sys(muon trigger efficiency SF,0.08935%)
