Analysis(KinSel_dilep_3j,bottom,MV1,0.6073,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0648,6.4576%)
        sys(electron energy resolution,0.397%)
        sys(electron energy scale,-0.15975%)
        sys(electron reco and ID efficiency SF,-0.04215%)
        sys(electron trigger efficiency SF,-0.0639%)
        sys(jet reco efficiency,0.3083%)
        sys(jet energy resolution,-1.2531%)
        sys(muon momentum scale,0.087%)
        sys(muon trigger efficiency SF,-0.1643%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.25885%)
        sys(single top normalization,-0.14455%)
        sys(ttbar ll diboson normalization,-2.0324%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1485%)
        sys(ttbar ll fake lepton estimation normalization,-0.6236%)
        sys(ReweightBJetPt,-6.7762%)
        sys(HerwigDiboson,-1.1392%)
       usys(muon reconstruction efficiency SF,-0.0127%)
        sys(muon momentum resolution,0.04725%)
        sys(jvf,-4.67685%)
        sys(IFSR,0.614597%)
        sys(MC generator,1.01192%)
        sys(parton shower,3.6543%)
        sys(jet energy scale,8.56635%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9671,3.9674%)
        sys(electron energy resolution,0.6307%)
        sys(electron energy scale,0.9098%)
        sys(electron reco and ID efficiency SF,0.95285%)
        sys(electron trigger efficiency SF,0.59735%)
        sys(jet reco efficiency,0.0999%)
        sys(jet energy resolution,1.9318%)
        sys(muon momentum scale,-0.018%)
        sys(muon trigger efficiency SF,-0.06365%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7584%)
        sys(single top normalization,-0.07025%)
        sys(ttbar ll diboson normalization,-1.2247%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0767%)
        sys(ttbar ll fake lepton estimation normalization,-0.5653%)
        sys(ReweightBJetPt,-1.2305%)
        sys(HerwigDiboson,-0.8792%)
       usys(muon reconstruction efficiency SF,0.3566%)
        sys(muon momentum resolution,0.58065%)
        sys(jvf,-0.87055%)
        sys(IFSR,3.46118%)
        sys(MC generator,-2.79351%)
        sys(parton shower,0.148518%)
        sys(jet energy scale,4.4976%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0293,3.1544%)
        sys(electron energy resolution,0.21815%)
        sys(electron energy scale,0.0502%)
        sys(electron reco and ID efficiency SF,-0.0369%)
        sys(electron trigger efficiency SF,-0.0655%)
        sys(jet reco efficiency,0.0553%)
        sys(jet energy resolution,1.9318%)
        sys(muon momentum scale,-0.0416%)
        sys(muon trigger efficiency SF,-0.03805%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.52065%)
        sys(single top normalization,-0.03875%)
        sys(ttbar ll diboson normalization,-0.933%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.037%)
        sys(ttbar ll fake lepton estimation normalization,-0.5074%)
        sys(ReweightBJetPt,-2.7756%)
        sys(HerwigDiboson,-0.8644%)
       usys(muon reconstruction efficiency SF,-0.0369%)
        sys(muon momentum resolution,0.07095%)
        sys(jvf,1.01345%)
        sys(IFSR,1.94378%)
        sys(MC generator,-2.66924%)
        sys(parton shower,-1.56959%)
        sys(jet energy scale,1.7473%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0407,2.9726%)
        sys(electron energy resolution,0.1473%)
        sys(electron energy scale,0.49665%)
        sys(electron reco and ID efficiency SF,-0.06555%)
        sys(electron trigger efficiency SF,-0.0502%)
        sys(jet reco efficiency,-0.0417%)
        sys(jet energy resolution,1.9318%)
        sys(muon momentum scale,-0.0645%)
        sys(muon trigger efficiency SF,-0.07865%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.62205%)
        sys(single top normalization,-0.0486%)
        sys(ttbar ll diboson normalization,-0.9143%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0673%)
        sys(ttbar ll fake lepton estimation normalization,-0.5943%)
        sys(ReweightBJetPt,-3.8381%)
        sys(HerwigDiboson,-0.9355%)
       usys(muon reconstruction efficiency SF,-0.01755%)
        sys(muon momentum resolution,0.0673%)
        sys(jvf,0.56525%)
        sys(IFSR,1.84675%)
        sys(MC generator,0.217523%)
        sys(parton shower,-2.55033%)
        sys(jet energy scale,0.4349%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0047,2.5574%)
        sys(electron energy resolution,-0.1627%)
        sys(electron energy scale,-0.17245%)
        sys(electron reco and ID efficiency SF,-0.2327%)
        sys(electron trigger efficiency SF,0.06345%)
        sys(jet reco efficiency,0.1633%)
        sys(jet energy resolution,-0.2745%)
        sys(muon momentum scale,-0.0803%)
        sys(muon trigger efficiency SF,-0.0896%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.51325%)
        sys(single top normalization,-0.02975%)
        sys(ttbar ll diboson normalization,-0.90125%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0565%)
        sys(ttbar ll fake lepton estimation normalization,-0.3786%)
        sys(ReweightBJetPt,-0.1614%)
        sys(HerwigDiboson,-0.9035%)
       usys(muon reconstruction efficiency SF,0.07125%)
        sys(muon momentum resolution,0.1425%)
        sys(jvf,-1.32805%)
        sys(IFSR,2.26991%)
        sys(MC generator,-2.97504%)
        sys(parton shower,1.27935%)
        sys(jet energy scale,0.43275%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0127,2.9059%)
        sys(electron energy resolution,0.2443%)
        sys(electron energy scale,0.3547%)
        sys(electron reco and ID efficiency SF,0.45585%)
        sys(electron trigger efficiency SF,0.4287%)
        sys(jet reco efficiency,0.443%)
        sys(jet energy resolution,-0.2745%)
        sys(muon momentum scale,0.4444%)
        sys(muon trigger efficiency SF,0.45485%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5234%)
        sys(single top normalization,-0.0365%)
        sys(ttbar ll diboson normalization,-0.79355%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0695%)
        sys(ttbar ll fake lepton estimation normalization,-0.3521%)
        sys(ReweightBJetPt,-1.4669%)
        sys(HerwigDiboson,-0.8962%)
       usys(muon reconstruction efficiency SF,0.2893%)
        sys(muon momentum resolution,0.08285%)
        sys(jvf,-0.5084%)
        sys(IFSR,2.55194%)
        sys(MC generator,-1.16723%)
        sys(parton shower,-0.254865%)
        sys(jet energy scale,-1.87385%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0054,2.9925%)
        sys(electron energy resolution,0.1482%)
        sys(electron energy scale,0.0925%)
        sys(electron reco and ID efficiency SF,0.0451%)
        sys(electron trigger efficiency SF,0.08445%)
        sys(jet reco efficiency,-0.0414%)
        sys(jet energy resolution,0.6437%)
        sys(muon momentum scale,-0.0474%)
        sys(muon trigger efficiency SF,0.0921%)
