Analysis(KinSel_dilep_2j,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0844,4.3274%)
        sys(electron energy resolution,-0.41165%)
        sys(electron energy scale,0.16615%)
        sys(electron reco and ID efficiency SF,0.1139%)
        sys(electron trigger efficiency SF,0.19045%)
        sys(jet reco efficiency,0.3476%)
        sys(jet energy resolution,6.1161%)
        sys(muon momentum scale,0.1494%)
        sys(muon trigger efficiency SF,0.24865%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.3674%)
        sys(single top normalization,-0.20885%)
        sys(ttbar ll diboson normalization,-3.568%)
        sys(epsilon light,0.55815%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.36635%)
        sys(ttbar ll fake lepton estimation normalization,-0.9623%)
        sys(ReweightBJetPt,10.3007%)
        sys(HerwigDiboson,-1.0858%)
       usys(muon reconstruction efficiency SF,0.1114%)
        sys(muon momentum resolution,0.08695%)
        sys(jvf,-6.02675%)
        sys(IFSR,5.79344%)
        sys(MC generator,-8.77763%)
        sys(parton shower,1.53255%)
        sys(jet energy scale,13.7503%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0341,3.4913%)
        sys(electron energy resolution,-0.3998%)
        sys(electron energy scale,0.31695%)
        sys(electron reco and ID efficiency SF,0.08005%)
        sys(electron trigger efficiency SF,0.19405%)
        sys(jet reco efficiency,-0.1295%)
        sys(jet energy resolution,0.8347%)
        sys(muon momentum scale,-0.0411%)
        sys(muon trigger efficiency SF,0.11345%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.51115%)
        sys(single top normalization,-0.0727%)
        sys(ttbar ll diboson normalization,-2.4845%)
        sys(epsilon light,0.2176%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2327%)
        sys(ttbar ll fake lepton estimation normalization,-0.7423%)
        sys(ReweightBJetPt,2.6373%)
        sys(HerwigDiboson,-1.2574%)
       usys(muon reconstruction efficiency SF,0.1226%)
        sys(muon momentum resolution,0.1733%)
        sys(jvf,-0.7327%)
        sys(IFSR,5.22266%)
        sys(MC generator,-8.58224%)
        sys(parton shower,5.8335%)
        sys(jet energy scale,5.1289%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0114,3.1425%)
        sys(electron energy resolution,0.15355%)
        sys(electron energy scale,0.4411%)
        sys(electron reco and ID efficiency SF,0.2683%)
        sys(electron trigger efficiency SF,0.3501%)
        sys(jet reco efficiency,0.0577%)
        sys(jet energy resolution,0.8347%)
        sys(muon momentum scale,0.1176%)
        sys(muon trigger efficiency SF,-0.1514%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0667%)
        sys(single top normalization,-0.06105%)
        sys(ttbar ll diboson normalization,-1.7335%)
        sys(epsilon light,0.0818%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1533%)
        sys(ttbar ll fake lepton estimation normalization,-0.588%)
        sys(ReweightBJetPt,0.7488%)
        sys(HerwigDiboson,-1.0278%)
       usys(muon reconstruction efficiency SF,0.4267%)
        sys(muon momentum resolution,0.19205%)
        sys(jvf,0.89705%)
        sys(IFSR,3.49083%)
        sys(MC generator,-3.90828%)
        sys(parton shower,3.65184%)
        sys(jet energy scale,4.45785%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0046,3.1079%)
        sys(electron energy resolution,-0.18525%)
        sys(electron energy scale,0.1993%)
        sys(electron reco and ID efficiency SF,-0.0489%)
        sys(electron trigger efficiency SF,-0.0523%)
        sys(jet reco efficiency,-0.235%)
        sys(jet energy resolution,0.8347%)
        sys(muon momentum scale,-0.0027%)
        sys(muon trigger efficiency SF,0.02095%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.19045%)
        sys(single top normalization,-0.04645%)
        sys(ttbar ll diboson normalization,-1.5038%)
        sys(epsilon light,0.01835%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.222%)
        sys(ttbar ll fake lepton estimation normalization,-0.7336%)
        sys(ReweightBJetPt,0.2567%)
        sys(HerwigDiboson,-0.8337%)
       usys(muon reconstruction efficiency SF,0.0972%)
        sys(muon momentum resolution,0.0461%)
        sys(jvf,0.33985%)
        sys(IFSR,4.17717%)
        sys(MC generator,0.709089%)
        sys(parton shower,2.0556%)
        sys(jet energy scale,-1.2273%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9671,2.669%)
        sys(electron energy resolution,-0.0717%)
        sys(electron energy scale,-0.09725%)
        sys(electron reco and ID efficiency SF,0.1176%)
        sys(electron trigger efficiency SF,0.0831%)
        sys(jet reco efficiency,0.1673%)
        sys(jet energy resolution,0.5755%)
        sys(muon momentum scale,0.1813%)
        sys(muon trigger efficiency SF,0.07145%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.89965%)
        sys(single top normalization,-0.0479%)
        sys(ttbar ll diboson normalization,-1.38505%)
        sys(epsilon light,0.05205%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1418%)
        sys(ttbar ll fake lepton estimation normalization,-0.456%)
        sys(ReweightBJetPt,-0.8803%)
        sys(HerwigDiboson,-1.0291%)
       usys(muon reconstruction efficiency SF,0.12895%)
        sys(muon momentum resolution,0.05685%)
        sys(jvf,-0.0336%)
        sys(IFSR,3.82265%)
        sys(MC generator,-2.09462%)
        sys(parton shower,5.19045%)
        sys(jet energy scale,2.01145%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0162,3.0784%)
        sys(electron energy resolution,-0.4869%)
        sys(electron energy scale,-0.41245%)
        sys(electron reco and ID efficiency SF,-0.10625%)
        sys(electron trigger efficiency SF,0.05755%)
        sys(jet reco efficiency,-0.0665%)
        sys(jet energy resolution,0.5755%)
        sys(muon momentum scale,-0.052%)
        sys(muon trigger efficiency SF,-0.07205%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9647%)
        sys(single top normalization,-0.01095%)
        sys(ttbar ll diboson normalization,-1.38575%)
        sys(epsilon light,0.01695%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.18915%)
        sys(ttbar ll fake lepton estimation normalization,-0.4761%)
        sys(ReweightBJetPt,0.7362%)
        sys(HerwigDiboson,-1.2757%)
       usys(muon reconstruction efficiency SF,-0.05385%)
        sys(muon momentum resolution,0.05265%)
        sys(jvf,-0.23325%)
        sys(IFSR,2.79942%)
        sys(MC generator,-2.29597%)
        sys(parton shower,2.96167%)
        sys(jet energy scale,-0.2935%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9951,3.2935%)
        sys(electron energy resolution,0.22595%)
        sys(electron energy scale,0.2213%)
        sys(electron reco and ID efficiency SF,-0.05565%)
        sys(electron trigger efficiency SF,0.079%)
        sys(jet reco efficiency,0.1299%)
        sys(jet energy resolution,-0.7036%)
        sys(muon momentum scale,0.0585%)
        sys(muon trigger efficiency SF,0.03405%)
