Analysis(KinSel_dilep_2j,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0396,3.3976%)
        sys(electron energy resolution,-0.2619%)
        sys(electron energy scale,0.29085%)
        sys(electron reco and ID efficiency SF,0.03405%)
        sys(electron trigger efficiency SF,0.13195%)
        sys(jet reco efficiency,0.1811%)
        sys(jet energy resolution,5.6626%)
        sys(muon momentum scale,0.0279%)
        sys(muon trigger efficiency SF,0.07635%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.14705%)
        sys(single top normalization,-0.2205%)
        sys(ttbar ll diboson normalization,-3.4264%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.28955%)
        sys(ttbar ll fake lepton estimation normalization,-0.907%)
        sys(ReweightBJetPt,9.5623%)
        sys(HerwigDiboson,-0.9544%)
       usys(muon reconstruction efficiency SF,0.07445%)
        sys(muon momentum resolution,0.06315%)
        sys(jvf,-6.49495%)
        sys(IFSR,2.99812%)
        sys(MC generator,-7.49183%)
        sys(parton shower,2.27117%)
        sys(jet energy scale,9.8055%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0623,2.6373%)
        sys(electron energy resolution,0.3317%)
        sys(electron energy scale,0.2911%)
        sys(electron reco and ID efficiency SF,-0.11215%)
        sys(electron trigger efficiency SF,0.206%)
        sys(jet reco efficiency,-0.0812%)
        sys(jet energy resolution,0.7597%)
        sys(muon momentum scale,-0.0245%)
        sys(muon trigger efficiency SF,-0.0405%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.3963%)
        sys(single top normalization,-0.0557%)
        sys(ttbar ll diboson normalization,-2.4573%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2076%)
        sys(ttbar ll fake lepton estimation normalization,-0.6502%)
        sys(ReweightBJetPt,2.4786%)
        sys(HerwigDiboson,-1.3414%)
       usys(muon reconstruction efficiency SF,-0.12005%)
        sys(muon momentum resolution,0.1508%)
        sys(jvf,-0.85895%)
        sys(IFSR,3.52506%)
        sys(MC generator,-6.74266%)
        sys(parton shower,2.39755%)
        sys(jet energy scale,3.0831%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0223,2.4426%)
        sys(electron energy resolution,-0.18755%)
        sys(electron energy scale,0.38095%)
        sys(electron reco and ID efficiency SF,0.2377%)
        sys(electron trigger efficiency SF,0.29205%)
        sys(jet reco efficiency,0.0053%)
        sys(jet energy resolution,0.7597%)
        sys(muon momentum scale,0.075%)
        sys(muon trigger efficiency SF,0.0795%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.01135%)
        sys(single top normalization,-0.058%)
        sys(ttbar ll diboson normalization,-1.6692%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1408%)
        sys(ttbar ll fake lepton estimation normalization,-0.5786%)
        sys(ReweightBJetPt,0.7041%)
        sys(HerwigDiboson,-1.0102%)
       usys(muon reconstruction efficiency SF,0.32155%)
        sys(muon momentum resolution,0.1468%)
        sys(jvf,1.41665%)
        sys(IFSR,2.73576%)
        sys(MC generator,-1.81642%)
        sys(parton shower,-0.224291%)
        sys(jet energy scale,3.8389%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0512,2.3927%)
        sys(electron energy resolution,-0.2981%)
        sys(electron energy scale,0.16915%)
        sys(electron reco and ID efficiency SF,-0.05425%)
        sys(electron trigger efficiency SF,-0.01395%)
        sys(jet reco efficiency,-0.1351%)
        sys(jet energy resolution,0.7597%)
        sys(muon momentum scale,-0.0738%)
        sys(muon trigger efficiency SF,-0.04195%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.13295%)
        sys(single top normalization,-0.03935%)
        sys(ttbar ll diboson normalization,-1.4139%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2126%)
        sys(ttbar ll fake lepton estimation normalization,-0.7332%)
        sys(ReweightBJetPt,0.2433%)
        sys(HerwigDiboson,-0.8119%)
       usys(muon reconstruction efficiency SF,0.05615%)
        sys(muon momentum resolution,0.0074%)
        sys(jvf,-0.3218%)
        sys(IFSR,2.40514%)
        sys(MC generator,-1.28798%)
        sys(parton shower,0.460288%)
        sys(jet energy scale,-1.3028%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9943,2.0716%)
        sys(electron energy resolution,-0.07085%)
        sys(electron energy scale,0.074%)
        sys(electron reco and ID efficiency SF,0.10175%)
        sys(electron trigger efficiency SF,-0.07775%)
        sys(jet reco efficiency,0.1114%)
        sys(jet energy resolution,-0.2484%)
        sys(muon momentum scale,0.1431%)
        sys(muon trigger efficiency SF,-0.03815%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8752%)
        sys(single top normalization,-0.04475%)
        sys(ttbar ll diboson normalization,-1.313%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.141%)
        sys(ttbar ll fake lepton estimation normalization,-0.467%)
        sys(ReweightBJetPt,-0.8395%)
        sys(HerwigDiboson,-0.9576%)
       usys(muon reconstruction efficiency SF,0.10675%)
        sys(muon momentum resolution,0.0607%)
        sys(jvf,-0.13975%)
        sys(IFSR,2.06343%)
        sys(MC generator,-0.632572%)
        sys(parton shower,0.775237%)
        sys(jet energy scale,1.0181%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0151,2.4373%)
        sys(electron energy resolution,-0.18585%)
        sys(electron energy scale,-0.29855%)
        sys(electron reco and ID efficiency SF,0.04225%)
        sys(electron trigger efficiency SF,0.0497%)
        sys(jet reco efficiency,-0.0306%)
        sys(jet energy resolution,-0.2484%)
        sys(muon momentum scale,0.0001%)
        sys(muon trigger efficiency SF,-0.05025%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9057%)
        sys(single top normalization,-0.0027%)
        sys(ttbar ll diboson normalization,-1.2963%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1872%)
        sys(ttbar ll fake lepton estimation normalization,-0.3881%)
        sys(ReweightBJetPt,0.6939%)
        sys(HerwigDiboson,-1.1642%)
       usys(muon reconstruction efficiency SF,0.0775%)
        sys(muon momentum resolution,0.03085%)
        sys(jvf,-0.2073%)
        sys(IFSR,1.494%)
        sys(MC generator,-2.38164%)
        sys(parton shower,1.1097%)
        sys(jet energy scale,-0.64085%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9993,2.6522%)
        sys(electron energy resolution,-0.205%)
        sys(electron energy scale,0.209%)
        sys(electron reco and ID efficiency SF,0.0235%)
        sys(electron trigger efficiency SF,0.00975%)
        sys(jet reco efficiency,0.0903%)
        sys(jet energy resolution,-1.0741%)
        sys(muon momentum scale,0.0308%)
        sys(muon trigger efficiency SF,0.06645%)
        sys(luminosity,0%)
