Analysis(PDF_6bins_emu_3jets,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.998191,0.022802)
         sys(HerwigVsPythiaemu_3jets,0.025423)
         sys(HerwigVsPythia,0.025423)
         sys(ISRFSRemu_3jets,0.001588)
         sys(ISRFSR,0.001588)
         sys(Alpgenemu_3jets,0.036124)
         sys(Alpgen,0.036124)
         sys(ISRFSRWt,0.001298)
         sys(AlpgenZemu_3jets,0.005000)
         sys(AlpgenZ,0.005000)
         sys(HerwigVsAlpgenDibemu_3jets,0.004084)
         sys(HerwigVsAlpgenDib,0.004084)
         sys(JVF,-0.004701)
         sys(MuScale,-0.001542)
         sys(ElecEffic,0.000342)
         sys(MuonEffic,-0.000033)
         sys(ElecE,0.000276)
         sys(ElecEResol,0.000380)
         sys(MuonEResolMS,-0.000868)
         sys(MuonEResolID,0.000006)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000232)
         sys(JetNP1,0.003413)
         sys(JetNP2,-0.005141)
         sys(JetNP3,0.003861)
         sys(JetNP4,-0.001906)
         sys(JetNP5,0.003031)
         sys(JetNP6_rest,0.001180)
         sys(JetMu,0.001113)
         sys(JetPilePt,-0.000059)
         sys(JetPileRho,0.004858)
         sys(JetFlavComp,-0.002782)
         sys(JetFlavResp,-0.003561)
         sys(JetEtaModel,0.002324)
         sys(JetEtaStat,0.002805)
         sys(jet energy resolution,0.028240)
         sys(JetNonClos,0.005064)
         sys(JetFlavB,0.006631)
         sys(fakes,0.002403)
         sys(ZHF,-0.000419)
         sys(stop,0.004232)
         sys(Z,0.003841)
         sys(Mistag,-0.050403)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.004927,0.008834)
         sys(HerwigVsPythiaemu_3jets,-0.009132)
         sys(HerwigVsPythia,-0.009132)
         sys(ISRFSRemu_3jets,-0.006780)
         sys(ISRFSR,-0.006780)
         sys(Alpgenemu_3jets,-0.003110)
         sys(Alpgen,-0.003110)
         sys(ISRFSRWt,-0.000334)
         sys(AlpgenZemu_3jets,0.002976)
         sys(AlpgenZ,0.002976)
         sys(HerwigVsAlpgenDibemu_3jets,0.003898)
         sys(HerwigVsAlpgenDib,0.003898)
         sys(JVF,0.000377)
         sys(MuScale,-0.000088)
         sys(ElecEffic,0.000292)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.000143)
         sys(ElecEResol,0.000016)
         sys(MuonEResolMS,0.000106)
         sys(MuonEResolID,-0.000013)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000702)
         sys(JetNP1,0.003125)
         sys(JetNP2,-0.004559)
         sys(JetNP3,0.001578)
         sys(JetNP4,-0.000538)
         sys(JetNP5,-0.000340)
         sys(JetNP6_rest,0.000496)
         sys(JetMu,-0.000079)
         sys(JetPilePt,0.000061)
         sys(JetPileRho,0.001582)
         sys(JetFlavComp,0.003199)
         sys(JetFlavResp,0.002174)
         sys(JetEtaModel,0.001919)
         sys(JetEtaStat,0.000605)
         sys(jet energy resolution,0.000002)
         sys(JetNonClos,0.000447)
         sys(JetFlavB,0.001293)
         sys(fakes,0.002182)
         sys(ZHF,-0.001362)
         sys(stop,0.003343)
         sys(Z,0.003488)
         sys(Mistag,-0.007288)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.985950,0.008630)
         sys(HerwigVsPythiaemu_3jets,-0.005820)
         sys(HerwigVsPythia,-0.005820)
         sys(ISRFSRemu_3jets,-0.005331)
         sys(ISRFSR,-0.005331)
         sys(Alpgenemu_3jets,-0.008305)
         sys(Alpgen,-0.008305)
         sys(ISRFSRWt,-0.000902)
         sys(AlpgenZemu_3jets,0.003583)
         sys(AlpgenZ,0.003583)
         sys(HerwigVsAlpgenDibemu_3jets,0.004331)
         sys(HerwigVsAlpgenDib,0.004331)
         sys(JVF,0.000728)
         sys(MuScale,0.000148)
         sys(ElecEffic,0.000203)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000064)
         sys(ElecEResol,0.000145)
         sys(MuonEResolMS,-0.000043)
         sys(MuonEResolID,-0.000078)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000569)
         sys(JetNP1,-0.000222)
         sys(JetNP2,0.000637)
         sys(JetNP3,-0.000776)
         sys(JetNP4,0.000754)
         sys(JetNP5,-0.001366)
         sys(JetNP6_rest,-0.000187)
         sys(JetMu,0.000299)
         sys(JetPilePt,0.000732)
         sys(JetPileRho,-0.001839)
         sys(JetFlavComp,0.001505)
         sys(JetFlavResp,0.000772)
         sys(JetEtaModel,0.000642)
         sys(JetEtaStat,-0.000320)
         sys(jet energy resolution,0.001362)
         sys(JetNonClos,-0.001632)
         sys(JetFlavB,-0.001897)
         sys(fakes,0.001769)
         sys(ZHF,0.000234)
         sys(stop,0.001758)
         sys(Z,0.001856)
         sys(Mistag,-0.003215)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.005639,0.010104)
         sys(HerwigVsPythiaemu_3jets,-0.005641)
         sys(HerwigVsPythia,-0.005641)
         sys(ISRFSRemu_3jets,-0.005295)
         sys(ISRFSR,-0.005295)
         sys(Alpgenemu_3jets,-0.006595)
         sys(Alpgen,-0.006595)
         sys(ISRFSRWt,-0.000149)
         sys(AlpgenZemu_3jets,0.002069)
         sys(AlpgenZ,0.002069)
         sys(HerwigVsAlpgenDibemu_3jets,0.005749)
         sys(HerwigVsAlpgenDib,0.005749)
         sys(JVF,0.001692)
         sys(MuScale,-0.000417)
         sys(ElecEffic,0.000178)
         sys(MuonEffic,-0.000046)
         sys(ElecE,0.000013)
         sys(ElecEResol,-0.000005)
         sys(MuonEResolMS,-0.000003)
         sys(MuonEResolID,-0.000020)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001044)
         sys(JetNP1,-0.002232)
         sys(JetNP2,0.003799)
         sys(JetNP3,-0.002113)
         sys(JetNP4,0.000583)
         sys(JetNP5,-0.000708)
         sys(JetNP6_rest,-0.000625)
         sys(JetMu,-0.000280)
         sys(JetPilePt,-0.000136)
         sys(JetPileRho,-0.002950)
         sys(JetFlavComp,0.000435)
         sys(JetFlavResp,0.000575)
         sys(JetEtaModel,-0.002314)
         sys(JetEtaStat,-0.000921)
         sys(jet energy resolution,-0.003410)
         sys(JetNonClos,-0.003265)
         sys(JetFlavB,-0.003393)
         sys(fakes,0.002170)
         sys(ZHF,-0.000730)
         sys(stop,0.001638)
         sys(Z,0.003524)
         sys(Mistag,-0.003365)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.965689,0.021692)
         sys(HerwigVsPythiaemu_3jets,-0.001904)
         sys(HerwigVsPythia,-0.001904)
         sys(ISRFSRemu_3jets,-0.013183)
         sys(ISRFSR,-0.013183)
         sys(Alpgenemu_3jets,-0.013679)
         sys(Alpgen,-0.013679)
