Analysis(PDF_7bins_ll_2jets_6bins,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.010439,0.032723)
         sys(HerwigVsPythiall_2jets,0.007735)
         sys(HerwigVsPythia,0.007735)
         sys(ISRFSRll_2jets,-0.001084)
         sys(ISRFSR,-0.001084)
         sys(Alpgenll_2jets,0.018461)
         sys(Alpgen,0.018461)
         sys(ISRFSRWt,-0.000712)
         sys(AlpgenZll_2jets,0.001445)
         sys(AlpgenZ,0.001445)
         sys(HerwigVsAlpgenDibll_2jets,0.004928)
         sys(HerwigVsAlpgenDib,0.004928)
         sys(JVF,-0.003315)
         sys(MuScale,-0.000807)
         sys(ElecEffic,0.000191)
         sys(MuonEffic,0.000348)
         sys(ElecE,-0.000108)
         sys(ElecEResol,-0.000300)
         sys(MuonEResolID,0.000467)
         sys(METResoSoftTerms,0.003687)
         sys(METScaleSoftTerms,-0.002809)
         sys(JetNPV,0.002718)
         sys(JetNP1,0.011264)
         sys(JetNP2,-0.015000)
         sys(JetNP3,0.008356)
         sys(JetNP4,-0.002933)
         sys(JetNP5,0.001984)
         sys(JetNP6_rest,0.001896)
         sys(JetMu,0.000893)
         sys(JetPilePt,0.001932)
         sys(JetPileRho,0.010617)
         sys(JetFlavComp,0.004654)
         sys(JetFlavResp,0.004370)
         sys(JetEtaModel,0.007087)
         sys(JetEtaStat,0.002993)
         sys(jet energy resolution,0.023285)
         sys(JetNonClos,0.003597)
         sys(JetFlavB,0.009811)
         sys(fakes,0.001692)
         sys(ZHF,-0.003645)
         sys(stop,0.007669)
         sys(Z,0.017413)
         sys(Mistag,-0.033553)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.025686,0.012386)
         sys(HerwigVsPythiall_2jets,0.003513)
         sys(HerwigVsPythia,0.003513)
         sys(ISRFSRll_2jets,-0.012828)
         sys(ISRFSR,-0.012828)
         sys(Alpgenll_2jets,0.002980)
         sys(Alpgen,0.002980)
         sys(ISRFSRWt,-0.000018)
         sys(AlpgenZll_2jets,0.011952)
         sys(AlpgenZ,0.011952)
         sys(HerwigVsAlpgenDibll_2jets,0.004202)
         sys(HerwigVsAlpgenDib,0.004202)
         sys(JVF,0.000332)
         sys(MuScale,-0.000403)
         sys(ElecEffic,0.000305)
         sys(MuonEffic,0.000199)
         sys(ElecE,-0.000976)
         sys(ElecEResol,0.001255)
         sys(MuonEResolID,-0.000329)
         sys(METResoSoftTerms,-0.000953)
         sys(METScaleSoftTerms,-0.003328)
         sys(JetNPV,0.000716)
         sys(JetNP1,0.005207)
         sys(JetNP2,-0.007036)
         sys(JetNP3,0.004077)
         sys(JetNP4,-0.000457)
         sys(JetNP5,-0.000995)
         sys(JetNP6_rest,0.000002)
         sys(JetMu,0.000031)
         sys(JetPilePt,-0.000183)
         sys(JetPileRho,0.002589)
         sys(JetFlavComp,0.003600)
         sys(JetFlavResp,0.003330)
         sys(JetEtaModel,0.005107)
         sys(JetEtaStat,0.002020)
         sys(jet energy resolution,0.002339)
         sys(JetNonClos,-0.000683)
         sys(JetFlavB,0.001926)
         sys(fakes,0.001576)
         sys(ZHF,-0.002178)
         sys(stop,0.004459)
         sys(Z,0.014426)
         sys(Mistag,-0.004053)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.990075,0.011972)
         sys(HerwigVsPythiall_2jets,0.003047)
         sys(HerwigVsPythia,0.003047)
         sys(ISRFSRll_2jets,-0.009314)
         sys(ISRFSR,-0.009314)
         sys(Alpgenll_2jets,-0.004020)
         sys(Alpgen,-0.004020)
         sys(ISRFSRWt,-0.001143)
         sys(AlpgenZll_2jets,0.014456)
         sys(AlpgenZ,0.014456)
         sys(HerwigVsAlpgenDibll_2jets,0.004797)
         sys(HerwigVsAlpgenDib,0.004797)
         sys(JVF,0.000646)
         sys(MuScale,0.000290)
         sys(ElecEffic,0.000303)
         sys(MuonEffic,0.000103)
         sys(ElecE,-0.000976)
         sys(ElecEResol,0.000174)
         sys(MuonEResolID,-0.000495)
         sys(METResoSoftTerms,0.000108)
         sys(METScaleSoftTerms,-0.000345)
         sys(JetNPV,0.001042)
         sys(JetNP1,0.002163)
         sys(JetNP2,-0.002637)
         sys(JetNP3,0.001203)
         sys(JetNP4,0.000017)
         sys(JetNP5,-0.001366)
         sys(JetNP6_rest,-0.000043)
         sys(JetMu,-0.000761)
         sys(JetPilePt,0.001750)
         sys(JetPileRho,-0.000279)
         sys(JetFlavComp,0.003230)
         sys(JetFlavResp,0.003254)
         sys(JetEtaModel,-0.000165)
         sys(JetEtaStat,-0.000831)
         sys(jet energy resolution,0.004407)
         sys(JetNonClos,-0.000854)
         sys(JetFlavB,-0.001489)
         sys(fakes,0.001196)
         sys(ZHF,-0.000519)
         sys(stop,0.002159)
         sys(Z,0.009337)
         sys(Mistag,-0.001834)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.989882,0.013522)
         sys(HerwigVsPythiall_2jets,0.006376)
         sys(HerwigVsPythia,0.006376)
         sys(ISRFSRll_2jets,-0.010315)
         sys(ISRFSR,-0.010315)
         sys(Alpgenll_2jets,-0.001400)
         sys(Alpgen,-0.001400)
         sys(ISRFSRWt,0.000757)
         sys(AlpgenZll_2jets,0.001911)
         sys(AlpgenZ,0.001911)
         sys(HerwigVsAlpgenDibll_2jets,0.004901)
         sys(HerwigVsAlpgenDib,0.004901)
         sys(JVF,0.002323)
         sys(MuScale,-0.000243)
         sys(ElecEffic,0.000217)
         sys(MuonEffic,0.000126)
         sys(ElecE,0.000141)
         sys(ElecEResol,-0.000476)
         sys(MuonEResolID,0.000048)
         sys(METResoSoftTerms,0.001727)
         sys(METScaleSoftTerms,-0.002515)
         sys(JetNPV,-0.002227)
         sys(JetNP1,-0.001686)
         sys(JetNP2,0.002619)
         sys(JetNP3,-0.000783)
         sys(JetNP4,-0.000121)
         sys(JetNP5,-0.001141)
         sys(JetNP6_rest,-0.000177)
         sys(JetMu,-0.000539)
         sys(JetPilePt,0.000077)
         sys(JetPileRho,-0.002930)
         sys(JetFlavComp,0.001153)
         sys(JetFlavResp,0.001454)
         sys(JetEtaModel,-0.000078)
         sys(JetEtaStat,-0.001347)
         sys(jet energy resolution,0.000387)
         sys(JetNonClos,-0.004260)
         sys(JetFlavB,-0.003515)
         sys(fakes,0.001291)
         sys(ZHF,-0.001562)
         sys(stop,0.002448)
         sys(Z,0.009579)
         sys(Mistag,-0.001993)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.946012,0.027103)
         sys(HerwigVsPythiall_2jets,0.011318)
         sys(HerwigVsPythia,0.011318)
         sys(ISRFSRll_2jets,-0.012459)
         sys(ISRFSR,-0.012459)
         sys(Alpgenll_2jets,0.007062)
         sys(Alpgen,0.007062)
         sys(ISRFSRWt,0.003461)
         sys(AlpgenZll_2jets,-0.007883)
