Analysis(PDF_6bins_emu_3jets,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.002031,0.030924)
         sys(HerwigVsPythiaemu_3jets,0.024009)
         sys(HerwigVsPythia,0.024009)
         sys(ISRFSRemu_3jets,0.004300)
         sys(ISRFSR,0.004300)
         sys(Alpgenemu_3jets,0.027052)
         sys(Alpgen,0.027052)
         sys(ISRFSRWt,0.005931)
         sys(AlpgenZemu_3jets,0.007413)
         sys(AlpgenZ,0.007413)
         sys(HerwigVsAlpgenDibemu_3jets,0.005711)
         sys(HerwigVsAlpgenDib,0.005711)
         sys(JVF,-0.010804)
         sys(MuScale,-0.000228)
         sys(ElecEffic,0.000394)
         sys(MuonEffic,-0.000027)
         sys(ElecE,-0.000119)
         sys(ElecEResol,0.000373)
         sys(MuonEResolMS,-0.000068)
         sys(MuonEResolID,-0.000098)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.005135)
         sys(JetNP1,0.018831)
         sys(JetNP2,-0.029613)
         sys(JetNP3,0.014879)
         sys(JetNP4,-0.005787)
         sys(JetNP5,0.007227)
         sys(JetNP6_rest,0.003172)
         sys(JetMu,0.002493)
         sys(JetPilePt,0.000130)
         sys(JetPileRho,0.025150)
         sys(JetFlavComp,0.013297)
         sys(JetFlavResp,0.004151)
         sys(JetEtaModel,0.015033)
         sys(JetEtaStat,0.008064)
         sys(jet energy resolution,0.025198)
         sys(JetNonClos,0.023270)
         sys(JetFlavB,0.021746)
         sys(fakes,0.003159)
         sys(ZHF,-0.001030)
         sys(stop,0.005629)
         sys(Z,0.004740)
         sys(Mistag,-0.030771)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.976271,0.012494)
         sys(HerwigVsPythiaemu_3jets,-0.011153)
         sys(HerwigVsPythia,-0.011153)
         sys(ISRFSRemu_3jets,-0.007382)
         sys(ISRFSR,-0.007382)
         sys(Alpgenemu_3jets,-0.000556)
         sys(Alpgen,-0.000556)
         sys(ISRFSRWt,0.000305)
         sys(AlpgenZemu_3jets,0.003631)
         sys(AlpgenZ,0.003631)
         sys(HerwigVsAlpgenDibemu_3jets,0.004583)
         sys(HerwigVsAlpgenDib,0.004583)
         sys(JVF,-0.000225)
         sys(MuScale,0.000144)
         sys(ElecEffic,0.000355)
         sys(MuonEffic,-0.000016)
         sys(ElecE,-0.000102)
         sys(ElecEResol,0.000027)
         sys(MuonEResolMS,0.000122)
         sys(MuonEResolID,0.000026)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000718)
         sys(JetNP1,0.004383)
         sys(JetNP2,-0.006810)
         sys(JetNP3,0.002349)
         sys(JetNP4,-0.000710)
         sys(JetNP5,-0.000564)
         sys(JetNP6_rest,0.000815)
         sys(JetMu,-0.000032)
         sys(JetPilePt,0.000093)
         sys(JetPileRho,0.002678)
         sys(JetFlavComp,0.003162)
         sys(JetFlavResp,0.002276)
         sys(JetEtaModel,0.003375)
         sys(JetEtaStat,0.000534)
         sys(jet energy resolution,0.004794)
         sys(JetNonClos,0.000558)
         sys(JetFlavB,0.002949)
         sys(fakes,0.002472)
         sys(ZHF,-0.001495)
         sys(stop,0.003636)
         sys(Z,0.003919)
         sys(Mistag,-0.001993)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.970628,0.012667)
         sys(HerwigVsPythiaemu_3jets,-0.006367)
         sys(HerwigVsPythia,-0.006367)
         sys(ISRFSRemu_3jets,-0.007177)
         sys(ISRFSR,-0.007177)
         sys(Alpgenemu_3jets,-0.010158)
         sys(Alpgen,-0.010158)
         sys(ISRFSRWt,-0.001009)
         sys(AlpgenZemu_3jets,0.003813)
         sys(AlpgenZ,0.003813)
         sys(HerwigVsAlpgenDibemu_3jets,0.004746)
         sys(HerwigVsAlpgenDib,0.004746)
         sys(JVF,0.001151)
         sys(MuScale,0.000398)
         sys(ElecEffic,0.000214)
         sys(MuonEffic,-0.000007)
         sys(ElecE,-0.000084)
         sys(ElecEResol,-0.000031)
         sys(MuonEResolMS,0.000264)
         sys(MuonEResolID,-0.000087)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000159)
         sys(JetNP1,-0.000285)
         sys(JetNP2,0.000310)
         sys(JetNP3,-0.000940)
         sys(JetNP4,0.000953)
         sys(JetNP5,-0.001900)
         sys(JetNP6_rest,-0.000098)
         sys(JetMu,0.000262)
         sys(JetPilePt,0.000866)
         sys(JetPileRho,-0.002314)
         sys(JetFlavComp,0.001697)
         sys(JetFlavResp,0.000592)
         sys(JetEtaModel,0.000778)
         sys(JetEtaStat,-0.000210)
         sys(jet energy resolution,0.002901)
         sys(JetNonClos,-0.001847)
         sys(JetFlavB,-0.001730)
         sys(fakes,0.001828)
         sys(ZHF,0.000175)
         sys(stop,0.002094)
         sys(Z,0.001922)
         sys(Mistag,-0.000964)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.017262,0.015156)
         sys(HerwigVsPythiaemu_3jets,-0.004502)
         sys(HerwigVsPythia,-0.004502)
         sys(ISRFSRemu_3jets,-0.006139)
         sys(ISRFSR,-0.006139)
         sys(Alpgenemu_3jets,-0.012374)
         sys(Alpgen,-0.012374)
         sys(ISRFSRWt,0.000376)
         sys(AlpgenZemu_3jets,0.002190)
         sys(AlpgenZ,0.002190)
         sys(HerwigVsAlpgenDibemu_3jets,0.007067)
         sys(HerwigVsAlpgenDib,0.007067)
         sys(JVF,0.001794)
         sys(MuScale,-0.000448)
         sys(ElecEffic,0.000223)
         sys(MuonEffic,-0.000059)
         sys(ElecE,0.000220)
         sys(ElecEResol,-0.000049)
         sys(MuonEResolMS,0.000041)
         sys(MuonEResolID,-0.000023)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001751)
         sys(JetNP1,-0.002568)
         sys(JetNP2,0.004630)
         sys(JetNP3,-0.003068)
         sys(JetNP4,0.000824)
         sys(JetNP5,-0.000556)
         sys(JetNP6_rest,-0.000964)
         sys(JetMu,-0.000144)
         sys(JetPilePt,-0.000497)
         sys(JetPileRho,-0.003782)
         sys(JetFlavComp,0.000905)
         sys(JetFlavResp,0.000977)
         sys(JetEtaModel,-0.002332)
         sys(JetEtaStat,-0.001259)
         sys(jet energy resolution,-0.004800)
         sys(JetNonClos,-0.004046)
         sys(JetFlavB,-0.004384)
         sys(fakes,0.002428)
         sys(ZHF,-0.000659)
         sys(stop,0.001731)
         sys(Z,0.004037)
         sys(Mistag,-0.001079)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.002004,0.030897)
         sys(HerwigVsPythiaemu_3jets,0.005253)
         sys(HerwigVsPythia,0.005253)
         sys(ISRFSRemu_3jets,-0.015229)
         sys(ISRFSR,-0.015229)
         sys(Alpgenemu_3jets,-0.015056)
         sys(Alpgen,-0.015056)
