Analysis(PDF_7bins_emu_2jets_6bins,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.982322,0.022441)
         sys(HerwigVsPythiaemu_2jets,0.008467)
         sys(HerwigVsPythia,0.008467)
         sys(ISRFSRemu_2jets,-0.017467)
         sys(ISRFSR,-0.017467)
         sys(Alpgenemu_2jets,0.011203)
         sys(Alpgen,0.011203)
         sys(ISRFSRWt,0.002098)
         sys(AlpgenZemu_2jets,-0.009673)
         sys(AlpgenZ,-0.009673)
         sys(HerwigVsAlpgenDibemu_2jets,0.007734)
         sys(HerwigVsAlpgenDib,0.007734)
         sys(JVF,-0.005042)
         sys(MuScale,-0.000442)
         sys(ElecEffic,0.001171)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000007)
         sys(ElecEResol,-0.000233)
         sys(MuonEResolMS,0.000844)
         sys(MuonEResolID,0.000244)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.005744)
         sys(JetNP1,0.009130)
         sys(JetNP2,-0.018145)
         sys(JetNP3,0.007391)
         sys(JetNP4,-0.002591)
         sys(JetNP5,0.003708)
         sys(JetNP6_rest,0.001170)
         sys(JetMu,0.001907)
         sys(JetPilePt,-0.000045)
         sys(JetPileRho,0.011869)
         sys(JetFlavComp,0.011151)
         sys(JetFlavResp,0.005438)
         sys(JetEtaModel,0.007586)
         sys(JetEtaStat,0.004593)
         sys(jet energy resolution,0.020718)
         sys(JetNonClos,0.009709)
         sys(JetFlavB,0.008866)
         sys(fakes,0.003632)
         sys(ZHF,-0.001411)
         sys(stop,0.009660)
         sys(Z,0.010040)
         sys(Mistag,-0.011241)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.004650,0.007848)
         sys(HerwigVsPythiaemu_2jets,0.005300)
         sys(HerwigVsPythia,0.005300)
         sys(ISRFSRemu_2jets,-0.010222)
         sys(ISRFSR,-0.010222)
         sys(Alpgenemu_2jets,0.003319)
         sys(Alpgen,0.003319)
         sys(ISRFSRWt,0.000856)
         sys(AlpgenZemu_2jets,-0.004801)
         sys(AlpgenZ,-0.004801)
         sys(HerwigVsAlpgenDibemu_2jets,0.006223)
         sys(HerwigVsAlpgenDib,0.006223)
         sys(JVF,0.000633)
         sys(MuScale,0.000050)
         sys(ElecEffic,0.000702)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.000224)
         sys(ElecEResol,-0.000204)
         sys(MuonEResolMS,0.000307)
         sys(MuonEResolID,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000902)
         sys(JetNP1,0.004312)
         sys(JetNP2,-0.006225)
         sys(JetNP3,0.002792)
         sys(JetNP4,-0.000443)
         sys(JetNP5,-0.000397)
         sys(JetNP6_rest,0.000467)
         sys(JetMu,-0.000185)
         sys(JetPilePt,0.000131)
         sys(JetPileRho,0.002243)
         sys(JetFlavComp,0.004326)
         sys(JetFlavResp,0.002503)
         sys(JetEtaModel,0.003309)
         sys(JetEtaStat,0.001122)
         sys(jet energy resolution,0.005918)
         sys(JetNonClos,0.000359)
         sys(JetFlavB,0.002209)
         sys(fakes,0.002435)
         sys(ZHF,0.000106)
         sys(stop,0.004357)
         sys(Z,0.006091)
         sys(Mistag,-0.001631)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.977748,0.007429)
         sys(HerwigVsPythiaemu_2jets,0.000494)
         sys(HerwigVsPythia,0.000494)
         sys(ISRFSRemu_2jets,-0.008055)
         sys(ISRFSR,-0.008055)
         sys(Alpgenemu_2jets,0.002377)
         sys(Alpgen,0.002377)
         sys(ISRFSRWt,0.001112)
         sys(AlpgenZemu_2jets,-0.003577)
         sys(AlpgenZ,-0.003577)
         sys(HerwigVsAlpgenDibemu_2jets,0.004966)
         sys(HerwigVsAlpgenDib,0.004966)
         sys(JVF,0.000897)
         sys(MuScale,0.000078)
         sys(ElecEffic,0.000403)
         sys(MuonEffic,-0.000033)
         sys(ElecE,0.000151)
         sys(ElecEResol,-0.000005)
         sys(MuonEResolMS,0.000683)
         sys(MuonEResolID,0.000048)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000342)
         sys(JetNP1,0.000826)
         sys(JetNP2,-0.000399)
         sys(JetNP3,0.000663)
         sys(JetNP4,0.000049)
         sys(JetNP5,-0.000510)
         sys(JetNP6_rest,0.000043)
         sys(JetMu,0.000173)
         sys(JetPilePt,0.000060)
         sys(JetPileRho,-0.000387)
         sys(JetFlavComp,0.001874)
         sys(JetFlavResp,0.001220)
         sys(JetEtaModel,0.000234)
         sys(JetEtaStat,0.000227)
         sys(jet energy resolution,0.001179)
         sys(JetNonClos,-0.000648)
         sys(JetFlavB,-0.001211)
         sys(fakes,0.002002)
         sys(ZHF,0.000473)
         sys(stop,0.002298)
         sys(Z,0.003854)
         sys(Mistag,-0.001321)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.991992,0.008991)
         sys(HerwigVsPythiaemu_2jets,0.003735)
         sys(HerwigVsPythia,0.003735)
         sys(ISRFSRemu_2jets,-0.008505)
         sys(ISRFSR,-0.008505)
         sys(Alpgenemu_2jets,-0.001884)
         sys(Alpgen,-0.001884)
         sys(ISRFSRWt,0.000693)
         sys(AlpgenZemu_2jets,-0.003831)
         sys(AlpgenZ,-0.003831)
         sys(HerwigVsAlpgenDibemu_2jets,0.006584)
         sys(HerwigVsAlpgenDib,0.006584)
         sys(JVF,0.000752)
         sys(MuScale,0.000382)
         sys(ElecEffic,0.000341)
         sys(MuonEffic,-0.000034)
         sys(ElecE,-0.000087)
         sys(ElecEResol,-0.000190)
         sys(MuonEResolMS,0.000042)
         sys(MuonEResolID,0.000034)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000637)
         sys(JetNP1,-0.000674)
         sys(JetNP2,0.000917)
         sys(JetNP3,-0.000560)
         sys(JetNP4,0.000371)
         sys(JetNP5,-0.000243)
         sys(JetNP6_rest,0.000012)
         sys(JetMu,-0.000051)
         sys(JetPilePt,0.000030)
         sys(JetPileRho,-0.001084)
         sys(JetFlavComp,0.002144)
         sys(JetFlavResp,0.001903)
         sys(JetEtaModel,0.000119)
         sys(JetEtaStat,-0.000121)
         sys(jet energy resolution,0.001500)
         sys(JetNonClos,-0.000942)
         sys(JetFlavB,-0.002527)
         sys(fakes,0.002052)
         sys(ZHF,0.000748)
         sys(stop,0.002292)
         sys(Z,0.004348)
         sys(Mistag,-0.001297)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.002550,0.019048)
         sys(HerwigVsPythiaemu_2jets,0.009631)
         sys(HerwigVsPythia,0.009631)
         sys(ISRFSRemu_2jets,-0.012837)
         sys(ISRFSR,-0.012837)
         sys(Alpgenemu_2jets,-0.002102)
         sys(Alpgen,-0.002102)
         sys(ISRFSRWt,-0.000525)
