Analysis(PDF_6bins_emu_3jets,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.976020,0.024092)
         sys(HerwigVsPythiaemu_3jets,0.028128)
         sys(HerwigVsPythia,0.028128)
         sys(ISRFSRemu_3jets,-0.001306)
         sys(ISRFSR,-0.001306)
         sys(Alpgenemu_3jets,0.035762)
         sys(Alpgen,0.035762)
         sys(ISRFSRWt,0.003211)
         sys(AlpgenZemu_3jets,0.006190)
         sys(AlpgenZ,0.006190)
         sys(HerwigVsAlpgenDibemu_3jets,0.004627)
         sys(HerwigVsAlpgenDib,0.004627)
         sys(JVF,-0.008424)
         sys(MuScale,-0.001026)
         sys(ElecEffic,0.000375)
         sys(MuonEffic,-0.000031)
         sys(ElecE,-0.000222)
         sys(ElecEResol,0.000307)
         sys(MuonEResolMS,-0.000661)
         sys(MuonEResolID,-0.000123)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.004048)
         sys(JetNP1,0.010507)
         sys(JetNP2,-0.016606)
         sys(JetNP3,0.008940)
         sys(JetNP4,-0.003580)
         sys(JetNP5,0.005046)
         sys(JetNP6_rest,0.001963)
         sys(JetMu,0.002055)
         sys(JetPilePt,-0.000096)
         sys(JetPileRho,0.014528)
         sys(JetFlavComp,0.008497)
         sys(JetFlavResp,0.002009)
         sys(JetEtaModel,0.008175)
         sys(JetEtaStat,0.005189)
         sys(jet energy resolution,0.030275)
         sys(JetNonClos,0.014060)
         sys(JetFlavB,0.011389)
         sys(fakes,0.002692)
         sys(ZHF,-0.000633)
         sys(stop,0.005249)
         sys(Z,0.004249)
         sys(Mistag,-0.019668)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.991970,0.009551)
         sys(HerwigVsPythiaemu_3jets,-0.007484)
         sys(HerwigVsPythia,-0.007484)
         sys(ISRFSRemu_3jets,-0.006539)
         sys(ISRFSR,-0.006539)
         sys(Alpgenemu_3jets,-0.001213)
         sys(Alpgen,-0.001213)
         sys(ISRFSRWt,0.000232)
         sys(AlpgenZemu_3jets,0.003240)
         sys(AlpgenZ,0.003240)
         sys(HerwigVsAlpgenDibemu_3jets,0.003985)
         sys(HerwigVsAlpgenDib,0.003985)
         sys(JVF,0.000193)
         sys(MuScale,-0.000073)
         sys(ElecEffic,0.000318)
         sys(MuonEffic,-0.000015)
         sys(ElecE,-0.000107)
         sys(ElecEResol,-0.000003)
         sys(MuonEResolMS,0.000125)
         sys(MuonEResolID,-0.000017)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000881)
         sys(JetNP1,0.003976)
         sys(JetNP2,-0.005987)
         sys(JetNP3,0.002146)
         sys(JetNP4,-0.000616)
         sys(JetNP5,-0.000284)
         sys(JetNP6_rest,0.000572)
         sys(JetMu,0.000090)
         sys(JetPilePt,0.000211)
         sys(JetPileRho,0.002186)
         sys(JetFlavComp,0.003632)
         sys(JetFlavResp,0.002446)
         sys(JetEtaModel,0.002835)
         sys(JetEtaStat,0.000846)
         sys(jet energy resolution,0.003278)
         sys(JetNonClos,0.000858)
         sys(JetFlavB,0.002155)
         sys(fakes,0.002240)
         sys(ZHF,-0.001471)
         sys(stop,0.003517)
         sys(Z,0.003515)
         sys(Mistag,-0.003545)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.986810,0.009343)
         sys(HerwigVsPythiaemu_3jets,-0.005632)
         sys(HerwigVsPythia,-0.005632)
         sys(ISRFSRemu_3jets,-0.006908)
         sys(ISRFSR,-0.006908)
         sys(Alpgenemu_3jets,-0.009185)
         sys(Alpgen,-0.009185)
         sys(ISRFSRWt,-0.000851)
         sys(AlpgenZemu_3jets,0.003753)
         sys(AlpgenZ,0.003753)
         sys(HerwigVsAlpgenDibemu_3jets,0.004541)
         sys(HerwigVsAlpgenDib,0.004541)
         sys(JVF,0.000845)
         sys(MuScale,0.000196)
         sys(ElecEffic,0.000213)
         sys(MuonEffic,-0.000014)
         sys(ElecE,-0.000060)
         sys(ElecEResol,0.000160)
         sys(MuonEResolMS,0.000098)
         sys(MuonEResolID,-0.000085)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000715)
         sys(JetNP1,-0.000378)
         sys(JetNP2,0.000839)
         sys(JetNP3,-0.000941)
         sys(JetNP4,0.000822)
         sys(JetNP5,-0.001609)
         sys(JetNP6_rest,-0.000268)
         sys(JetMu,0.000109)
         sys(JetPilePt,0.000665)
         sys(JetPileRho,-0.002106)
         sys(JetFlavComp,0.001578)
         sys(JetFlavResp,0.000700)
         sys(JetEtaModel,0.000450)
         sys(JetEtaStat,-0.000492)
         sys(jet energy resolution,0.001358)
         sys(JetNonClos,-0.001896)
         sys(JetFlavB,-0.002028)
         sys(fakes,0.001795)
         sys(ZHF,0.000226)
         sys(stop,0.001902)
         sys(Z,0.001838)
         sys(Mistag,-0.002918)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.010329,0.010957)
         sys(HerwigVsPythiaemu_3jets,-0.003694)
         sys(HerwigVsPythia,-0.003694)
         sys(ISRFSRemu_3jets,-0.005226)
         sys(ISRFSR,-0.005226)
         sys(Alpgenemu_3jets,-0.007860)
         sys(Alpgen,-0.007860)
         sys(ISRFSRWt,0.000893)
         sys(AlpgenZemu_3jets,0.002075)
         sys(AlpgenZ,0.002075)
         sys(HerwigVsAlpgenDibemu_3jets,0.005977)
         sys(HerwigVsAlpgenDib,0.005977)
         sys(JVF,0.001783)
         sys(MuScale,-0.000388)
         sys(ElecEffic,0.000205)
         sys(MuonEffic,-0.000047)
         sys(ElecE,-0.000013)
         sys(ElecEResol,-0.000023)
         sys(MuonEResolMS,0.000007)
         sys(MuonEResolID,-0.000048)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001221)
         sys(JetNP1,-0.002309)
         sys(JetNP2,0.004247)
         sys(JetNP3,-0.002330)
         sys(JetNP4,0.000823)
         sys(JetNP5,-0.000808)
         sys(JetNP6_rest,-0.000759)
         sys(JetMu,-0.000226)
         sys(JetPilePt,-0.000308)
         sys(JetPileRho,-0.003362)
         sys(JetFlavComp,0.000500)
         sys(JetFlavResp,0.000707)
         sys(JetEtaModel,-0.002473)
         sys(JetEtaStat,-0.000946)
         sys(jet energy resolution,-0.004397)
         sys(JetNonClos,-0.003498)
         sys(JetFlavB,-0.003769)
         sys(fakes,0.002224)
         sys(ZHF,-0.000709)
         sys(stop,0.001797)
         sys(Z,0.003660)
         sys(Mistag,-0.003198)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.982305,0.023193)
         sys(HerwigVsPythiaemu_3jets,0.003500)
         sys(HerwigVsPythia,0.003500)
         sys(ISRFSRemu_3jets,-0.013299)
         sys(ISRFSR,-0.013299)
         sys(Alpgenemu_3jets,-0.015565)
         sys(Alpgen,-0.015565)
