Analysis(PDF_7bins_ll_2jets_6bins,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.996411,0.036347)
         sys(HerwigVsPythiall_2jets,0.013830)
         sys(HerwigVsPythia,0.013830)
         sys(ISRFSRll_2jets,-0.009139)
         sys(ISRFSR,-0.009139)
         sys(Alpgenll_2jets,0.027868)
         sys(Alpgen,0.027868)
         sys(ISRFSRWt,-0.001268)
         sys(AlpgenZll_2jets,0.002194)
         sys(AlpgenZ,0.002194)
         sys(HerwigVsAlpgenDibll_2jets,0.006201)
         sys(HerwigVsAlpgenDib,0.006201)
         sys(JVF,-0.004228)
         sys(MuScale,0.000987)
         sys(ElecEffic,0.000404)
         sys(MuonEffic,0.000398)
         sys(ElecE,-0.000496)
         sys(ElecEResol,0.000284)
         sys(MuonEResolID,0.000870)
         sys(METResoSoftTerms,0.003087)
         sys(METScaleSoftTerms,-0.004028)
         sys(JetNPV,0.003589)
         sys(JetNP1,0.016667)
         sys(JetNP2,-0.024192)
         sys(JetNP3,0.013087)
         sys(JetNP4,-0.003880)
         sys(JetNP5,0.003642)
         sys(JetNP6_rest,0.002586)
         sys(JetMu,0.001451)
         sys(JetPilePt,0.002025)
         sys(JetPileRho,0.017268)
         sys(JetFlavComp,0.012555)
         sys(JetFlavResp,0.009213)
         sys(JetEtaModel,0.010220)
         sys(JetEtaStat,0.004327)
         sys(jet energy resolution,0.026423)
         sys(JetNonClos,0.008840)
         sys(JetFlavB,0.013449)
         sys(fakes,0.002244)
         sys(ZHF,-0.003367)
         sys(stop,0.009017)
         sys(Z,0.023684)
         sys(Mistag,-0.012382)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.020096,0.013567)
         sys(HerwigVsPythiall_2jets,0.004818)
         sys(HerwigVsPythia,0.004818)
         sys(ISRFSRll_2jets,-0.015053)
         sys(ISRFSR,-0.015053)
         sys(Alpgenll_2jets,0.002811)
         sys(Alpgen,0.002811)
         sys(ISRFSRWt,-0.000461)
         sys(AlpgenZll_2jets,0.012373)
         sys(AlpgenZ,0.012373)
         sys(HerwigVsAlpgenDibll_2jets,0.004581)
         sys(HerwigVsAlpgenDib,0.004581)
         sys(JVF,-0.000070)
         sys(MuScale,-0.000151)
         sys(ElecEffic,0.000318)
         sys(MuonEffic,0.000228)
         sys(ElecE,-0.001312)
         sys(ElecEResol,0.001333)
         sys(MuonEResolID,-0.000138)
         sys(METResoSoftTerms,-0.001715)
         sys(METScaleSoftTerms,-0.003934)
         sys(JetNPV,0.000886)
         sys(JetNP1,0.006496)
         sys(JetNP2,-0.008754)
         sys(JetNP3,0.005155)
         sys(JetNP4,-0.000650)
         sys(JetNP5,-0.000845)
         sys(JetNP6_rest,0.000039)
         sys(JetMu,0.000013)
         sys(JetPilePt,-0.000284)
         sys(JetPileRho,0.003516)
         sys(JetFlavComp,0.004057)
         sys(JetFlavResp,0.004053)
         sys(JetEtaModel,0.006283)
         sys(JetEtaStat,0.002427)
         sys(jet energy resolution,0.005670)
         sys(JetNonClos,-0.000474)
         sys(JetFlavB,0.002921)
         sys(fakes,0.001742)
         sys(ZHF,-0.001736)
         sys(stop,0.004825)
         sys(Z,0.016139)
         sys(Mistag,-0.001765)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.981399,0.013156)
         sys(HerwigVsPythiall_2jets,0.002638)
         sys(HerwigVsPythia,0.002638)
         sys(ISRFSRll_2jets,-0.010036)
         sys(ISRFSR,-0.010036)
         sys(Alpgenll_2jets,0.000325)
         sys(Alpgen,0.000325)
         sys(ISRFSRWt,-0.000339)
         sys(AlpgenZll_2jets,0.015790)
         sys(AlpgenZ,0.015790)
         sys(HerwigVsAlpgenDibll_2jets,0.005092)
         sys(HerwigVsAlpgenDib,0.005092)
         sys(JVF,0.000937)
         sys(MuScale,0.000443)
         sys(ElecEffic,0.000340)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.001005)
         sys(ElecEResol,0.000276)
         sys(MuonEResolID,-0.000514)
         sys(METResoSoftTerms,0.000488)
         sys(METScaleSoftTerms,-0.000652)
         sys(JetNPV,0.001568)
         sys(JetNP1,0.002424)
         sys(JetNP2,-0.003085)
         sys(JetNP3,0.001504)
         sys(JetNP4,-0.000255)
         sys(JetNP5,-0.001414)
         sys(JetNP6_rest,0.000171)
         sys(JetMu,-0.000784)
         sys(JetPilePt,0.002119)
         sys(JetPileRho,0.000128)
         sys(JetFlavComp,0.003553)
         sys(JetFlavResp,0.003699)
         sys(JetEtaModel,0.000466)
         sys(JetEtaStat,-0.000520)
         sys(jet energy resolution,0.005348)
         sys(JetNonClos,-0.000371)
         sys(JetFlavB,-0.001338)
         sys(fakes,0.001309)
         sys(ZHF,-0.000501)
         sys(stop,0.002349)
         sys(Z,0.010016)
         sys(Mistag,-0.001819)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.982897,0.015019)
         sys(HerwigVsPythiall_2jets,0.005852)
         sys(HerwigVsPythia,0.005852)
         sys(ISRFSRll_2jets,-0.009535)
         sys(ISRFSR,-0.009535)
         sys(Alpgenll_2jets,-0.001904)
         sys(Alpgen,-0.001904)
         sys(ISRFSRWt,0.000974)
         sys(AlpgenZll_2jets,0.001878)
         sys(AlpgenZ,0.001878)
         sys(HerwigVsAlpgenDibll_2jets,0.005626)
         sys(HerwigVsAlpgenDib,0.005626)
         sys(JVF,0.002449)
         sys(MuScale,-0.000434)
         sys(ElecEffic,0.000283)
         sys(MuonEffic,0.000126)
         sys(ElecE,0.000370)
         sys(ElecEResol,-0.000324)
         sys(MuonEResolID,0.000238)
         sys(METResoSoftTerms,0.001990)
         sys(METScaleSoftTerms,-0.002787)
         sys(JetNPV,-0.002505)
         sys(JetNP1,-0.002271)
         sys(JetNP2,0.002951)
         sys(JetNP3,-0.000893)
         sys(JetNP4,-0.000150)
         sys(JetNP5,-0.001303)
         sys(JetNP6_rest,-0.000185)
         sys(JetMu,-0.000547)
         sys(JetPilePt,0.000400)
         sys(JetPileRho,-0.003270)
         sys(JetFlavComp,0.000656)
         sys(JetFlavResp,0.000954)
         sys(JetEtaModel,-0.000358)
         sys(JetEtaStat,-0.001686)
         sys(jet energy resolution,-0.000332)
         sys(JetNonClos,-0.004682)
         sys(JetFlavB,-0.003395)
         sys(fakes,0.001490)
         sys(ZHF,-0.001590)
         sys(stop,0.002677)
         sys(Z,0.010836)
         sys(Mistag,-0.001979)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.948905,0.029002)
         sys(HerwigVsPythiall_2jets,0.010691)
         sys(HerwigVsPythia,0.010691)
         sys(ISRFSRll_2jets,-0.012690)
         sys(ISRFSR,-0.012690)
         sys(Alpgenll_2jets,0.006443)
         sys(Alpgen,0.006443)
         sys(ISRFSRWt,0.001561)
         sys(AlpgenZll_2jets,-0.010115)
