Analysis(PDF_6bins_ll_3jets,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.917401,0.042553)
         sys(HerwigVsPythiall_3jets,0.008419)
         sys(HerwigVsPythia,0.008419)
         sys(ISRFSRll_3jets,-0.005185)
         sys(ISRFSR,-0.005185)
         sys(Alpgenll_3jets,0.003057)
         sys(Alpgen,0.003057)
         sys(ISRFSRWt,-0.004069)
         sys(AlpgenZll_3jets,0.001758)
         sys(AlpgenZ,0.001758)
         sys(HerwigVsAlpgenDibll_3jets,0.004286)
         sys(HerwigVsAlpgenDib,0.004286)
         sys(JVF,-0.006266)
         sys(MuScale,0.001620)
         sys(ElecEffic,0.000230)
         sys(MuonEffic,0.000138)
         sys(ElecE,-0.001318)
         sys(ElecEResol,-0.001045)
         sys(MuonEResolID,-0.000544)
         sys(METResoSoftTerms,-0.001218)
         sys(METScaleSoftTerms,0.001071)
         sys(JetNPV,0.009461)
         sys(JetNP1,0.013506)
         sys(JetNP2,-0.027104)
         sys(JetNP3,0.008853)
         sys(JetNP4,-0.000935)
         sys(JetNP5,0.003652)
         sys(JetNP6_rest,0.000569)
         sys(JetMu,-0.000105)
         sys(JetPilePt,0.001702)
         sys(JetPileRho,0.018904)
         sys(JetFlavComp,0.014387)
         sys(JetFlavResp,0.002028)
         sys(JetEtaModel,0.016428)
         sys(JetEtaStat,0.005485)
         sys(jet energy resolution,0.034496)
         sys(JetNonClos,0.019342)
         sys(JetFlavB,0.018657)
         sys(fakes,0.001329)
         sys(ZHF,-0.005473)
         sys(stop,0.005491)
         sys(Z,0.014801)
         sys(Mistag,-0.017149)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.000449,0.018332)
         sys(HerwigVsPythiall_3jets,-0.001472)
         sys(HerwigVsPythia,-0.001472)
         sys(ISRFSRll_3jets,-0.004048)
         sys(ISRFSR,-0.004048)
         sys(Alpgenll_3jets,0.002713)
         sys(Alpgen,0.002713)
         sys(ISRFSRWt,-0.001307)
         sys(AlpgenZll_3jets,-0.002410)
         sys(AlpgenZ,-0.002410)
         sys(HerwigVsAlpgenDibll_3jets,0.005051)
         sys(HerwigVsAlpgenDib,0.005051)
         sys(JVF,0.003918)
         sys(MuScale,0.001119)
         sys(ElecEffic,0.000251)
         sys(MuonEffic,0.000085)
         sys(ElecE,0.000096)
         sys(ElecEResol,-0.001516)
         sys(MuonEResolID,0.000304)
         sys(METResoSoftTerms,-0.000661)
         sys(METScaleSoftTerms,0.001707)
         sys(JetNPV,0.000147)
         sys(JetNP1,0.002347)
         sys(JetNP2,0.000064)
         sys(JetNP3,-0.000594)
         sys(JetNP4,0.001470)
         sys(JetNP5,-0.001502)
         sys(JetNP6_rest,-0.000495)
         sys(JetMu,-0.002414)
         sys(JetPilePt,0.000488)
         sys(JetPileRho,-0.002322)
         sys(JetFlavComp,-0.000649)
         sys(JetFlavResp,-0.001680)
         sys(JetEtaModel,0.001576)
         sys(JetEtaStat,-0.000553)
         sys(jet energy resolution,0.000422)
         sys(JetNonClos,-0.003004)
         sys(JetFlavB,0.001838)
         sys(fakes,0.000745)
         sys(ZHF,-0.003677)
         sys(stop,0.003600)
         sys(Z,0.012808)
         sys(Mistag,-0.002922)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.012012,0.019610)
         sys(HerwigVsPythiall_3jets,-0.015264)
         sys(HerwigVsPythia,-0.015264)
         sys(ISRFSRll_3jets,-0.008818)
         sys(ISRFSR,-0.008818)
         sys(Alpgenll_3jets,-0.008052)
         sys(Alpgen,-0.008052)
         sys(ISRFSRWt,-0.001360)
         sys(AlpgenZll_3jets,0.003052)
         sys(AlpgenZ,0.003052)
         sys(HerwigVsAlpgenDibll_3jets,0.002987)
         sys(HerwigVsAlpgenDib,0.002987)
         sys(JVF,0.002645)
         sys(MuScale,0.000681)
         sys(ElecEffic,0.000386)
         sys(MuonEffic,0.000026)
         sys(ElecE,0.000058)
         sys(ElecEResol,-0.001114)
         sys(MuonEResolID,-0.000418)
         sys(METResoSoftTerms,-0.000531)
         sys(METScaleSoftTerms,-0.001217)
         sys(JetNPV,-0.002979)
         sys(JetNP1,-0.003712)
         sys(JetNP2,0.006435)
         sys(JetNP3,-0.001414)
         sys(JetNP4,0.000738)
         sys(JetNP5,-0.001689)
         sys(JetNP6_rest,-0.001451)
         sys(JetMu,-0.000757)
         sys(JetPilePt,0.000384)
         sys(JetPileRho,-0.005532)
         sys(JetFlavComp,-0.003779)
         sys(JetFlavResp,-0.003663)
         sys(JetEtaModel,0.000361)
         sys(JetEtaStat,-0.001790)
         sys(jet energy resolution,-0.003375)
         sys(JetNonClos,-0.004674)
         sys(JetFlavB,-0.003274)
         sys(fakes,0.002287)
         sys(ZHF,-0.001965)
         sys(stop,0.002396)
         sys(Z,0.009648)
         sys(Mistag,-0.001948)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.004778,0.021636)
         sys(HerwigVsPythiall_3jets,-0.005104)
         sys(HerwigVsPythia,-0.005104)
         sys(ISRFSRll_3jets,-0.007502)
         sys(ISRFSR,-0.007502)
         sys(Alpgenll_3jets,-0.010009)
         sys(Alpgen,-0.010009)
         sys(ISRFSRWt,-0.000705)
         sys(AlpgenZll_3jets,-0.016789)
         sys(AlpgenZ,-0.016789)
         sys(HerwigVsAlpgenDibll_3jets,0.004964)
         sys(HerwigVsAlpgenDib,0.004964)
         sys(JVF,0.002695)
         sys(MuScale,0.000594)
         sys(ElecEffic,0.000305)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.001137)
         sys(ElecEResol,-0.001890)
         sys(MuonEResolID,0.000501)
         sys(METResoSoftTerms,-0.002892)
         sys(METScaleSoftTerms,-0.005881)
         sys(JetNPV,0.000327)
         sys(JetNP1,-0.001416)
         sys(JetNP2,0.002432)
         sys(JetNP3,-0.000416)
         sys(JetNP4,0.001475)
         sys(JetNP5,-0.001072)
         sys(JetNP6_rest,-0.001170)
         sys(JetMu,-0.001351)
         sys(JetPilePt,0.001760)
         sys(JetPileRho,-0.003168)
         sys(JetFlavComp,0.006723)
         sys(JetFlavResp,0.002706)
         sys(JetEtaModel,-0.002210)
         sys(JetEtaStat,-0.000358)
         sys(jet energy resolution,-0.000747)
         sys(JetNonClos,0.000281)
         sys(JetFlavB,-0.004183)
         sys(fakes,0.001857)
         sys(ZHF,-0.002539)
         sys(stop,0.002339)
         sys(Z,0.010545)
         sys(Mistag,-0.001695)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.014652,0.039450)
         sys(HerwigVsPythiall_3jets,-0.011157)
         sys(HerwigVsPythia,-0.011157)
         sys(ISRFSRll_3jets,-0.015079)
         sys(ISRFSR,-0.015079)
         sys(Alpgenll_3jets,-0.017959)
         sys(Alpgen,-0.017959)
         sys(ISRFSRWt,-0.000043)
