Analysis(PDF_emu_2jets_6bins,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.084281,0.036313)
         sys(HerwigVsPythiaemu_2jets,0.008405)
         sys(HerwigVsPythia,0.008405)
         sys(ISRFSRemu_2jets,-0.019757)
         sys(ISRFSR,-0.019757)
         sys(Alpgenemu_2jets,0.020416)
         sys(Alpgen,0.020416)
         sys(ISRFSRWt,-0.000799)
         sys(AlpgenZemu_2jets,-0.011790)
         sys(AlpgenZ,-0.011790)
         sys(HerwigVsAlpgenDibemu_2jets,0.010989)
         sys(HerwigVsAlpgenDib,0.010989)
         sys(JVF,-0.009052)
         sys(MuScale,-0.000749)
         sys(ElecEffic,0.001616)
         sys(MuonEffic,-0.000013)
         sys(ElecE,-0.000153)
         sys(ElecEResol,-0.000481)
         sys(MuonEResolMS,0.001427)
         sys(MuonEResolID,0.000356)
         sys(METScaleSoftTerms,0.000007)
         sys(JetNPV,0.012219)
         sys(JetNP1,0.018051)
         sys(JetNP2,-0.035125)
         sys(JetNP3,0.014155)
         sys(JetNP4,-0.004709)
         sys(JetNP5,0.006937)
         sys(JetNP6_rest,0.001896)
         sys(JetMu,0.003081)
         sys(JetPilePt,0.000173)
         sys(JetPileRho,0.024809)
         sys(JetFlavComp,0.015654)
         sys(JetFlavResp,0.008712)
         sys(JetEtaModel,0.015832)
         sys(JetEtaStat,0.007742)
         sys(jet energy resolution,-0.007800)
         sys(JetNonClos,0.017568)
         sys(JetFlavB,0.022433)
         sys(fakes,0.004854)
         sys(ZHF,-0.001449)
         sys(stop,0.011758)
         sys(Z,0.013713)
         sys(Mistag,-0.000609)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.977271,0.012219)
         sys(HerwigVsPythiaemu_2jets,0.005508)
         sys(HerwigVsPythia,0.005508)
         sys(ISRFSRemu_2jets,-0.011313)
         sys(ISRFSR,-0.011313)
         sys(Alpgenemu_2jets,0.003146)
         sys(Alpgen,0.003146)
         sys(ISRFSRWt,0.000624)
         sys(AlpgenZemu_2jets,-0.005306)
         sys(AlpgenZ,-0.005306)
         sys(HerwigVsAlpgenDibemu_2jets,0.007367)
         sys(HerwigVsAlpgenDib,0.007367)
         sys(JVF,-0.000059)
         sys(MuScale,0.000077)
         sys(ElecEffic,0.000765)
         sys(MuonEffic,-0.000031)
         sys(ElecE,-0.000302)
         sys(ElecEResol,-0.000176)
         sys(MuonEResolMS,0.000496)
         sys(MuonEResolID,-0.000012)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001833)
         sys(JetNP1,0.006210)
         sys(JetNP2,-0.009726)
         sys(JetNP3,0.004264)
         sys(JetNP4,-0.000841)
         sys(JetNP5,-0.000347)
         sys(JetNP6_rest,0.000930)
         sys(JetMu,0.000088)
         sys(JetPilePt,-0.000159)
         sys(JetPileRho,0.004029)
         sys(JetFlavComp,0.004754)
         sys(JetFlavResp,0.002519)
         sys(JetEtaModel,0.004469)
         sys(JetEtaStat,0.001723)
         sys(jet energy resolution,0.010187)
         sys(JetNonClos,0.001760)
         sys(JetFlavB,0.005149)
         sys(fakes,0.002747)
         sys(ZHF,0.000190)
         sys(stop,0.004273)
         sys(Z,0.006923)
         sys(Mistag,-0.000104)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.963468,0.012213)
         sys(HerwigVsPythiaemu_2jets,-0.000345)
         sys(HerwigVsPythia,-0.000345)
         sys(ISRFSRemu_2jets,-0.009070)
         sys(ISRFSR,-0.009070)
         sys(Alpgenemu_2jets,0.001383)
         sys(Alpgen,0.001383)
         sys(ISRFSRWt,0.001185)
         sys(AlpgenZemu_2jets,-0.003843)
         sys(AlpgenZ,-0.003843)
         sys(HerwigVsAlpgenDibemu_2jets,0.005967)
         sys(HerwigVsAlpgenDib,0.005967)
         sys(JVF,0.001222)
         sys(MuScale,0.000170)
         sys(ElecEffic,0.000454)
         sys(MuonEffic,-0.000035)
         sys(ElecE,0.000247)
         sys(ElecEResol,0.000045)
         sys(MuonEResolMS,0.000853)
         sys(MuonEResolID,0.000082)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000642)
         sys(JetNP1,0.001932)
         sys(JetNP2,-0.001669)
         sys(JetNP3,0.001003)
         sys(JetNP4,0.000201)
         sys(JetNP5,-0.000760)
         sys(JetNP6_rest,0.000062)
         sys(JetMu,0.000314)
         sys(JetPilePt,0.000415)
         sys(JetFlavComp,0.002058)
         sys(JetFlavResp,0.001288)
         sys(JetEtaModel,0.001221)
         sys(JetEtaStat,0.000466)
         sys(jet energy resolution,-0.000820)
         sys(JetNonClos,-0.000096)
         sys(JetFlavB,0.000031)
         sys(fakes,0.002227)
         sys(ZHF,0.000463)
         sys(stop,0.002223)
         sys(Z,0.004327)
         sys(Mistag,-0.000085)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.979112,0.014848)
         sys(HerwigVsPythiaemu_2jets,0.003200)
         sys(HerwigVsPythia,0.003200)
         sys(ISRFSRemu_2jets,-0.008104)
         sys(ISRFSR,-0.008104)
         sys(Alpgenemu_2jets,-0.000126)
         sys(Alpgen,-0.000126)
         sys(ISRFSRWt,0.000682)
         sys(AlpgenZemu_2jets,-0.003729)
         sys(AlpgenZ,-0.003729)
         sys(HerwigVsAlpgenDibemu_2jets,0.007935)
         sys(HerwigVsAlpgenDib,0.007935)
         sys(JVF,0.000731)
         sys(MuScale,0.000336)
         sys(ElecEffic,0.000385)
         sys(MuonEffic,-0.000031)
         sys(ElecE,-0.000145)
         sys(ElecEResol,-0.000262)
         sys(MuonEResolMS,0.000046)
         sys(MuonEResolID,-0.000006)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000764)
         sys(JetNP1,-0.001261)
         sys(JetNP2,0.001774)
         sys(JetNP3,-0.000496)
         sys(JetNP4,0.000135)
         sys(JetNP5,-0.000117)
         sys(JetNP6_rest,0.000124)
         sys(JetMu,-0.000003)
         sys(JetPilePt,0.000276)
         sys(JetPileRho,-0.001569)
         sys(JetFlavComp,0.002352)
         sys(JetFlavResp,0.001937)
         sys(JetEtaModel,0.000258)
         sys(JetEtaStat,0.000179)
         sys(jet energy resolution,0.000669)
         sys(JetNonClos,-0.001384)
         sys(JetFlavB,-0.003450)
         sys(fakes,0.002253)
         sys(ZHF,0.000574)
         sys(stop,0.002205)
         sys(Z,0.004859)
         sys(Mistag,-0.000080)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.986817,0.030176)
         sys(HerwigVsPythiaemu_2jets,0.012653)
         sys(HerwigVsPythia,0.012653)
         sys(ISRFSRemu_2jets,-0.013407)
         sys(ISRFSR,-0.013407)
         sys(Alpgenemu_2jets,-0.001726)
         sys(Alpgen,-0.001726)
         sys(ISRFSRWt,0.000045)
         sys(AlpgenZemu_2jets,-0.000308)
