Analysis(PDF_7bins_ll_2jets_6bins,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.984591,0.040478)
         sys(HerwigVsPythiall_2jets,0.014918)
         sys(HerwigVsPythia,0.014918)
         sys(ISRFSRll_2jets,-0.010865)
         sys(ISRFSR,-0.010865)
         sys(Alpgenll_2jets,0.014278)
         sys(Alpgen,0.014278)
         sys(ISRFSRWt,-0.000018)
         sys(AlpgenZll_2jets,0.003041)
         sys(AlpgenZ,0.003041)
         sys(HerwigVsAlpgenDibll_2jets,0.006716)
         sys(HerwigVsAlpgenDib,0.006716)
         sys(JVF,-0.005640)
         sys(MuScale,0.001009)
         sys(ElecEffic,0.000392)
         sys(MuonEffic,0.000426)
         sys(ElecE,-0.001371)
         sys(ElecEResol,-0.000582)
         sys(MuonEResolID,0.001143)
         sys(METResoSoftTerms,0.002760)
         sys(METScaleSoftTerms,-0.003724)
         sys(JetNPV,0.006880)
         sys(JetNP1,0.016380)
         sys(JetNP2,-0.025584)
         sys(JetNP3,0.012460)
         sys(JetNP4,-0.003000)
         sys(JetNP5,0.003013)
         sys(JetNP6_rest,0.001745)
         sys(JetMu,0.000329)
         sys(JetPilePt,0.002387)
         sys(JetPileRho,0.018102)
         sys(JetFlavComp,0.011322)
         sys(JetFlavResp,0.008753)
         sys(JetEtaModel,0.011109)
         sys(JetEtaStat,0.004136)
         sys(jet energy resolution,0.022420)
         sys(JetNonClos,0.008007)
         sys(JetFlavB,0.013949)
         sys(fakes,0.002482)
         sys(ZHF,-0.004465)
         sys(stop,0.009795)
         sys(Z,0.025912)
         sys(Mistag,-0.008707)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.995826,0.015661)
         sys(HerwigVsPythiall_2jets,0.006896)
         sys(HerwigVsPythia,0.006896)
         sys(ISRFSRll_2jets,-0.014064)
         sys(ISRFSR,-0.014064)
         sys(Alpgenll_2jets,0.006926)
         sys(Alpgen,0.006926)
         sys(ISRFSRWt,0.000118)
         sys(AlpgenZll_2jets,0.014565)
         sys(AlpgenZ,0.014565)
         sys(HerwigVsAlpgenDibll_2jets,0.005349)
         sys(HerwigVsAlpgenDib,0.005349)
         sys(JVF,-0.000305)
         sys(MuScale,-0.000170)
         sys(ElecEffic,0.000367)
         sys(MuonEffic,0.000231)
         sys(ElecE,-0.001355)
         sys(ElecEResol,0.001529)
         sys(MuonEResolID,-0.000126)
         sys(METResoSoftTerms,-0.002449)
         sys(METScaleSoftTerms,-0.004049)
         sys(JetNPV,0.001292)
         sys(JetNP1,0.006950)
         sys(JetNP2,-0.009512)
         sys(JetNP3,0.005582)
         sys(JetNP4,-0.000797)
         sys(JetNP5,-0.000642)
         sys(JetNP6_rest,-0.000009)
         sys(JetMu,0.000315)
         sys(JetPilePt,-0.000264)
         sys(JetPileRho,0.003772)
         sys(JetFlavComp,0.004580)
         sys(JetFlavResp,0.004265)
         sys(JetEtaModel,0.006895)
         sys(JetEtaStat,0.002556)
         sys(jet energy resolution,0.008469)
         sys(JetNonClos,-0.000430)
         sys(JetFlavB,0.003220)
         sys(fakes,0.002002)
         sys(ZHF,-0.002220)
         sys(stop,0.004581)
         sys(Z,0.018221)
         sys(Mistag,-0.001437)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.978985,0.015487)
         sys(HerwigVsPythiall_2jets,0.001537)
         sys(HerwigVsPythia,0.001537)
         sys(ISRFSRll_2jets,-0.011369)
         sys(ISRFSR,-0.011369)
         sys(Alpgenll_2jets,-0.000516)
         sys(Alpgen,-0.000516)
         sys(ISRFSRWt,0.001458)
         sys(AlpgenZll_2jets,0.017562)
         sys(AlpgenZ,0.017562)
         sys(HerwigVsAlpgenDibll_2jets,0.005796)
         sys(HerwigVsAlpgenDib,0.005796)
         sys(JVF,0.000950)
         sys(MuScale,0.000463)
         sys(ElecEffic,0.000371)
         sys(MuonEffic,0.000121)
         sys(ElecE,-0.000810)
         sys(ElecEResol,0.000187)
         sys(MuonEResolID,-0.000490)
         sys(METResoSoftTerms,0.000848)
         sys(METScaleSoftTerms,-0.000858)
         sys(JetNPV,0.001489)
         sys(JetNP1,0.003012)
         sys(JetNP2,-0.003772)
         sys(JetNP3,0.001729)
         sys(JetNP4,-0.000021)
         sys(JetNP5,-0.001781)
         sys(JetNP6_rest,0.000126)
         sys(JetMu,-0.000887)
         sys(JetPilePt,0.002187)
         sys(JetPileRho,0.000521)
         sys(JetFlavComp,0.003788)
         sys(JetFlavResp,0.003985)
         sys(JetEtaModel,0.001092)
         sys(JetEtaStat,-0.000595)
         sys(jet energy resolution,0.005073)
         sys(JetNonClos,-0.000486)
         sys(JetFlavB,-0.000831)
         sys(fakes,0.001460)
         sys(ZHF,-0.000952)
         sys(stop,0.002452)
         sys(Z,0.011154)
         sys(Mistag,-0.000624)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.974020,0.018057)
         sys(HerwigVsPythiall_2jets,0.003800)
         sys(HerwigVsPythia,0.003800)
         sys(ISRFSRll_2jets,-0.010102)
         sys(ISRFSR,-0.010102)
         sys(Alpgenll_2jets,0.000052)
         sys(Alpgen,0.000052)
         sys(ISRFSRWt,0.001131)
         sys(AlpgenZll_2jets,0.003342)
         sys(AlpgenZ,0.003342)
         sys(HerwigVsAlpgenDibll_2jets,0.006623)
         sys(HerwigVsAlpgenDib,0.006623)
         sys(JVF,0.002657)
         sys(MuScale,-0.000559)
         sys(ElecEffic,0.000289)
         sys(MuonEffic,0.000150)
         sys(ElecE,0.000629)
         sys(ElecEResol,-0.000210)
         sys(MuonEResolID,0.000150)
         sys(METResoSoftTerms,0.002562)
         sys(METScaleSoftTerms,-0.003818)
         sys(JetNPV,-0.003458)
         sys(JetNP1,-0.002199)
         sys(JetNP2,0.003902)
         sys(JetNP3,-0.000883)
         sys(JetNP4,-0.000275)
         sys(JetNP5,-0.001729)
         sys(JetNP6_rest,-0.000125)
         sys(JetMu,-0.000992)
         sys(JetPilePt,0.000596)
         sys(JetPileRho,-0.004118)
         sys(JetFlavComp,0.000911)
         sys(JetFlavResp,0.001387)
         sys(JetEtaModel,0.000378)
         sys(JetEtaStat,-0.001846)
         sys(jet energy resolution,-0.002388)
         sys(JetNonClos,-0.006015)
         sys(JetFlavB,-0.004402)
         sys(fakes,0.001668)
         sys(ZHF,-0.002247)
         sys(stop,0.002874)
         sys(Z,0.012569)
         sys(Mistag,-0.001038)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.923698,0.034182)
         sys(HerwigVsPythiall_2jets,0.004906)
         sys(HerwigVsPythia,0.004906)
         sys(ISRFSRll_2jets,-0.013849)
         sys(ISRFSR,-0.013849)
         sys(Alpgenll_2jets,0.003269)
         sys(Alpgen,0.003269)
         sys(ISRFSRWt,0.001912)
         sys(AlpgenZll_2jets,-0.009121)
         sys(AlpgenZ,-0.009121)
