Analysis(PDF_7bins_emu_2jets_6bins,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.015346,0.025737)
         sys(HerwigVsPythiaemu_2jets,0.008464)
         sys(HerwigVsPythia,0.008464)
         sys(ISRFSRemu_2jets,-0.018301)
         sys(ISRFSR,-0.018301)
         sys(Alpgenemu_2jets,0.016515)
         sys(Alpgen,0.016515)
         sys(ISRFSRWt,-0.001765)
         sys(AlpgenZemu_2jets,-0.010555)
         sys(AlpgenZ,-0.010555)
         sys(HerwigVsAlpgenDibemu_2jets,0.009065)
         sys(HerwigVsAlpgenDib,0.009065)
         sys(JVF,-0.006378)
         sys(MuScale,-0.000659)
         sys(ElecEffic,0.001285)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000298)
         sys(ElecEResol,-0.000433)
         sys(MuonEResolMS,0.000673)
         sys(MuonEResolID,0.000275)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.007374)
         sys(JetNP1,0.011215)
         sys(JetNP2,-0.023929)
         sys(JetNP3,0.008744)
         sys(JetNP4,-0.003660)
         sys(JetNP5,0.004635)
         sys(JetNP6_rest,0.001784)
         sys(JetMu,0.002323)
         sys(JetPilePt,-0.000426)
         sys(JetPileRho,0.015758)
         sys(JetFlavComp,0.012744)
         sys(JetFlavResp,0.006081)
         sys(JetEtaModel,0.011329)
         sys(JetEtaStat,0.005859)
         sys(jet energy resolution,0.013318)
         sys(JetNonClos,0.011278)
         sys(JetFlavB,0.013195)
         sys(fakes,0.004179)
         sys(ZHF,-0.001478)
         sys(stop,0.009951)
         sys(Z,0.011702)
         sys(Mistag,-0.008213)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.989751,0.009084)
         sys(HerwigVsPythiaemu_2jets,0.005203)
         sys(HerwigVsPythia,0.005203)
         sys(ISRFSRemu_2jets,-0.010759)
         sys(ISRFSR,-0.010759)
         sys(Alpgenemu_2jets,0.003376)
         sys(Alpgen,0.003376)
         sys(ISRFSRWt,0.000371)
         sys(AlpgenZemu_2jets,-0.005141)
         sys(AlpgenZ,-0.005141)
         sys(HerwigVsAlpgenDibemu_2jets,0.006834)
         sys(HerwigVsAlpgenDib,0.006834)
         sys(JVF,0.000213)
         sys(MuScale,0.000072)
         sys(ElecEffic,0.000741)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.000227)
         sys(ElecEResol,-0.000257)
         sys(MuonEResolMS,0.000513)
         sys(MuonEResolID,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001290)
         sys(JetNP1,0.004882)
         sys(JetNP2,-0.007097)
         sys(JetNP3,0.003166)
         sys(JetNP4,-0.000545)
         sys(JetNP5,-0.000369)
         sys(JetNP6_rest,0.000650)
         sys(JetMu,-0.000073)
         sys(JetPilePt,0.000071)
         sys(JetPileRho,0.002671)
         sys(JetFlavComp,0.004584)
         sys(JetFlavResp,0.002784)
         sys(JetEtaModel,0.003670)
         sys(JetEtaStat,0.001312)
         sys(jet energy resolution,0.008013)
         sys(JetNonClos,0.000665)
         sys(JetFlavB,0.002831)
         sys(fakes,0.002600)
         sys(ZHF,0.000189)
         sys(stop,0.004403)
         sys(Z,0.006561)
         sys(Mistag,-0.000978)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.965520,0.008915)
         sys(HerwigVsPythiaemu_2jets,-0.000271)
         sys(HerwigVsPythia,-0.000271)
         sys(ISRFSRemu_2jets,-0.008857)
         sys(ISRFSR,-0.008857)
         sys(Alpgenemu_2jets,0.001833)
         sys(Alpgen,0.001833)
         sys(ISRFSRWt,0.001359)
         sys(AlpgenZemu_2jets,-0.003749)
         sys(AlpgenZ,-0.003749)
         sys(HerwigVsAlpgenDibemu_2jets,0.005531)
         sys(HerwigVsAlpgenDib,0.005531)
         sys(JVF,0.000987)
         sys(MuScale,0.000062)
         sys(ElecEffic,0.000419)
         sys(MuonEffic,-0.000032)
         sys(ElecE,0.000123)
         sys(ElecEResol,0.000042)
         sys(MuonEResolMS,0.000745)
         sys(MuonEResolID,0.000081)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000609)
         sys(JetNP1,0.001019)
         sys(JetNP2,-0.000679)
         sys(JetNP3,0.000903)
         sys(JetNP5,-0.000374)
         sys(JetNP6_rest,0.000061)
         sys(JetMu,0.000154)
         sys(JetPilePt,0.000061)
         sys(JetPileRho,-0.000185)
         sys(JetFlavComp,0.001919)
         sys(JetFlavResp,0.001315)
         sys(JetEtaModel,0.000460)
         sys(JetEtaStat,0.000347)
         sys(jet energy resolution,-0.000023)
         sys(JetNonClos,-0.000373)
         sys(JetFlavB,-0.001030)
         sys(fakes,0.002125)
         sys(ZHF,0.000504)
         sys(stop,0.002320)
         sys(Z,0.004132)
         sys(Mistag,-0.000643)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.986245,0.010942)
         sys(HerwigVsPythiaemu_2jets,0.003732)
         sys(HerwigVsPythia,0.003732)
         sys(ISRFSRemu_2jets,-0.008627)
         sys(ISRFSR,-0.008627)
         sys(Alpgenemu_2jets,-0.000250)
         sys(Alpgen,-0.000250)
         sys(ISRFSRWt,0.000058)
         sys(AlpgenZemu_2jets,-0.003490)
         sys(AlpgenZ,-0.003490)
         sys(HerwigVsAlpgenDibemu_2jets,0.007297)
         sys(HerwigVsAlpgenDib,0.007297)
         sys(JVF,0.000765)
         sys(MuScale,0.000305)
         sys(ElecEffic,0.000348)
         sys(MuonEffic,-0.000038)
         sys(ElecE,-0.000095)
         sys(ElecEResol,-0.000247)
         sys(MuonEResolMS,0.000108)
         sys(MuonEResolID,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000295)
         sys(JetNP1,-0.000774)
         sys(JetNP2,0.001149)
         sys(JetNP3,-0.000742)
         sys(JetNP4,0.000449)
         sys(JetNP5,-0.000341)
         sys(JetNP6_rest,0.000067)
         sys(JetMu,0.000127)
         sys(JetPilePt,0.000201)
         sys(JetPileRho,-0.001407)
         sys(JetFlavComp,0.002405)
         sys(JetFlavResp,0.001863)
         sys(JetEtaModel,0.000098)
         sys(JetEtaStat,-0.000059)
         sys(jet energy resolution,0.001946)
         sys(JetNonClos,-0.001167)
         sys(JetFlavB,-0.002803)
         sys(fakes,0.002177)
         sys(ZHF,0.000759)
         sys(stop,0.002268)
         sys(Z,0.004632)
         sys(Mistag,-0.000572)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.981399,0.022914)
         sys(HerwigVsPythiaemu_2jets,0.011582)
         sys(HerwigVsPythia,0.011582)
         sys(ISRFSRemu_2jets,-0.013758)
         sys(ISRFSR,-0.013758)
         sys(Alpgenemu_2jets,-0.000802)
         sys(Alpgen,-0.000802)
         sys(ISRFSRWt,0.001081)
         sys(AlpgenZemu_2jets,0.000481)
