Analysis(PDF_emu_3jets_10bins,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.991946,0.027044)
         sys(HerwigVsPythiaemu_3jets,0.028669)
         sys(HerwigVsPythia,0.028669)
         sys(ISRFSRemu_3jets,0.003663)
         sys(ISRFSR,0.003663)
         sys(Alpgenemu_3jets,0.026963)
         sys(Alpgen,0.026963)
         sys(ISRFSRWt,0.004308)
         sys(AlpgenZemu_3jets,0.008023)
         sys(AlpgenZ,0.008023)
         sys(HerwigVsAlpgenDibemu_3jets,0.005486)
         sys(HerwigVsAlpgenDib,0.005486)
         sys(JVF,-0.009071)
         sys(MuScale,-0.000490)
         sys(ElecEffic,0.000433)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000185)
         sys(ElecEResol,0.000334)
         sys(MuonEResolMS,-0.000419)
         sys(MuonEResolID,-0.000113)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.004651)
         sys(JetNP1,0.014617)
         sys(JetNP2,-0.023227)
         sys(JetNP3,0.011686)
         sys(JetNP4,-0.004652)
         sys(JetNP5,0.006526)
         sys(JetNP6_rest,0.002397)
         sys(JetMu,0.002069)
         sys(JetPilePt,-0.000286)
         sys(JetPileRho,0.020239)
         sys(JetFlavComp,0.011761)
         sys(JetFlavResp,0.004000)
         sys(JetEtaModel,0.012161)
         sys(JetEtaStat,0.007055)
         sys(jet energy resolution,0.030807)
         sys(JetNonClos,0.019411)
         sys(JetFlavB,0.015945)
         sys(fakes,0.002968)
         sys(ZHF,-0.000708)
         sys(stop,0.005598)
         sys(Z,0.004597)
         sys(Mistag,-0.015081)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.967379,0.020605)
         sys(HerwigVsPythiaemu_3jets,-0.004336)
         sys(HerwigVsPythia,-0.004336)
         sys(ISRFSRemu_3jets,-0.010710)
         sys(ISRFSR,-0.010710)
         sys(Alpgenemu_3jets,0.013776)
         sys(Alpgen,0.013776)
         sys(ISRFSRWt,-0.000710)
         sys(AlpgenZemu_3jets,0.003212)
         sys(AlpgenZ,0.003212)
         sys(HerwigVsAlpgenDibemu_3jets,0.005143)
         sys(HerwigVsAlpgenDib,0.005143)
         sys(JVF,-0.001516)
         sys(MuScale,0.000189)
         sys(ElecEffic,0.000293)
         sys(MuonEffic,-0.000011)
         sys(ElecE,-0.000166)
         sys(ElecEResol,0.000052)
         sys(MuonEResolMS,0.000215)
         sys(MuonEResolID,-0.000135)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000975)
         sys(JetNP1,0.008174)
         sys(JetNP2,-0.013313)
         sys(JetNP3,0.004815)
         sys(JetNP4,-0.001603)
         sys(JetNP5,0.001358)
         sys(JetNP6_rest,0.000877)
         sys(JetMu,0.000818)
         sys(JetPilePt,0.000365)
         sys(JetPileRho,0.006712)
         sys(JetFlavComp,0.005890)
         sys(JetFlavResp,0.004113)
         sys(JetEtaModel,0.006154)
         sys(JetEtaStat,0.001806)
         sys(jet energy resolution,0.010776)
         sys(JetNonClos,0.002056)
         sys(JetFlavB,0.007040)
         sys(fakes,0.002819)
         sys(ZHF,-0.001627)
         sys(stop,0.004355)
         sys(Z,0.004145)
         sys(Mistag,-0.004175)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.955534,0.018197)
         sys(HerwigVsPythiaemu_3jets,-0.007250)
         sys(HerwigVsPythia,-0.007250)
         sys(ISRFSRemu_3jets,-0.007388)
         sys(ISRFSR,-0.007388)
         sys(Alpgenemu_3jets,-0.004722)
         sys(Alpgen,-0.004722)
         sys(ISRFSRWt,0.000397)
         sys(AlpgenZemu_3jets,0.012582)
         sys(AlpgenZ,0.012582)
         sys(HerwigVsAlpgenDibemu_3jets,0.004249)
         sys(HerwigVsAlpgenDib,0.004249)
         sys(JVF,0.001680)
         sys(MuScale,0.000534)
         sys(ElecEffic,0.000373)
         sys(MuonEffic,-0.000023)
         sys(ElecE,-0.000082)
         sys(ElecEResol,-0.000010)
         sys(MuonEResolMS,0.000099)
         sys(MuonEResolID,-0.000023)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000883)
         sys(JetNP1,0.001625)
         sys(JetNP2,-0.003767)
         sys(JetNP3,0.001228)
         sys(JetNP4,0.000442)
         sys(JetNP5,-0.000822)
         sys(JetNP6_rest,-0.000025)
         sys(JetMu,-0.000245)
         sys(JetPilePt,-0.001150)
         sys(JetPileRho,-0.000098)
         sys(JetFlavComp,0.000328)
         sys(JetFlavResp,-0.000549)
         sys(JetEtaModel,0.002932)
         sys(JetEtaStat,-0.000716)
         sys(jet energy resolution,0.004047)
         sys(JetNonClos,-0.002388)
         sys(JetFlavB,0.001656)
         sys(fakes,0.001684)
         sys(ZHF,-0.001142)
         sys(stop,0.003227)
         sys(Z,0.002679)
         sys(Mistag,-0.002403)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.014562,0.017699)
         sys(HerwigVsPythiaemu_3jets,-0.018790)
         sys(HerwigVsPythia,-0.018790)
         sys(ISRFSRemu_3jets,-0.003716)
         sys(ISRFSR,-0.003716)
         sys(Alpgenemu_3jets,-0.008855)
         sys(Alpgen,-0.008855)
         sys(ISRFSRWt,-0.000028)
         sys(AlpgenZemu_3jets,-0.006565)
         sys(AlpgenZ,-0.006565)
         sys(HerwigVsAlpgenDibemu_3jets,0.003346)
         sys(HerwigVsAlpgenDib,0.003346)
         sys(JVF,0.001187)
         sys(MuScale,-0.000125)
         sys(ElecEffic,0.000319)
         sys(MuonEffic,-0.000022)
         sys(ElecE,0.000061)
         sys(ElecEResol,0.000047)
         sys(MuonEResolMS,0.000116)
         sys(MuonEResolID,0.000071)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000064)
         sys(JetNP1,0.003502)
         sys(JetNP2,-0.003397)
         sys(JetNP3,0.001774)
         sys(JetNP4,-0.001247)
         sys(JetNP5,-0.000991)
         sys(JetNP6_rest,0.001248)
         sys(JetMu,-0.000640)
         sys(JetPilePt,0.001377)
         sys(JetPileRho,0.000534)
         sys(JetFlavComp,0.002969)
         sys(JetFlavResp,0.002901)
         sys(JetEtaModel,0.000423)
         sys(JetEtaStat,0.001457)
         sys(jet energy resolution,-0.000111)
         sys(JetNonClos,0.001413)
         sys(JetFlavB,-0.000145)
         sys(fakes,0.002485)
         sys(ZHF,-0.001745)
         sys(stop,0.002569)
         sys(Z,0.004084)
         sys(Mistag,-0.001612)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.983196,0.014799)
         sys(HerwigVsPythiaemu_3jets,-0.005392)
         sys(HerwigVsPythia,-0.005392)
         sys(ISRFSRemu_3jets,-0.005919)
         sys(ISRFSR,-0.005919)
         sys(Alpgenemu_3jets,-0.009703)
         sys(Alpgen,-0.009703)
