Analysis(PDF_emu_3jets,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.002243,0.030923)
         sys(HerwigVsPythiaemu_3jets,0.023782)
         sys(HerwigVsPythia,0.023782)
         sys(ISRFSRemu_3jets,0.003890)
         sys(ISRFSR,0.003890)
         sys(Alpgenemu_3jets,0.026056)
         sys(Alpgen,0.026056)
         sys(ISRFSRWt,0.005949)
         sys(AlpgenZemu_3jets,0.008233)
         sys(AlpgenZ,0.008233)
         sys(HerwigVsAlpgenDibemu_3jets,0.005711)
         sys(HerwigVsAlpgenDib,0.005711)
         sys(JVF,-0.010915)
         sys(MuScale,-0.000219)
         sys(ElecEffic,0.000403)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000110)
         sys(ElecEResol,0.000401)
         sys(MuonEResolMS,-0.000046)
         sys(MuonEResolID,-0.000083)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.005242)
         sys(JetNP1,0.018669)
         sys(JetNP2,-0.029372)
         sys(JetNP3,0.014742)
         sys(JetNP4,-0.005679)
         sys(JetNP5,0.007230)
         sys(JetNP6_rest,0.003028)
         sys(JetMu,0.002535)
         sys(JetPilePt,0.000019)
         sys(JetPileRho,0.025226)
         sys(JetFlavComp,0.012653)
         sys(JetFlavResp,0.003658)
         sys(JetEtaModel,0.014988)
         sys(JetEtaStat,0.007973)
         sys(jet energy resolution,0.025918)
         sys(JetNonClos,0.023408)
         sys(JetFlavB,0.021660)
         sys(fakes,0.003117)
         sys(ZHF,-0.000913)
         sys(stop,0.005712)
         sys(Z,0.004649)
         sys(Mistag,-0.030887)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.955219,0.023307)
         sys(HerwigVsPythiaemu_3jets,-0.006993)
         sys(HerwigVsPythia,-0.006993)
         sys(ISRFSRemu_3jets,-0.009319)
         sys(ISRFSR,-0.009319)
         sys(Alpgenemu_3jets,0.012268)
         sys(Alpgen,0.012268)
         sys(ISRFSRWt,-0.000780)
         sys(AlpgenZemu_3jets,0.003150)
         sys(AlpgenZ,0.003150)
         sys(HerwigVsAlpgenDibemu_3jets,0.005262)
         sys(HerwigVsAlpgenDib,0.005262)
         sys(JVF,-0.002592)
         sys(MuScale,0.000164)
         sys(ElecEffic,0.000323)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.000257)
         sys(ElecEResol,0.000090)
         sys(MuonEResolMS,-0.000124)
         sys(MuonEResolID,-0.000084)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001136)
         sys(JetNP1,0.007276)
         sys(JetNP2,-0.013019)
         sys(JetNP3,0.004076)
         sys(JetNP4,-0.001178)
         sys(JetNP5,0.000612)
         sys(JetNP6_rest,0.001065)
         sys(JetMu,0.000404)
         sys(JetPilePt,-0.000284)
         sys(JetPileRho,0.006746)
         sys(JetFlavComp,0.005976)
         sys(JetFlavResp,0.004097)
         sys(JetEtaModel,0.005552)
         sys(JetEtaStat,0.000773)
         sys(jet energy resolution,0.013523)
         sys(JetNonClos,0.001432)
         sys(JetFlavB,0.006611)
         sys(fakes,0.002886)
         sys(ZHF,-0.001607)
         sys(stop,0.004429)
         sys(Z,0.004256)
         sys(Mistag,-0.002716)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.954109,0.021049)
         sys(HerwigVsPythiaemu_3jets,-0.008317)
         sys(HerwigVsPythia,-0.008317)
         sys(ISRFSRemu_3jets,-0.006420)
         sys(ISRFSR,-0.006420)
         sys(Alpgenemu_3jets,-0.006032)
         sys(Alpgen,-0.006032)
         sys(ISRFSRWt,0.000514)
         sys(AlpgenZemu_3jets,0.012851)
         sys(AlpgenZ,0.012851)
         sys(HerwigVsAlpgenDibemu_3jets,0.004452)
         sys(HerwigVsAlpgenDib,0.004452)
         sys(JVF,0.001253)
         sys(MuScale,0.000234)
         sys(ElecEffic,0.000394)
         sys(MuonEffic,-0.000026)
         sys(ElecE,-0.000123)
         sys(ElecEResol,-0.000010)
         sys(MuonEResolMS,0.000244)
         sys(MuonEResolID,-0.000029)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001713)
         sys(JetNP1,0.003760)
         sys(JetNP2,-0.006235)
         sys(JetNP3,0.002695)
         sys(JetNP4,0.000026)
         sys(JetNP5,-0.001464)
         sys(JetNP6_rest,0.000200)
         sys(JetMu,-0.000283)
         sys(JetPilePt,-0.000891)
         sys(JetPileRho,0.001071)
         sys(JetFlavComp,0.000126)
         sys(JetFlavResp,-0.000653)
         sys(JetEtaModel,0.004432)
         sys(JetEtaStat,-0.000261)
         sys(jet energy resolution,0.001837)
         sys(JetNonClos,-0.001662)
         sys(JetFlavB,0.004536)
         sys(fakes,0.001736)
         sys(ZHF,-0.000988)
         sys(stop,0.003222)
         sys(Z,0.002900)
         sys(Mistag,-0.001915)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.007325,0.020538)
         sys(HerwigVsPythiaemu_3jets,-0.018538)
         sys(HerwigVsPythia,-0.018538)
         sys(ISRFSRemu_3jets,-0.004599)
         sys(ISRFSR,-0.004599)
         sys(Alpgenemu_3jets,-0.007563)
         sys(Alpgen,-0.007563)
         sys(ISRFSRWt,0.000284)
         sys(AlpgenZemu_3jets,-0.006542)
         sys(AlpgenZ,-0.006542)
         sys(HerwigVsAlpgenDibemu_3jets,0.003647)
         sys(HerwigVsAlpgenDib,0.003647)
         sys(JVF,0.001514)
         sys(MuScale,0.000215)
         sys(ElecEffic,0.000355)
         sys(MuonEffic,-0.000020)
         sys(ElecE,0.000062)
         sys(ElecEResol,-0.000007)
         sys(MuonEResolMS,0.000180)
         sys(MuonEResolID,0.000106)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000789)
         sys(JetNP1,0.002687)
         sys(JetNP2,-0.002414)
         sys(JetNP3,0.001286)
         sys(JetNP4,-0.001310)
         sys(JetNP5,-0.001001)
         sys(JetNP6_rest,0.001506)
         sys(JetMu,-0.000373)
         sys(JetPilePt,0.001543)
         sys(JetPileRho,-0.000007)
         sys(JetFlavComp,0.003393)
         sys(JetFlavResp,0.003258)
         sys(JetEtaModel,-0.000177)
         sys(JetEtaStat,0.001297)
         sys(jet energy resolution,0.001878)
         sys(JetNonClos,0.001259)
         sys(JetFlavB,-0.001598)
         sys(fakes,0.002635)
         sys(ZHF,-0.001881)
         sys(stop,0.002706)
         sys(Z,0.004362)
         sys(Mistag,-0.001445)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.964866,0.017091)
         sys(HerwigVsPythiaemu_3jets,-0.004578)
         sys(HerwigVsPythia,-0.004578)
         sys(ISRFSRemu_3jets,-0.006077)
         sys(ISRFSR,-0.006077)
         sys(Alpgenemu_3jets,-0.009849)
         sys(Alpgen,-0.009849)
