Analysis(PDF_ll_3jets,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.949061,0.056793)
         sys(HerwigVsPythiall_3jets,0.007831)
         sys(HerwigVsPythia,0.007831)
         sys(ISRFSRll_3jets,0.001828)
         sys(ISRFSR,0.001828)
         sys(Alpgenll_3jets,0.008883)
         sys(Alpgen,0.008883)
         sys(ISRFSRWt,-0.002366)
         sys(AlpgenZll_3jets,-0.000427)
         sys(AlpgenZ,-0.000427)
         sys(HerwigVsAlpgenDibll_3jets,0.005017)
         sys(HerwigVsAlpgenDib,0.005017)
         sys(JVF,-0.008525)
         sys(MuScale,0.001713)
         sys(ElecEffic,0.000312)
         sys(MuonEffic,0.000121)
         sys(ElecE,-0.001614)
         sys(ElecEResol,-0.001422)
         sys(MuonEResolID,-0.001237)
         sys(METResoSoftTerms,-0.002127)
         sys(METScaleSoftTerms,0.000540)
         sys(JetNPV,0.011802)
         sys(JetNP1,0.017443)
         sys(JetNP2,-0.035721)
         sys(JetNP3,0.011519)
         sys(JetNP4,-0.002568)
         sys(JetNP5,0.004485)
         sys(JetNP6_rest,0.001238)
         sys(JetMu,0.002427)
         sys(JetPilePt,0.001139)
         sys(JetPileRho,0.026028)
         sys(JetFlavComp,0.012336)
         sys(JetFlavResp,0.000426)
         sys(JetEtaModel,0.019769)
         sys(JetEtaStat,0.006905)
         sys(jet energy resolution,0.028842)
         sys(JetNonClos,0.025165)
         sys(JetFlavB,0.029901)
         sys(fakes,0.001568)
         sys(ZHF,-0.005754)
         sys(stop,0.005706)
         sys(Z,0.018476)
         sys(Mistag,-0.001276)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.033317,0.046186)
         sys(HerwigVsPythiall_3jets,-0.011622)
         sys(HerwigVsPythia,-0.011622)
         sys(ISRFSRll_3jets,-0.000279)
         sys(ISRFSR,-0.000279)
         sys(Alpgenll_3jets,0.000118)
         sys(Alpgen,0.000118)
         sys(ISRFSRWt,0.002039)
         sys(AlpgenZll_3jets,-0.009845)
         sys(AlpgenZ,-0.009845)
         sys(HerwigVsAlpgenDibll_3jets,0.005696)
         sys(HerwigVsAlpgenDib,0.005696)
         sys(JVF,0.002416)
         sys(MuScale,0.000967)
         sys(ElecEffic,0.000261)
         sys(MuonEffic,0.000113)
         sys(ElecE,0.000930)
         sys(ElecEResol,-0.001603)
         sys(MuonEResolID,0.000028)
         sys(METResoSoftTerms,0.004045)
         sys(METScaleSoftTerms,0.002145)
         sys(JetNPV,0.002401)
         sys(JetNP1,0.008616)
         sys(JetNP2,-0.007392)
         sys(JetNP3,0.004924)
         sys(JetNP4,0.003081)
         sys(JetNP5,-0.000690)
         sys(JetNP6_rest,-0.000007)
         sys(JetMu,-0.006834)
         sys(JetPilePt,0.002903)
         sys(JetPileRho,0.003170)
         sys(JetFlavComp,0.001477)
         sys(JetFlavResp,0.000248)
         sys(JetEtaModel,0.002943)
         sys(JetEtaStat,-0.000200)
         sys(jet energy resolution,0.002294)
         sys(JetNonClos,-0.003316)
         sys(JetFlavB,0.004646)
         sys(fakes,0.001047)
         sys(ZHF,-0.001506)
         sys(stop,0.004269)
         sys(Z,0.017711)
         sys(Mistag,-0.000693)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.984473,0.039633)
         sys(HerwigVsPythiall_3jets,0.006157)
         sys(HerwigVsPythia,0.006157)
         sys(ISRFSRll_3jets,-0.006929)
         sys(ISRFSR,-0.006929)
         sys(Alpgenll_3jets,0.005077)
         sys(Alpgen,0.005077)
         sys(ISRFSRWt,-0.001545)
         sys(AlpgenZll_3jets,-0.002094)
         sys(AlpgenZ,-0.002094)
         sys(HerwigVsAlpgenDibll_3jets,0.004732)
         sys(HerwigVsAlpgenDib,0.004732)
         sys(JVF,0.000604)
         sys(MuScale,-0.000279)
         sys(ElecEffic,0.000387)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.000024)
         sys(ElecEResol,-0.001852)
         sys(MuonEResolID,0.001410)
         sys(METResoSoftTerms,-0.003919)
         sys(METScaleSoftTerms,-0.000770)
         sys(JetNPV,0.004218)
         sys(JetNP1,0.004897)
         sys(JetNP2,-0.006692)
         sys(JetNP3,0.002801)
         sys(JetNP4,-0.002110)
         sys(JetNP5,-0.000887)
         sys(JetNP6_rest,0.001637)
         sys(JetMu,0.000342)
         sys(JetPilePt,-0.000629)
         sys(JetPileRho,0.000268)
         sys(JetFlavComp,0.000583)
         sys(JetFlavResp,0.001349)
         sys(JetEtaModel,0.008410)
         sys(JetEtaStat,0.002705)
         sys(jet energy resolution,0.002612)
         sys(JetNonClos,-0.001053)
         sys(JetFlavB,0.005413)
         sys(fakes,0.000381)
         sys(ZHF,-0.005431)
         sys(stop,0.004499)
         sys(Z,0.012230)
         sys(Mistag,-0.000299)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.014409,0.041336)
         sys(HerwigVsPythiall_3jets,-0.004394)
         sys(HerwigVsPythia,-0.004394)
         sys(ISRFSRll_3jets,-0.008276)
         sys(ISRFSR,-0.008276)
         sys(Alpgenll_3jets,-0.006110)
         sys(Alpgen,-0.006110)
         sys(ISRFSRWt,-0.001553)
         sys(AlpgenZll_3jets,0.004675)
         sys(AlpgenZ,0.004675)
         sys(HerwigVsAlpgenDibll_3jets,0.006371)
         sys(HerwigVsAlpgenDib,0.006371)
         sys(JVF,0.003973)
         sys(MuScale,0.001547)
         sys(ElecEffic,0.000150)
         sys(MuonEffic,0.000105)
         sys(ElecE,-0.000921)
         sys(ElecEResol,-0.001210)
         sys(MuonEResolID,0.000165)
         sys(METResoSoftTerms,-0.005196)
         sys(METScaleSoftTerms,-0.002288)
         sys(JetNPV,-0.005868)
         sys(JetNP1,-0.000910)
         sys(JetNP2,0.003283)
         sys(JetNP3,-0.004237)
         sys(JetNP4,0.001948)
         sys(JetNP5,-0.000182)
         sys(JetNP6_rest,-0.002331)
         sys(JetMu,-0.002806)
         sys(JetPilePt,-0.001739)
         sys(JetPileRho,-0.005800)
         sys(JetFlavComp,-0.001123)
         sys(JetFlavResp,-0.004270)
         sys(JetEtaModel,-0.005603)
         sys(JetEtaStat,-0.001536)
         sys(jet energy resolution,-0.001836)
         sys(JetNonClos,-0.003438)
         sys(JetFlavB,0.000670)
         sys(fakes,0.001288)
         sys(ZHF,-0.004620)
         sys(stop,0.001807)
         sys(Z,0.010890)
         sys(Mistag,-0.000270)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.975063,0.034796)
         sys(HerwigVsPythiall_3jets,-0.016532)
         sys(HerwigVsPythia,-0.016532)
         sys(ISRFSRll_3jets,-0.008303)
         sys(ISRFSR,-0.008303)
         sys(Alpgenll_3jets,-0.003696)
         sys(Alpgen,-0.003696)
         sys(ISRFSRWt,0.001423)
         sys(AlpgenZll_3jets,-0.006147)
