Analysis(PDF_ll_3jets_10bins,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.960518,0.049429)
         sys(HerwigVsPythiall_3jets,0.013604)
         sys(HerwigVsPythia,0.013604)
         sys(ISRFSRll_3jets,0.001190)
         sys(ISRFSR,0.001190)
         sys(Alpgenll_3jets,0.011002)
         sys(Alpgen,0.011002)
         sys(ISRFSRWt,-0.005656)
         sys(AlpgenZll_3jets,-0.000923)
         sys(AlpgenZ,-0.000923)
         sys(HerwigVsAlpgenDibll_3jets,0.004757)
         sys(HerwigVsAlpgenDib,0.004757)
         sys(JVF,-0.005818)
         sys(MuScale,0.003110)
         sys(ElecEffic,-0.001794)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.005227)
         sys(ElecEResol,-0.001268)
         sys(MuonEResolID,-0.000851)
         sys(METResoSoftTerms,-0.000134)
         sys(METScaleSoftTerms,-0.000730)
         sys(JetNPV,0.011484)
         sys(JetNP1,0.013687)
         sys(JetNP2,-0.032445)
         sys(JetNP3,0.009796)
         sys(JetNP4,-0.002696)
         sys(JetNP5,0.003551)
         sys(JetNP6_rest,0.003955)
         sys(JetMu,0.002946)
         sys(JetPilePt,-0.017003)
         sys(JetPileRho,0.019863)
         sys(JetFlavComp,0.017044)
         sys(JetFlavResp,0.000932)
         sys(JetEtaModel,0.021257)
         sys(JetEtaStat,0.006656)
         sys(jet energy resolution,0.026153)
         sys(JetNonClos,0.021294)
         sys(JetFlavB,0.026093)
         sys(fakes,0.001449)
         sys(ZHF,-0.004755)
         sys(stop,0.006573)
         sys(Z,0.017230)
         sys(Mistag,-0.031256)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.010168,0.039923)
         sys(HerwigVsPythiall_3jets,-0.008939)
         sys(HerwigVsPythia,-0.008939)
         sys(ISRFSRll_3jets,0.000685)
         sys(ISRFSR,0.000685)
         sys(Alpgenll_3jets,0.004739)
         sys(Alpgen,0.004739)
         sys(ISRFSRWt,0.002213)
         sys(AlpgenZll_3jets,-0.008755)
         sys(AlpgenZ,-0.008755)
         sys(HerwigVsAlpgenDibll_3jets,0.005294)
         sys(HerwigVsAlpgenDib,0.005294)
         sys(JVF,0.003533)
         sys(MuScale,0.000818)
         sys(ElecEffic,0.000244)
         sys(MuonEffic,0.000077)
         sys(ElecE,0.001750)
         sys(ElecEResol,-0.001360)
         sys(MuonEResolID,-0.000121)
         sys(METResoSoftTerms,0.003032)
         sys(METScaleSoftTerms,0.004650)
         sys(JetNPV,0.003007)
         sys(JetNP1,0.008750)
         sys(JetNP2,-0.006051)
         sys(JetNP3,0.003254)
         sys(JetNP4,0.002473)
         sys(JetNP5,-0.001159)
         sys(JetNP6_rest,-0.000843)
         sys(JetMu,-0.005814)
         sys(JetPilePt,0.007781)
         sys(JetPileRho,0.002613)
         sys(JetFlavComp,-0.000161)
         sys(JetFlavResp,0.000637)
         sys(JetEtaModel,0.003770)
         sys(JetEtaStat,-0.000558)
         sys(jet energy resolution,0.009251)
         sys(JetNonClos,-0.003923)
         sys(JetFlavB,0.005596)
         sys(fakes,0.000956)
         sys(ZHF,-0.002306)
         sys(stop,0.003432)
         sys(Z,0.016212)
         sys(Mistag,-0.003703)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.969552,0.034282)
         sys(HerwigVsPythiall_3jets,0.003533)
         sys(HerwigVsPythia,0.003533)
         sys(ISRFSRll_3jets,-0.006103)
         sys(ISRFSR,-0.006103)
         sys(Alpgenll_3jets,0.005966)
         sys(Alpgen,0.005966)
         sys(ISRFSRWt,-0.001510)
         sys(AlpgenZll_3jets,-0.002226)
         sys(AlpgenZ,-0.002226)
         sys(HerwigVsAlpgenDibll_3jets,0.004605)
         sys(HerwigVsAlpgenDib,0.004605)
         sys(JVF,0.002641)
         sys(MuScale,0.000834)
         sys(ElecEffic,0.000263)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.000451)
         sys(ElecEResol,-0.001701)
         sys(MuonEResolID,0.001087)
         sys(METResoSoftTerms,-0.002657)
         sys(METScaleSoftTerms,-0.000570)
         sys(JetNPV,0.002317)
         sys(JetNP1,0.001943)
         sys(JetNP2,-0.002667)
         sys(JetNP3,0.001249)
         sys(JetNP4,-0.001337)
         sys(JetNP5,-0.000539)
         sys(JetNP6_rest,0.001140)
         sys(JetMu,0.000219)
         sys(JetPilePt,0.015632)
         sys(JetPileRho,-0.002821)
         sys(JetFlavComp,-0.001366)
         sys(JetFlavResp,-0.000261)
         sys(JetEtaModel,0.005443)
         sys(JetEtaStat,0.001221)
         sys(jet energy resolution,0.006089)
         sys(JetNonClos,-0.002352)
         sys(JetFlavB,0.001774)
         sys(fakes,0.000327)
         sys(ZHF,-0.004902)
         sys(stop,0.004264)
         sys(Z,0.011819)
         sys(Mistag,-0.001764)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.004909,0.036054)
         sys(HerwigVsPythiall_3jets,-0.001567)
         sys(HerwigVsPythia,-0.001567)
         sys(ISRFSRll_3jets,-0.006328)
         sys(ISRFSR,-0.006328)
         sys(Alpgenll_3jets,-0.003269)
         sys(Alpgen,-0.003269)
         sys(ISRFSRWt,-0.001495)
         sys(AlpgenZll_3jets,0.004975)
         sys(AlpgenZ,0.004975)
         sys(HerwigVsAlpgenDibll_3jets,0.006227)
         sys(HerwigVsAlpgenDib,0.006227)
         sys(JVF,0.003336)
         sys(MuScale,0.002302)
         sys(ElecEffic,0.000107)
         sys(MuonEffic,0.000084)
         sys(ElecE,-0.000709)
         sys(ElecEResol,-0.001191)
         sys(MuonEResolID,-0.000210)
         sys(METResoSoftTerms,-0.005682)
         sys(METScaleSoftTerms,-0.002265)
         sys(JetNPV,-0.003770)
         sys(JetNP1,-0.001153)
         sys(JetNP2,0.004635)
         sys(JetNP3,-0.004120)
         sys(JetNP4,0.001841)
         sys(JetNP5,-0.001324)
         sys(JetNP6_rest,-0.001342)
         sys(JetMu,-0.001383)
         sys(JetPilePt,0.021093)
         sys(JetPileRho,-0.005672)
         sys(JetFlavComp,-0.002000)
         sys(JetFlavResp,-0.005401)
         sys(JetEtaModel,-0.005771)
         sys(JetEtaStat,-0.001244)
         sys(jet energy resolution,-0.004773)
         sys(JetNonClos,-0.002492)
         sys(JetFlavB,0.001582)
         sys(fakes,0.001216)
         sys(ZHF,-0.004757)
         sys(stop,0.001504)
         sys(Z,0.010539)
         sys(Mistag,-0.001631)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.982425,0.030758)
         sys(HerwigVsPythiall_3jets,-0.016840)
         sys(HerwigVsPythia,-0.016840)
         sys(ISRFSRll_3jets,-0.008439)
         sys(ISRFSR,-0.008439)
         sys(Alpgenll_3jets,-0.003014)
         sys(Alpgen,-0.003014)
         sys(ISRFSRWt,0.001325)
         sys(AlpgenZll_3jets,-0.006149)
