Analysis(PDF_ll_3jets,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.938345,0.038769)
         sys(HerwigVsPythiall_3jets,0.002107)
         sys(HerwigVsPythia,0.002107)
         sys(ISRFSRll_3jets,-0.008573)
         sys(ISRFSR,-0.008573)
         sys(Alpgenll_3jets,0.005654)
         sys(Alpgen,0.005654)
         sys(ISRFSRWt,-0.000653)
         sys(AlpgenZll_3jets,0.002832)
         sys(AlpgenZ,0.002832)
         sys(HerwigVsAlpgenDibll_3jets,0.003453)
         sys(HerwigVsAlpgenDib,0.003453)
         sys(JVF,-0.006278)
         sys(MuScale,0.000707)
         sys(ElecEffic,0.000139)
         sys(MuonEffic,0.000142)
         sys(ElecE,-0.001419)
         sys(ElecEResol,-0.000614)
         sys(MuonEResolID,-0.000242)
         sys(METResoSoftTerms,0.000991)
         sys(METScaleSoftTerms,-0.000581)
         sys(JetNPV,0.007941)
         sys(JetNP1,0.009484)
         sys(JetNP2,-0.018727)
         sys(JetNP3,0.007686)
         sys(JetNP4,-0.000388)
         sys(JetNP5,0.003052)
         sys(JetNP6_rest,0.000067)
         sys(JetMu,0.000069)
         sys(JetPilePt,0.001293)
         sys(JetPileRho,0.013575)
         sys(JetFlavComp,0.011957)
         sys(JetFlavResp,0.001078)
         sys(JetEtaModel,0.010071)
         sys(JetEtaStat,0.004190)
         sys(jet energy resolution,0.038532)
         sys(JetNonClos,0.015379)
         sys(JetFlavB,0.013433)
         sys(fakes,0.001139)
         sys(ZHF,-0.004739)
         sys(stop,0.004877)
         sys(Z,0.012311)
         sys(Mistag,-0.020641)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.034031,0.031364)
         sys(HerwigVsPythiall_3jets,-0.002988)
         sys(HerwigVsPythia,-0.002988)
         sys(ISRFSRll_3jets,-0.002790)
         sys(ISRFSR,-0.002790)
         sys(Alpgenll_3jets,0.008066)
         sys(Alpgen,0.008066)
         sys(ISRFSRWt,0.001859)
         sys(AlpgenZll_3jets,-0.008280)
         sys(AlpgenZ,-0.008280)
         sys(HerwigVsAlpgenDibll_3jets,0.004205)
         sys(HerwigVsAlpgenDib,0.004205)
         sys(JVF,0.004256)
         sys(MuScale,0.000588)
         sys(ElecEffic,0.000169)
         sys(MuonEffic,0.000095)
         sys(ElecE,0.001010)
         sys(ElecEResol,-0.001189)
         sys(MuonEResolID,0.000227)
         sys(METResoSoftTerms,0.002622)
         sys(METScaleSoftTerms,0.004577)
         sys(JetNPV,0.002343)
         sys(JetNP1,0.006442)
         sys(JetNP2,-0.001237)
         sys(JetNP3,0.001575)
         sys(JetNP4,0.002856)
         sys(JetNP5,-0.001553)
         sys(JetNP6_rest,-0.000914)
         sys(JetMu,-0.004548)
         sys(JetPilePt,0.003469)
         sys(JetPileRho,0.000204)
         sys(JetFlavComp,-0.004417)
         sys(JetFlavResp,-0.001113)
         sys(JetEtaModel,0.001656)
         sys(JetEtaStat,-0.001439)
         sys(jet energy resolution,0.001917)
         sys(JetNonClos,-0.005399)
         sys(JetFlavB,0.003445)
         sys(fakes,0.000696)
         sys(ZHF,-0.002171)
         sys(stop,0.003370)
         sys(Z,0.013738)
         sys(Mistag,-0.005317)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.971946,0.026419)
         sys(HerwigVsPythiall_3jets,0.005422)
         sys(HerwigVsPythia,0.005422)
         sys(ISRFSRll_3jets,-0.003334)
         sys(ISRFSR,-0.003334)
         sys(Alpgenll_3jets,0.006615)
         sys(Alpgen,0.006615)
         sys(ISRFSRWt,-0.002203)
         sys(AlpgenZll_3jets,-0.001384)
         sys(AlpgenZ,-0.001384)
         sys(HerwigVsAlpgenDibll_3jets,0.003704)
         sys(HerwigVsAlpgenDib,0.003704)
         sys(JVF,0.004275)
         sys(MuScale,0.000262)
         sys(ElecEffic,0.000289)
         sys(MuonEffic,0.000055)
         sys(ElecE,-0.000283)
         sys(ElecEResol,-0.001371)
         sys(MuonEResolID,0.000740)
         sys(METResoSoftTerms,-0.002183)
         sys(METScaleSoftTerms,-0.000434)
         sys(JetNPV,0.003263)
         sys(JetNP1,0.002304)
         sys(JetNP2,-0.005303)
         sys(JetNP3,0.001615)
         sys(JetNP4,-0.001597)
         sys(JetNP5,0.000028)
         sys(JetNP6_rest,0.000901)
         sys(JetMu,0.001495)
         sys(JetPilePt,-0.001389)
         sys(JetPileRho,-0.000635)
         sys(JetFlavComp,0.000633)
         sys(JetFlavResp,0.001836)
         sys(JetEtaModel,0.005949)
         sys(JetEtaStat,0.002403)
         sys(jet energy resolution,0.006213)
         sys(JetNonClos,-0.000066)
         sys(JetFlavB,0.002313)
         sys(fakes,0.000187)
         sys(ZHF,-0.005811)
         sys(stop,0.004134)
         sys(Z,0.009681)
         sys(Mistag,-0.003361)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.037807,0.026706)
         sys(HerwigVsPythiall_3jets,0.001134)
         sys(HerwigVsPythia,0.001134)
         sys(ISRFSRll_3jets,-0.003970)
         sys(ISRFSR,-0.003970)
         sys(Alpgenll_3jets,-0.000595)
         sys(Alpgen,-0.000595)
         sys(ISRFSRWt,-0.002995)
         sys(AlpgenZll_3jets,0.004502)
         sys(AlpgenZ,0.004502)
         sys(HerwigVsAlpgenDibll_3jets,0.005560)
         sys(HerwigVsAlpgenDib,0.005560)
         sys(JVF,0.002837)
         sys(MuScale,0.002100)
         sys(ElecEffic,0.000168)
         sys(MuonEffic,0.000098)
         sys(ElecE,-0.000356)
         sys(ElecEResol,-0.001286)
         sys(MuonEResolID,-0.000217)
         sys(METResoSoftTerms,-0.005866)
         sys(METScaleSoftTerms,-0.002481)
         sys(JetNPV,-0.004680)
         sys(JetNP1,-0.002282)
         sys(JetNP2,0.005677)
         sys(JetNP3,-0.004313)
         sys(JetNP4,0.002579)
         sys(JetNP5,-0.001143)
         sys(JetNP6_rest,-0.002075)
         sys(JetMu,-0.001100)
         sys(JetPilePt,-0.001237)
         sys(JetPileRho,-0.005711)
         sys(JetFlavComp,0.001908)
         sys(JetFlavResp,-0.003949)
         sys(JetEtaModel,-0.003725)
         sys(JetEtaStat,-0.001867)
         sys(jet energy resolution,-0.004942)
         sys(JetNonClos,-0.003133)
         sys(JetFlavB,-0.002116)
         sys(fakes,0.001217)
         sys(ZHF,-0.005059)
         sys(stop,0.002621)
         sys(Z,0.009553)
         sys(Mistag,-0.003103)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.008617,0.022742)
         sys(HerwigVsPythiall_3jets,-0.014984)
         sys(HerwigVsPythia,-0.014984)
         sys(ISRFSRll_3jets,-0.008477)
         sys(ISRFSR,-0.008477)
         sys(Alpgenll_3jets,-0.003038)
         sys(Alpgen,-0.003038)
         sys(ISRFSRWt,-0.000495)
         sys(AlpgenZll_3jets,-0.007572)
