Analysis(PDF_ll_2jets_10bins,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.989949,0.055348)
         sys(HerwigVsPythiall_2jets,0.013025)
         sys(HerwigVsPythia,0.013025)
         sys(ISRFSRll_2jets,-0.010196)
         sys(ISRFSR,-0.010196)
         sys(Alpgenll_2jets,0.017879)
         sys(Alpgen,0.017879)
         sys(ISRFSRWt,-0.000308)
         sys(AlpgenZll_2jets,0.003019)
         sys(AlpgenZ,0.003019)
         sys(HerwigVsAlpgenDibll_2jets,0.007040)
         sys(HerwigVsAlpgenDib,0.007040)
         sys(JVF,-0.009908)
         sys(MuScale,0.001550)
         sys(ElecEffic,0.000600)
         sys(MuonEffic,0.000451)
         sys(ElecE,-0.001291)
         sys(ElecEResol,-0.000391)
         sys(MuonEResolID,0.001733)
         sys(METResoSoftTerms,0.002389)
         sys(METScaleSoftTerms,-0.006056)
         sys(JetNPV,0.005989)
         sys(JetNP1,0.020655)
         sys(JetNP2,-0.034167)
         sys(JetNP3,0.014850)
         sys(JetNP4,-0.003897)
         sys(JetNP5,0.003846)
         sys(JetNP6_rest,0.000336)
         sys(JetMu,-0.001512)
         sys(JetPilePt,0.004188)
         sys(JetPileRho,0.024826)
         sys(JetFlavComp,0.011334)
         sys(JetFlavResp,0.007913)
         sys(JetEtaModel,0.014890)
         sys(JetEtaStat,0.003786)
         sys(jet energy resolution,0.026079)
         sys(JetNonClos,0.012326)
         sys(JetFlavB,0.022837)
         sys(fakes,0.002705)
         sys(ZHF,-0.004328)
         sys(stop,0.010491)
         sys(Z,0.028896)
         sys(Mistag,-0.001087)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.982833,0.039502)
         sys(HerwigVsPythiall_2jets,0.014654)
         sys(HerwigVsPythia,0.014654)
         sys(ISRFSRll_2jets,-0.017906)
         sys(ISRFSR,-0.017906)
         sys(Alpgenll_2jets,0.015090)
         sys(Alpgen,0.015090)
         sys(ISRFSRWt,-0.003994)
         sys(AlpgenZll_2jets,0.004298)
         sys(AlpgenZ,0.004298)
         sys(HerwigVsAlpgenDibll_2jets,0.006485)
         sys(HerwigVsAlpgenDib,0.006485)
         sys(JVF,-0.000756)
         sys(MuScale,-0.000007)
         sys(ElecEffic,0.000470)
         sys(MuonEffic,0.000226)
         sys(ElecE,-0.000194)
         sys(ElecEResol,0.000694)
         sys(MuonEResolID,0.000066)
         sys(METResoSoftTerms,-0.002584)
         sys(METScaleSoftTerms,-0.002225)
         sys(JetNPV,0.010880)
         sys(JetNP1,0.019537)
         sys(JetNP2,-0.026322)
         sys(JetNP3,0.017693)
         sys(JetNP4,-0.005242)
         sys(JetNP5,0.002007)
         sys(JetNP6_rest,0.004738)
         sys(JetMu,0.005186)
         sys(JetPilePt,-0.001858)
         sys(JetPileRho,0.014143)
         sys(JetFlavComp,0.009371)
         sys(JetFlavResp,0.008792)
         sys(JetEtaModel,0.016217)
         sys(JetEtaStat,0.009765)
         sys(jet energy resolution,0.018334)
         sys(JetNonClos,0.007706)
         sys(JetFlavB,0.014918)
         sys(fakes,0.002744)
         sys(ZHF,-0.005550)
         sys(stop,0.004507)
         sys(Z,0.025135)
         sys(Mistag,-0.000312)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.963162,0.033869)
         sys(HerwigVsPythiall_2jets,-0.001289)
         sys(HerwigVsPythia,-0.001289)
         sys(ISRFSRll_2jets,-0.008555)
         sys(ISRFSR,-0.008555)
         sys(Alpgenll_2jets,0.006866)
         sys(Alpgen,0.006866)
         sys(ISRFSRWt,0.001880)
         sys(AlpgenZll_2jets,0.012522)
         sys(AlpgenZ,0.012522)
         sys(HerwigVsAlpgenDibll_2jets,0.006065)
         sys(HerwigVsAlpgenDib,0.006065)
         sys(JVF,0.000704)
         sys(MuScale,0.000469)
         sys(ElecEffic,0.000213)
         sys(MuonEffic,0.000260)
         sys(ElecE,-0.000688)
         sys(ElecEResol,0.000943)
         sys(MuonEResolID,-0.000709)
         sys(METResoSoftTerms,-0.001289)
         sys(METScaleSoftTerms,-0.005001)
         sys(JetNPV,-0.002434)
         sys(JetNP1,0.003190)
         sys(JetNP2,-0.008591)
         sys(JetNP3,-0.001558)
         sys(JetNP4,0.000155)
         sys(JetNP5,-0.002101)
         sys(JetNP6_rest,-0.000957)
         sys(JetMu,-0.000996)
         sys(JetPilePt,0.001575)
         sys(JetPileRho,-0.000013)
         sys(JetFlavComp,0.001220)
         sys(JetFlavResp,0.001505)
         sys(JetEtaModel,0.001403)
         sys(JetEtaStat,-0.003063)
         sys(jet energy resolution,0.008754)
         sys(JetNonClos,-0.005908)
         sys(JetFlavB,0.001790)
         sys(fakes,0.001493)
         sys(ZHF,0.000314)
         sys(stop,0.003990)
         sys(Z,0.014906)
         sys(Mistag,-0.000123)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.990880,0.033862)
         sys(HerwigVsPythiall_2jets,0.006718)
         sys(HerwigVsPythia,0.006718)
         sys(ISRFSRll_2jets,-0.015390)
         sys(ISRFSR,-0.015390)
         sys(Alpgenll_2jets,-0.002824)
         sys(Alpgen,-0.002824)
         sys(ISRFSRWt,0.003203)
         sys(AlpgenZll_2jets,0.034287)
         sys(AlpgenZ,0.034287)
         sys(HerwigVsAlpgenDibll_2jets,0.005292)
         sys(HerwigVsAlpgenDib,0.005292)
         sys(JVF,0.001877)
         sys(MuScale,0.000869)
         sys(ElecEffic,0.000321)
         sys(MuonEffic,0.000211)
         sys(ElecE,-0.006918)
         sys(ElecEResol,0.006918)
         sys(MuonEResolID,0.000354)
         sys(METResoSoftTerms,-0.004865)
         sys(METScaleSoftTerms,-0.003297)
         sys(JetNPV,-0.001289)
         sys(JetNP1,0.005683)
         sys(JetNP2,-0.005221)
         sys(JetNP3,0.006741)
         sys(JetNP4,0.000629)
         sys(JetNP5,-0.002752)
         sys(JetNP6_rest,-0.001379)
         sys(JetMu,-0.000627)
         sys(JetPilePt,-0.000239)
         sys(JetPileRho,0.004073)
         sys(JetFlavComp,0.001633)
         sys(JetFlavResp,0.002562)
         sys(JetEtaModel,0.007185)
         sys(JetEtaStat,0.004473)
         sys(jet energy resolution,-0.003477)
         sys(JetNonClos,-0.000182)
         sys(JetFlavB,0.001299)
         sys(fakes,0.002089)
         sys(ZHF,-0.001760)
         sys(stop,0.003851)
         sys(Z,0.017767)
         sys(Mistag,-0.000194)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.930010,0.027399)
         sys(HerwigVsPythiall_2jets,0.000458)
         sys(HerwigVsPythia,0.000458)
         sys(ISRFSRll_2jets,-0.012607)
         sys(ISRFSR,-0.012607)
         sys(Alpgenll_2jets,-0.005224)
         sys(Alpgen,-0.005224)
         sys(ISRFSRWt,-0.002094)
         sys(AlpgenZll_2jets,0.028643)
         sys(AlpgenZ,0.028643)
