Analysis(PDF_emu_2jets,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.080374,0.036197)
         sys(HerwigVsPythiaemu_2jets,0.008133)
         sys(HerwigVsPythia,0.008133)
         sys(ISRFSRemu_2jets,-0.019120)
         sys(ISRFSR,-0.019120)
         sys(Alpgenemu_2jets,0.019412)
         sys(Alpgen,0.019412)
         sys(ISRFSRWt,-0.000860)
         sys(AlpgenZemu_2jets,-0.010057)
         sys(AlpgenZ,-0.010057)
         sys(HerwigVsAlpgenDibemu_2jets,0.010758)
         sys(HerwigVsAlpgenDib,0.010758)
         sys(JVF,-0.008879)
         sys(MuScale,-0.000567)
         sys(ElecEffic,0.001589)
         sys(MuonEffic,-0.000006)
         sys(ElecE,-0.000175)
         sys(ElecEResol,-0.000482)
         sys(MuonEResolMS,0.001461)
         sys(MuonEResolID,0.000332)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.012825)
         sys(JetNP1,0.018234)
         sys(JetNP2,-0.035561)
         sys(JetNP3,0.014096)
         sys(JetNP4,-0.004714)
         sys(JetNP5,0.007067)
         sys(JetNP6_rest,0.001761)
         sys(JetMu,0.003231)
         sys(JetPilePt,0.000149)
         sys(JetPileRho,0.024858)
         sys(JetFlavComp,0.016684)
         sys(JetFlavResp,0.009187)
         sys(JetEtaModel,0.016383)
         sys(JetEtaStat,0.007676)
         sys(jet energy resolution,-0.006608)
         sys(JetNonClos,0.017672)
         sys(JetFlavB,0.022397)
         sys(fakes,0.004739)
         sys(ZHF,-0.001103)
         sys(stop,0.011804)
         sys(Z,0.012938)
         sys(Mistag,-0.000601)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.005578,0.023742)
         sys(HerwigVsPythiaemu_2jets,0.012906)
         sys(HerwigVsPythia,0.012906)
         sys(ISRFSRemu_2jets,-0.014485)
         sys(ISRFSR,-0.014485)
         sys(Alpgenemu_2jets,0.002552)
         sys(Alpgen,0.002552)
         sys(ISRFSRWt,0.002110)
         sys(AlpgenZemu_2jets,-0.017350)
         sys(AlpgenZ,-0.017350)
         sys(HerwigVsAlpgenDibemu_2jets,0.009790)
         sys(HerwigVsAlpgenDib,0.009790)
         sys(JVF,-0.001715)
         sys(MuScale,-0.000192)
         sys(ElecEffic,0.001026)
         sys(MuonEffic,-0.000050)
         sys(ElecE,-0.000394)
         sys(ElecEResol,-0.000003)
         sys(MuonEResolMS,0.001288)
         sys(MuonEResolID,-0.000032)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002594)
         sys(JetNP1,0.010324)
         sys(JetNP2,-0.016931)
         sys(JetNP3,0.008271)
         sys(JetNP4,-0.001431)
         sys(JetNP5,0.000269)
         sys(JetNP6_rest,0.001151)
         sys(JetMu,-0.000163)
         sys(JetPilePt,0.000115)
         sys(JetPileRho,0.008928)
         sys(JetFlavComp,0.005529)
         sys(JetFlavResp,0.003457)
         sys(JetEtaModel,0.008075)
         sys(JetEtaStat,0.003135)
         sys(jet energy resolution,0.013631)
         sys(JetNonClos,0.004211)
         sys(JetFlavB,0.010152)
         sys(fakes,0.003581)
         sys(ZHF,0.000132)
         sys(stop,0.006068)
         sys(Z,0.009497)
         sys(Mistag,-0.000147)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.972724,0.020181)
         sys(HerwigVsPythiaemu_2jets,0.001322)
         sys(HerwigVsPythia,0.001322)
         sys(ISRFSRemu_2jets,-0.012010)
         sys(ISRFSR,-0.012010)
         sys(Alpgenemu_2jets,0.002455)
         sys(Alpgen,0.002455)
         sys(ISRFSRWt,-0.001798)
         sys(AlpgenZemu_2jets,-0.002193)
         sys(AlpgenZ,-0.002193)
         sys(HerwigVsAlpgenDibemu_2jets,0.006070)
         sys(HerwigVsAlpgenDib,0.006070)
         sys(JVF,0.000377)
         sys(MuScale,-0.000209)
         sys(ElecEffic,0.000654)
         sys(MuonEffic,-0.000032)
         sys(ElecE,-0.000244)
         sys(ElecEResol,-0.000128)
         sys(MuonEResolMS,-0.000061)
         sys(MuonEResolID,-0.000105)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.002087)
         sys(JetNP1,0.008714)
         sys(JetNP2,-0.013691)
         sys(JetNP3,0.005866)
         sys(JetNP4,-0.001887)
         sys(JetNP5,-0.000488)
         sys(JetNP6_rest,0.001657)
         sys(JetMu,0.000661)
         sys(JetPilePt,0.000141)
         sys(JetPileRho,0.005742)
         sys(JetFlavComp,0.006760)
         sys(JetFlavResp,0.003190)
         sys(JetEtaModel,0.006292)
         sys(JetEtaStat,0.002366)
         sys(jet energy resolution,0.014246)
         sys(JetNonClos,0.001937)
         sys(JetFlavB,0.007692)
         sys(fakes,0.002343)
         sys(ZHF,0.000767)
         sys(stop,0.003270)
         sys(Z,0.006387)
         sys(Mistag,-0.000094)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.947776,0.019156)
         sys(HerwigVsPythiaemu_2jets,0.003298)
         sys(HerwigVsPythia,0.003298)
         sys(ISRFSRemu_2jets,-0.007249)
         sys(ISRFSR,-0.007249)
         sys(Alpgenemu_2jets,0.004052)
         sys(Alpgen,0.004052)
         sys(ISRFSRWt,0.001427)
         sys(AlpgenZemu_2jets,0.004586)
         sys(AlpgenZ,0.004586)
         sys(HerwigVsAlpgenDibemu_2jets,0.006090)
         sys(HerwigVsAlpgenDib,0.006090)
         sys(JVF,0.001417)
         sys(MuScale,0.000859)
         sys(ElecEffic,0.000444)
         sys(MuonEffic,-0.000002)
         sys(ElecE,-0.000287)
         sys(ElecEResol,-0.000393)
         sys(MuonEResolMS,0.000109)
         sys(MuonEResolID,0.000089)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001423)
         sys(JetNP1,0.001261)
         sys(JetNP2,-0.002302)
         sys(JetNP3,0.000360)
         sys(JetNP4,0.000182)
         sys(JetNP5,-0.000873)
         sys(JetNP6_rest,0.000217)
         sys(JetMu,0.000123)
         sys(JetPilePt,-0.000537)
         sys(JetPileRho,-0.001394)
         sys(JetFlavComp,0.002051)
         sys(JetFlavResp,0.000729)
         sys(JetEtaModel,0.000265)
         sys(JetEtaStat,0.000032)
         sys(jet energy resolution,0.005814)
         sys(JetNonClos,-0.000958)
         sys(JetFlavB,0.000219)
         sys(fakes,0.002207)
         sys(ZHF,-0.000299)
         sys(stop,0.002758)
         sys(Z,0.003786)
         sys(Mistag,-0.000075)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.953548,0.016110)
         sys(HerwigVsPythiaemu_2jets,-0.004080)
         sys(HerwigVsPythia,-0.004080)
         sys(ISRFSRemu_2jets,-0.009255)
         sys(ISRFSR,-0.009255)
         sys(Alpgenemu_2jets,-0.001785)
         sys(Alpgen,-0.001785)
         sys(ISRFSRWt,0.000651)
         sys(AlpgenZemu_2jets,0.000172)
