Analysis(PDF_emu_3jets_10bins,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.976332,0.024084)
         sys(HerwigVsPythiaemu_3jets,0.027600)
         sys(HerwigVsPythia,0.027600)
         sys(ISRFSRemu_3jets,-0.001651)
         sys(ISRFSR,-0.001651)
         sys(Alpgenemu_3jets,0.034782)
         sys(Alpgen,0.034782)
         sys(ISRFSRWt,0.003207)
         sys(AlpgenZemu_3jets,0.006963)
         sys(AlpgenZ,0.006963)
         sys(HerwigVsAlpgenDibemu_3jets,0.004623)
         sys(HerwigVsAlpgenDib,0.004623)
         sys(JVF,-0.008491)
         sys(MuScale,-0.001009)
         sys(ElecEffic,0.000383)
         sys(MuonEffic,-0.000029)
         sys(ElecE,-0.000216)
         sys(ElecEResol,0.000306)
         sys(MuonEResolMS,-0.000664)
         sys(MuonEResolID,-0.000127)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.004150)
         sys(JetNP1,0.010323)
         sys(JetNP2,-0.016334)
         sys(JetNP3,0.008716)
         sys(JetNP4,-0.003460)
         sys(JetNP5,0.005082)
         sys(JetNP6_rest,0.001901)
         sys(JetMu,0.002089)
         sys(JetPilePt,-0.000204)
         sys(JetPileRho,0.014535)
         sys(JetFlavComp,0.008437)
         sys(JetFlavResp,0.001907)
         sys(JetEtaModel,0.008160)
         sys(JetEtaStat,0.005134)
         sys(jet energy resolution,0.030338)
         sys(JetNonClos,0.014161)
         sys(JetFlavB,0.011243)
         sys(fakes,0.002593)
         sys(ZHF,-0.000485)
         sys(stop,0.005361)
         sys(Z,0.004087)
         sys(Mistag,-0.019557)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.983236,0.018598)
         sys(HerwigVsPythiaemu_3jets,-0.000247)
         sys(HerwigVsPythia,-0.000247)
         sys(ISRFSRemu_3jets,-0.007290)
         sys(ISRFSR,-0.007290)
         sys(Alpgenemu_3jets,0.015364)
         sys(Alpgen,0.015364)
         sys(ISRFSRWt,-0.001169)
         sys(AlpgenZemu_3jets,0.002218)
         sys(AlpgenZ,0.002218)
         sys(HerwigVsAlpgenDibemu_3jets,0.004623)
         sys(HerwigVsAlpgenDib,0.004623)
         sys(JVF,-0.001214)
         sys(MuScale,-0.000227)
         sys(ElecEffic,0.000289)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.000318)
         sys(ElecEResol,-0.000026)
         sys(MuonEResolMS,0.000095)
         sys(MuonEResolID,-0.000071)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000756)
         sys(JetNP1,0.007449)
         sys(JetNP2,-0.012150)
         sys(JetNP3,0.004330)
         sys(JetNP4,-0.001045)
         sys(JetNP5,0.000878)
         sys(JetNP6_rest,0.000519)
         sys(JetMu,0.000976)
         sys(JetPilePt,0.000550)
         sys(JetPileRho,0.006142)
         sys(JetFlavComp,0.006882)
         sys(JetFlavResp,0.004902)
         sys(JetEtaModel,0.005859)
         sys(JetEtaStat,0.001862)
         sys(jet energy resolution,0.005419)
         sys(JetNonClos,0.002642)
         sys(JetFlavB,0.005530)
         sys(fakes,0.002633)
         sys(ZHF,-0.001587)
         sys(stop,0.004464)
         sys(Z,0.003915)
         sys(Mistag,-0.005248)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.962730,0.016084)
         sys(HerwigVsPythiaemu_3jets,-0.005407)
         sys(HerwigVsPythia,-0.005407)
         sys(ISRFSRemu_3jets,-0.006099)
         sys(ISRFSR,-0.006099)
         sys(Alpgenemu_3jets,-0.007450)
         sys(Alpgen,-0.007450)
         sys(ISRFSRWt,0.001450)
         sys(AlpgenZemu_3jets,0.011474)
         sys(AlpgenZ,0.011474)
         sys(HerwigVsAlpgenDibemu_3jets,0.003890)
         sys(HerwigVsAlpgenDib,0.003890)
         sys(JVF,0.001484)
         sys(MuScale,0.000383)
         sys(ElecEffic,0.000320)
         sys(MuonEffic,-0.000017)
         sys(ElecE,0.000045)
         sys(ElecEResol,-0.000022)
         sys(MuonEResolMS,-0.000049)
         sys(MuonEResolID,-0.000007)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001691)
         sys(JetNP1,0.001837)
         sys(JetNP2,-0.004114)
         sys(JetNP3,0.001581)
         sys(JetNP4,0.000132)
         sys(JetNP5,-0.000618)
         sys(JetNP6_rest,0.000094)
         sys(JetMu,-0.000468)
         sys(JetPilePt,-0.000911)
         sys(JetPileRho,0.000165)
         sys(JetFlavComp,0.001457)
         sys(JetFlavResp,-0.000243)
         sys(JetEtaModel,0.002611)
         sys(JetEtaStat,-0.000587)
         sys(jet energy resolution,0.004799)
         sys(JetNonClos,-0.001751)
         sys(JetFlavB,0.001619)
         sys(fakes,0.001570)
         sys(ZHF,-0.001169)
         sys(stop,0.002984)
         sys(Z,0.002491)
         sys(Mistag,-0.003184)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.019727,0.015150)
         sys(HerwigVsPythiaemu_3jets,-0.016962)
         sys(HerwigVsPythia,-0.016962)
         sys(ISRFSRemu_3jets,-0.004635)
         sys(ISRFSR,-0.004635)
         sys(Alpgenemu_3jets,-0.010780)
         sys(Alpgen,-0.010780)
         sys(ISRFSRWt,-0.000462)
         sys(AlpgenZemu_3jets,-0.006727)
         sys(AlpgenZ,-0.006727)
         sys(HerwigVsAlpgenDibemu_3jets,0.003130)
         sys(HerwigVsAlpgenDib,0.003130)
         sys(JVF,0.000969)
         sys(MuScale,-0.000226)
         sys(ElecEffic,0.000312)
         sys(MuonEffic,-0.000026)
         sys(ElecE,-0.000047)
         sys(ElecEResol,0.000082)
         sys(MuonEResolMS,0.000335)
         sys(MuonEResolID,0.000026)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000016)
         sys(JetNP1,0.003224)
         sys(JetNP2,-0.002846)
         sys(JetNP3,0.001416)
         sys(JetNP4,-0.001170)
         sys(JetNP5,-0.001322)
         sys(JetNP6_rest,0.001323)
         sys(JetMu,-0.000341)
         sys(JetPilePt,0.001163)
         sys(JetPileRho,0.000201)
         sys(JetFlavComp,0.002388)
         sys(JetFlavResp,0.002552)
         sys(JetEtaModel,-0.000142)
         sys(JetEtaStat,0.001407)
         sys(jet energy resolution,0.000356)
         sys(JetNonClos,0.001015)
         sys(JetFlavB,0.000188)
         sys(fakes,0.002407)
         sys(ZHF,-0.001684)
         sys(stop,0.002642)
         sys(Z,0.004011)
         sys(Mistag,-0.002201)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.987750,0.012682)
         sys(HerwigVsPythiaemu_3jets,-0.004688)
         sys(HerwigVsPythia,-0.004688)
         sys(ISRFSRemu_3jets,-0.006193)
         sys(ISRFSR,-0.006193)
         sys(Alpgenemu_3jets,-0.010510)
         sys(Alpgen,-0.010510)
