Analysis(PDF_emu_2jets,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.042209,0.030007)
         sys(HerwigVsPythiaemu_2jets,0.008364)
         sys(HerwigVsPythia,0.008364)
         sys(ISRFSRemu_2jets,-0.018901)
         sys(ISRFSR,-0.018901)
         sys(Alpgenemu_2jets,0.018748)
         sys(Alpgen,0.018748)
         sys(ISRFSRWt,-0.001784)
         sys(AlpgenZemu_2jets,-0.008899)
         sys(AlpgenZ,-0.008899)
         sys(HerwigVsAlpgenDibemu_2jets,0.010176)
         sys(HerwigVsAlpgenDib,0.010176)
         sys(JVF,-0.007377)
         sys(MuScale,-0.000386)
         sys(ElecEffic,0.001390)
         sys(MuonEffic,-0.000013)
         sys(ElecE,-0.000345)
         sys(ElecEResol,-0.000449)
         sys(MuonEResolMS,0.001051)
         sys(MuonEResolID,0.000270)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.010521)
         sys(JetNP1,0.015777)
         sys(JetNP2,-0.030487)
         sys(JetNP3,0.012020)
         sys(JetNP4,-0.004233)
         sys(JetNP5,0.006313)
         sys(JetNP6_rest,0.001675)
         sys(JetMu,0.002911)
         sys(JetPilePt,-0.000496)
         sys(JetPileRho,0.021037)
         sys(JetFlavComp,0.015721)
         sys(JetFlavResp,0.008687)
         sys(JetEtaModel,0.015228)
         sys(JetEtaStat,0.007135)
         sys(jet energy resolution,0.007933)
         sys(JetNonClos,0.015355)
         sys(JetFlavB,0.017820)
         sys(fakes,0.004460)
         sys(ZHF,-0.001089)
         sys(stop,0.010838)
         sys(Z,0.011953)
         sys(Mistag,-0.013317)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.998027,0.020224)
         sys(HerwigVsPythiaemu_2jets,0.011768)
         sys(HerwigVsPythia,0.011768)
         sys(ISRFSRemu_2jets,-0.014547)
         sys(ISRFSR,-0.014547)
         sys(Alpgenemu_2jets,0.003079)
         sys(Alpgen,0.003079)
         sys(ISRFSRWt,0.002037)
         sys(AlpgenZemu_2jets,-0.016737)
         sys(AlpgenZ,-0.016737)
         sys(HerwigVsAlpgenDibemu_2jets,0.009275)
         sys(HerwigVsAlpgenDib,0.009275)
         sys(JVF,-0.001486)
         sys(MuScale,-0.000026)
         sys(ElecEffic,0.000999)
         sys(MuonEffic,-0.000043)
         sys(ElecE,-0.000389)
         sys(ElecEResol,-0.000053)
         sys(MuonEResolMS,0.001332)
         sys(MuonEResolID,-0.000040)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002307)
         sys(JetNP1,0.009655)
         sys(JetNP2,-0.015061)
         sys(JetNP3,0.007592)
         sys(JetNP4,-0.001553)
         sys(JetNP5,0.000353)
         sys(JetNP6_rest,0.001223)
         sys(JetMu,-0.000043)
         sys(JetPilePt,0.000415)
         sys(JetPileRho,0.007794)
         sys(JetFlavComp,0.005387)
         sys(JetFlavResp,0.003158)
         sys(JetEtaModel,0.007058)
         sys(JetEtaStat,0.002995)
         sys(jet energy resolution,0.013250)
         sys(JetNonClos,0.003374)
         sys(JetFlavB,0.008772)
         sys(fakes,0.003415)
         sys(ZHF,-0.000202)
         sys(stop,0.005901)
         sys(Z,0.008968)
         sys(Mistag,-0.000802)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.981229,0.017271)
         sys(HerwigVsPythiaemu_2jets,0.000827)
         sys(HerwigVsPythia,0.000827)
         sys(ISRFSRemu_2jets,-0.011508)
         sys(ISRFSR,-0.011508)
         sys(Alpgenemu_2jets,0.003218)
         sys(Alpgen,0.003218)
         sys(ISRFSRWt,-0.001837)
         sys(AlpgenZemu_2jets,-0.002368)
         sys(AlpgenZ,-0.002368)
         sys(HerwigVsAlpgenDibemu_2jets,0.006080)
         sys(HerwigVsAlpgenDib,0.006080)
         sys(JVF,0.000482)
         sys(MuScale,-0.000131)
         sys(ElecEffic,0.000656)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.000249)
         sys(ElecEResol,-0.000263)
         sys(MuonEResolMS,-0.000153)
         sys(MuonEResolID,-0.000049)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001431)
         sys(JetNP1,0.006474)
         sys(JetNP2,-0.010392)
         sys(JetNP3,0.003663)
         sys(JetNP4,-0.001084)
         sys(JetNP5,-0.000609)
         sys(JetNP6_rest,0.001010)
         sys(JetMu,0.000202)
         sys(JetPilePt,-0.000050)
         sys(JetPileRho,0.003814)
         sys(JetFlavComp,0.006680)
         sys(JetFlavResp,0.003455)
         sys(JetEtaModel,0.004909)
         sys(JetEtaStat,0.001400)
         sys(jet energy resolution,0.013382)
         sys(JetNonClos,0.000558)
         sys(JetFlavB,0.004795)
         sys(fakes,0.002324)
         sys(ZHF,0.000790)
         sys(stop,0.003698)
         sys(Z,0.006298)
         sys(Mistag,-0.000621)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.952519,0.016422)
         sys(HerwigVsPythiaemu_2jets,0.003194)
         sys(HerwigVsPythia,0.003194)
         sys(ISRFSRemu_2jets,-0.007213)
         sys(ISRFSR,-0.007213)
         sys(Alpgenemu_2jets,0.004616)
         sys(Alpgen,0.004616)
         sys(ISRFSRWt,0.001277)
         sys(AlpgenZemu_2jets,0.004560)
         sys(AlpgenZ,0.004560)
         sys(HerwigVsAlpgenDibemu_2jets,0.006010)
         sys(HerwigVsAlpgenDib,0.006010)
         sys(JVF,0.001176)
         sys(MuScale,0.000679)
         sys(ElecEffic,0.000471)
         sys(MuonEffic,-0.000002)
         sys(ElecE,-0.000277)
         sys(ElecEResol,-0.000501)
         sys(MuonEResolMS,0.000011)
         sys(MuonEResolID,0.000101)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001014)
         sys(JetNP1,0.001596)
         sys(JetNP2,-0.002643)
         sys(JetNP3,0.000558)
         sys(JetNP4,0.000444)
         sys(JetNP5,-0.001031)
         sys(JetNP6_rest,0.000090)
         sys(JetMu,0.000257)
         sys(JetPilePt,-0.000151)
         sys(JetPileRho,-0.001216)
         sys(JetFlavComp,0.001711)
         sys(JetFlavResp,0.000897)
         sys(JetEtaModel,0.001001)
         sys(JetEtaStat,0.000050)
         sys(jet energy resolution,0.004068)
         sys(JetNonClos,-0.001301)
         sys(JetFlavB,0.000423)
         sys(fakes,0.002225)
         sys(ZHF,-0.000234)
         sys(stop,0.003156)
         sys(Z,0.003784)
         sys(Mistag,-0.000442)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.957930,0.013724)
         sys(HerwigVsPythiaemu_2jets,-0.003645)
         sys(HerwigVsPythia,-0.003645)
         sys(ISRFSRemu_2jets,-0.008670)
         sys(ISRFSR,-0.008670)
         sys(Alpgenemu_2jets,-0.001572)
         sys(Alpgen,-0.001572)
         sys(ISRFSRWt,0.000625)
         sys(AlpgenZemu_2jets,0.000222)
