Analysis(PDF_ll_2jets,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.008217,0.032668)
         sys(HerwigVsPythiall_2jets,0.006541)
         sys(HerwigVsPythia,0.006541)
         sys(ISRFSRll_2jets,-0.000650)
         sys(ISRFSR,-0.000650)
         sys(Alpgenll_2jets,0.017405)
         sys(Alpgen,0.017405)
         sys(ISRFSRWt,-0.000221)
         sys(AlpgenZll_2jets,0.001319)
         sys(AlpgenZ,0.001319)
         sys(HerwigVsAlpgenDibll_2jets,0.005000)
         sys(HerwigVsAlpgenDib,0.005000)
         sys(JVF,-0.003598)
         sys(MuScale,-0.000622)
         sys(ElecEffic,0.000169)
         sys(MuonEffic,0.000349)
         sys(ElecE,-0.000347)
         sys(ElecEResol,-0.000226)
         sys(MuonEResolID,0.000690)
         sys(METResoSoftTerms,0.004194)
         sys(METScaleSoftTerms,-0.002235)
         sys(JetNPV,0.001719)
         sys(JetNP1,0.010066)
         sys(JetNP2,-0.013746)
         sys(JetNP3,0.007933)
         sys(JetNP4,-0.003232)
         sys(JetNP5,0.002212)
         sys(JetNP6_rest,0.001803)
         sys(JetMu,0.000732)
         sys(JetPilePt,0.002364)
         sys(JetPileRho,0.009533)
         sys(JetFlavComp,0.003642)
         sys(JetFlavResp,0.003155)
         sys(JetEtaModel,0.007064)
         sys(JetEtaStat,0.002823)
         sys(jet energy resolution,0.024556)
         sys(JetNonClos,0.002963)
         sys(JetFlavB,0.009533)
         sys(fakes,0.001802)
         sys(ZHF,-0.003647)
         sys(stop,0.007712)
         sys(Z,0.016813)
         sys(Mistag,-0.033444)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.015930,0.023587)
         sys(HerwigVsPythiall_2jets,0.014787)
         sys(HerwigVsPythia,0.014787)
         sys(ISRFSRll_2jets,-0.020353)
         sys(ISRFSR,-0.020353)
         sys(Alpgenll_2jets,0.013352)
         sys(Alpgen,0.013352)
         sys(ISRFSRWt,-0.006394)
         sys(AlpgenZll_2jets,-0.000605)
         sys(AlpgenZ,-0.000605)
         sys(HerwigVsAlpgenDibll_2jets,0.004343)
         sys(HerwigVsAlpgenDib,0.004343)
         sys(JVF,0.000621)
         sys(MuScale,-0.000434)
         sys(ElecEffic,0.000424)
         sys(MuonEffic,0.000209)
         sys(ElecE,0.000321)
         sys(ElecEResol,0.000087)
         sys(MuonEResolID,-0.000153)
         sys(METResoSoftTerms,-0.000402)
         sys(METScaleSoftTerms,-0.002000)
         sys(JetNPV,0.004548)
         sys(JetNP1,0.009797)
         sys(JetNP2,-0.013477)
         sys(JetNP3,0.008621)
         sys(JetNP4,-0.002362)
         sys(JetNP5,-0.000102)
         sys(JetNP6_rest,0.000797)
         sys(JetMu,0.001123)
         sys(JetPilePt,-0.000093)
         sys(JetPileRho,0.006556)
         sys(JetFlavComp,0.006591)
         sys(JetFlavResp,0.005254)
         sys(JetEtaModel,0.008816)
         sys(JetEtaStat,0.004240)
         sys(jet energy resolution,0.005609)
         sys(JetNonClos,0.001784)
         sys(JetFlavB,0.005342)
         sys(fakes,0.001913)
         sys(ZHF,-0.004161)
         sys(stop,0.005719)
         sys(Z,0.016718)
         sys(Mistag,-0.006512)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.019861,0.019804)
         sys(HerwigVsPythiall_2jets,-0.005766)
         sys(HerwigVsPythia,-0.005766)
         sys(ISRFSRll_2jets,-0.005928)
         sys(ISRFSR,-0.005928)
         sys(Alpgenll_2jets,-0.002104)
         sys(Alpgen,-0.002104)
         sys(ISRFSRWt,0.004444)
         sys(AlpgenZll_2jets,0.007588)
         sys(AlpgenZ,0.007588)
         sys(HerwigVsAlpgenDibll_2jets,0.005442)
         sys(HerwigVsAlpgenDib,0.005442)
         sys(JVF,-0.000551)
         sys(MuScale,0.000501)
         sys(ElecEffic,0.000134)
         sys(MuonEffic,0.000235)
         sys(ElecE,-0.000710)
         sys(ElecEResol,0.000873)
         sys(MuonEResolID,-0.000710)
         sys(METResoSoftTerms,-0.000651)
         sys(METScaleSoftTerms,-0.003706)
         sys(JetNPV,-0.001007)
         sys(JetNP1,0.001600)
         sys(JetNP2,-0.005097)
         sys(JetNP3,-0.000242)
         sys(JetNP4,-0.000112)
         sys(JetNP5,-0.000990)
         sys(JetNP6_rest,0.000349)
         sys(JetMu,-0.000737)
         sys(JetPilePt,0.000462)
         sys(JetPileRho,-0.000655)
         sys(JetFlavComp,0.000463)
         sys(JetFlavResp,0.000511)
         sys(JetEtaModel,0.000036)
         sys(JetEtaStat,-0.002409)
         sys(jet energy resolution,-0.000847)
         sys(JetNonClos,-0.004766)
         sys(JetFlavB,0.000940)
         sys(fakes,0.001217)
         sys(ZHF,-0.000758)
         sys(stop,0.003811)
         sys(Z,0.011473)
         sys(Mistag,-0.003318)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.025194,0.018992)
         sys(HerwigVsPythiall_2jets,-0.000795)
         sys(HerwigVsPythia,-0.000795)
         sys(ISRFSRll_2jets,-0.011073)
         sys(ISRFSR,-0.011073)
         sys(Alpgenll_2jets,-0.003320)
         sys(Alpgen,-0.003320)
         sys(ISRFSRWt,0.003680)
         sys(AlpgenZll_2jets,0.019309)
         sys(AlpgenZ,0.019309)
         sys(HerwigVsAlpgenDibll_2jets,0.003821)
         sys(HerwigVsAlpgenDib,0.003821)
         sys(JVF,0.001858)
         sys(MuScale,-0.000135)
         sys(ElecEffic,0.000299)
         sys(MuonEffic,0.000133)
         sys(ElecE,-0.005717)
         sys(ElecEResol,0.006125)
         sys(MuonEResolID,-0.000181)
         sys(METResoSoftTerms,-0.001627)
         sys(METScaleSoftTerms,-0.002723)
         sys(JetNPV,-0.002134)
         sys(JetNP1,0.002905)
         sys(JetNP2,-0.001486)
         sys(JetNP3,0.002629)
         sys(JetNP4,0.000778)
         sys(JetNP5,-0.001712)
         sys(JetNP6_rest,-0.001263)
         sys(JetMu,-0.000317)
         sys(JetPilePt,-0.001213)
         sys(JetPileRho,0.001312)
         sys(JetFlavComp,0.000361)
         sys(JetFlavResp,0.001711)
         sys(JetEtaModel,0.004575)
         sys(JetEtaStat,0.002387)
         sys(jet energy resolution,0.001629)
         sys(JetNonClos,-0.000694)
         sys(JetFlavB,0.000078)
         sys(fakes,0.001380)
         sys(ZHF,-0.001002)
         sys(stop,0.003154)
         sys(Z,0.011891)
         sys(Mistag,-0.002312)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.977027,0.015873)
         sys(HerwigVsPythiall_2jets,0.001370)
         sys(HerwigVsPythia,0.001370)
         sys(ISRFSRll_2jets,-0.010564)
         sys(ISRFSR,-0.010564)
         sys(Alpgenll_2jets,-0.009149)
         sys(Alpgen,-0.009149)
         sys(ISRFSRWt,-0.000601)
         sys(AlpgenZll_2jets,0.020353)
