Analysis(PDF_emu_2jets,bottom,MV1c,0.4051,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.978910,0.022342)
         sys(HerwigVsPythiaemu_2jets,0.008085)
         sys(HerwigVsPythia,0.008085)
         sys(ISRFSRemu_2jets,-0.016572)
         sys(ISRFSR,-0.016572)
         sys(Alpgenemu_2jets,0.010696)
         sys(Alpgen,0.010696)
         sys(ISRFSRWt,0.001969)
         sys(AlpgenZemu_2jets,-0.007819)
         sys(AlpgenZ,-0.007819)
         sys(HerwigVsAlpgenDibemu_2jets,0.007703)
         sys(HerwigVsAlpgenDib,0.007703)
         sys(JVF,-0.004911)
         sys(MuScale,-0.000235)
         sys(ElecEffic,0.001159)
         sys(MuonEffic,-0.000028)
         sys(ElecE,-0.000045)
         sys(ElecEResol,-0.000233)
         sys(MuonEResolMS,0.000941)
         sys(MuonEResolID,0.000207)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.006294)
         sys(JetNP1,0.009380)
         sys(JetNP2,-0.018442)
         sys(JetNP3,0.007378)
         sys(JetNP4,-0.002607)
         sys(JetNP5,0.003944)
         sys(JetNP6_rest,0.001006)
         sys(JetMu,0.002111)
         sys(JetPilePt,-0.000190)
         sys(JetPileRho,0.011837)
         sys(JetFlavComp,0.011938)
         sys(JetFlavResp,0.005908)
         sys(JetEtaModel,0.007973)
         sys(JetEtaStat,0.004619)
         sys(jet energy resolution,0.022381)
         sys(JetNonClos,0.009806)
         sys(JetFlavB,0.008799)
         sys(fakes,0.003581)
         sys(ZHF,-0.001074)
         sys(stop,0.009620)
         sys(Z,0.009288)
         sys(Mistag,-0.011126)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.007699,0.015417)
         sys(HerwigVsPythiaemu_2jets,0.013084)
         sys(HerwigVsPythia,0.013084)
         sys(ISRFSRemu_2jets,-0.012991)
         sys(ISRFSR,-0.012991)
         sys(Alpgenemu_2jets,0.003453)
         sys(Alpgen,0.003453)
         sys(ISRFSRWt,0.003184)
         sys(AlpgenZemu_2jets,-0.015320)
         sys(AlpgenZ,-0.015320)
         sys(HerwigVsAlpgenDibemu_2jets,0.007969)
         sys(HerwigVsAlpgenDib,0.007969)
         sys(JVF,-0.000446)
         sys(MuScale,-0.000072)
         sys(ElecEffic,0.000884)
         sys(MuonEffic,-0.000044)
         sys(ElecE,-0.000353)
         sys(ElecEResol,-0.000131)
         sys(MuonEResolMS,0.000915)
         sys(MuonEResolID,-0.000031)
         sys(METScaleSoftTerms,0.000007)
         sys(JetNPV,0.001647)
         sys(JetNP1,0.007909)
         sys(JetNP2,-0.011777)
         sys(JetNP3,0.006039)
         sys(JetNP4,-0.001497)
         sys(JetNP5,0.000472)
         sys(JetNP6_rest,0.000981)
         sys(JetMu,-0.000172)
         sys(JetPilePt,0.000036)
         sys(JetPileRho,0.006387)
         sys(JetFlavComp,0.005289)
         sys(JetFlavResp,0.003190)
         sys(JetEtaModel,0.005559)
         sys(JetEtaStat,0.002214)
         sys(jet energy resolution,0.007707)
         sys(JetNonClos,0.002037)
         sys(JetFlavB,0.005771)
         sys(fakes,0.003039)
         sys(ZHF,-0.000269)
         sys(stop,0.005668)
         sys(Z,0.007904)
         sys(Mistag,-0.002478)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.013638,0.012759)
         sys(HerwigVsPythiaemu_2jets,-0.000295)
         sys(HerwigVsPythia,-0.000295)
         sys(ISRFSRemu_2jets,-0.009983)
         sys(ISRFSR,-0.009983)
         sys(Alpgenemu_2jets,0.001269)
         sys(Alpgen,0.001269)
         sys(ISRFSRWt,-0.002192)
         sys(AlpgenZemu_2jets,-0.002690)
         sys(AlpgenZ,-0.002690)
         sys(HerwigVsAlpgenDibemu_2jets,0.005342)
         sys(HerwigVsAlpgenDib,0.005342)
         sys(JVF,0.001100)
         sys(MuScale,-0.000212)
         sys(ElecEffic,0.000615)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.000198)
         sys(ElecEResol,-0.000086)
         sys(MuonEResolMS,-0.000038)
         sys(MuonEResolID,-0.000068)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001132)
         sys(JetNP1,0.004773)
         sys(JetNP2,-0.006734)
         sys(JetNP3,0.002745)
         sys(JetNP4,-0.000375)
         sys(JetNP5,-0.000753)
         sys(JetNP6_rest,0.000346)
         sys(JetMu,-0.000079)
         sys(JetPilePt,0.000299)
         sys(JetPileRho,0.001939)
         sys(JetFlavComp,0.005959)
         sys(JetFlavResp,0.003446)
         sys(JetEtaModel,0.004007)
         sys(JetEtaStat,0.000935)
         sys(jet energy resolution,0.006504)
         sys(JetNonClos,-0.000322)
         sys(JetFlavB,0.001887)
         sys(fakes,0.002096)
         sys(ZHF,0.000479)
         sys(stop,0.003490)
         sys(Z,0.005497)
         sys(Mistag,-0.001445)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.982132,0.011855)
         sys(HerwigVsPythiaemu_2jets,0.002989)
         sys(HerwigVsPythia,0.002989)
         sys(ISRFSRemu_2jets,-0.007172)
         sys(ISRFSR,-0.007172)
         sys(Alpgenemu_2jets,0.004222)
         sys(Alpgen,0.004222)
         sys(ISRFSRWt,0.001398)
         sys(AlpgenZemu_2jets,0.003767)
         sys(AlpgenZ,0.003767)
         sys(HerwigVsAlpgenDibemu_2jets,0.005395)
         sys(HerwigVsAlpgenDib,0.005395)
         sys(JVF,0.001593)
         sys(MuScale,0.000728)
         sys(ElecEffic,0.000478)
         sys(MuonEffic,-0.000003)
         sys(ElecE,-0.000249)
         sys(ElecEResol,-0.000423)
         sys(MuonEResolMS,-0.000101)
         sys(MuonEResolID,0.000101)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000416)
         sys(JetNP1,0.001809)
         sys(JetNP2,-0.003041)
         sys(JetNP3,0.000975)
         sys(JetNP4,-0.000020)
         sys(JetNP5,-0.000702)
         sys(JetNP6_rest,0.000337)
         sys(JetMu,0.000046)
         sys(JetPilePt,0.000331)
         sys(JetPileRho,-0.000604)
         sys(JetFlavComp,0.002050)
         sys(JetFlavResp,0.000946)
         sys(JetEtaModel,0.001494)
         sys(JetEtaStat,0.000749)
         sys(jet energy resolution,0.006568)
         sys(JetNonClos,-0.000528)
         sys(JetFlavB,0.001017)
         sys(fakes,0.002104)
         sys(ZHF,0.000003)
         sys(stop,0.003164)
         sys(Z,0.003399)
         sys(Mistag,-0.000981)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.970292,0.009810)
         sys(HerwigVsPythiaemu_2jets,-0.002235)
         sys(HerwigVsPythia,-0.002235)
         sys(ISRFSRemu_2jets,-0.008085)
         sys(ISRFSR,-0.008085)
         sys(Alpgenemu_2jets,-0.001028)
         sys(Alpgen,-0.001028)
         sys(ISRFSRWt,0.000164)
         sys(AlpgenZemu_2jets,-0.000020)
