Analysis(PDF_ll_3jets,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.919530,0.042548)
         sys(HerwigVsPythiall_3jets,0.007717)
         sys(HerwigVsPythia,0.007717)
         sys(ISRFSRll_3jets,-0.004630)
         sys(ISRFSR,-0.004630)
         sys(Alpgenll_3jets,0.002352)
         sys(Alpgen,0.002352)
         sys(ISRFSRWt,-0.004294)
         sys(AlpgenZll_3jets,0.001781)
         sys(AlpgenZ,0.001781)
         sys(HerwigVsAlpgenDibll_3jets,0.004354)
         sys(HerwigVsAlpgenDib,0.004354)
         sys(JVF,-0.006355)
         sys(MuScale,0.001506)
         sys(ElecEffic,0.000226)
         sys(MuonEffic,0.000143)
         sys(ElecE,-0.001286)
         sys(ElecEResol,-0.001026)
         sys(MuonEResolID,-0.000553)
         sys(METResoSoftTerms,-0.001265)
         sys(METScaleSoftTerms,0.000834)
         sys(JetNPV,0.009446)
         sys(JetNP1,0.013342)
         sys(JetNP2,-0.026749)
         sys(JetNP3,0.008700)
         sys(JetNP4,-0.000996)
         sys(JetNP5,0.003756)
         sys(JetNP6_rest,0.000552)
         sys(JetMu,0.000064)
         sys(JetPilePt,0.001498)
         sys(JetPileRho,0.018918)
         sys(JetFlavComp,0.014130)
         sys(JetFlavResp,0.001958)
         sys(JetEtaModel,0.015460)
         sys(JetEtaStat,0.005476)
         sys(jet energy resolution,0.034630)
         sys(JetNonClos,0.019512)
         sys(JetFlavB,0.018661)
         sys(fakes,0.001335)
         sys(ZHF,-0.005472)
         sys(stop,0.005537)
         sys(Z,0.014860)
         sys(Mistag,-0.017037)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.004013,0.034829)
         sys(HerwigVsPythiall_3jets,-0.005405)
         sys(HerwigVsPythia,-0.005405)
         sys(ISRFSRll_3jets,0.000358)
         sys(ISRFSR,0.000358)
         sys(Alpgenll_3jets,0.006080)
         sys(Alpgen,0.006080)
         sys(ISRFSRWt,-0.000001)
         sys(AlpgenZll_3jets,-0.007896)
         sys(AlpgenZ,-0.007896)
         sys(HerwigVsAlpgenDibll_3jets,0.004877)
         sys(HerwigVsAlpgenDib,0.004877)
         sys(JVF,0.004405)
         sys(MuScale,0.001061)
         sys(ElecEffic,0.000147)
         sys(MuonEffic,0.000098)
         sys(ElecE,0.001101)
         sys(ElecEResol,-0.001312)
         sys(MuonEResolID,0.000048)
         sys(METResoSoftTerms,0.003018)
         sys(METScaleSoftTerms,0.004988)
         sys(JetNPV,0.001742)
         sys(JetNP1,0.005986)
         sys(JetNP2,-0.002133)
         sys(JetNP3,0.002389)
         sys(JetNP4,0.002660)
         sys(JetNP5,-0.001397)
         sys(JetNP6_rest,-0.000534)
         sys(JetMu,-0.005165)
         sys(JetPilePt,0.003037)
         sys(JetPileRho,0.000235)
         sys(JetFlavComp,-0.001466)
         sys(JetFlavResp,-0.000832)
         sys(JetEtaModel,0.002474)
         sys(JetEtaStat,-0.000976)
         sys(jet energy resolution,0.002831)
         sys(JetNonClos,-0.004869)
         sys(JetFlavB,0.003425)
         sys(fakes,0.000848)
         sys(ZHF,-0.002214)
         sys(stop,0.003362)
         sys(Z,0.015189)
         sys(Mistag,-0.004356)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.975352,0.029778)
         sys(HerwigVsPythiall_3jets,0.003960)
         sys(HerwigVsPythia,0.003960)
         sys(ISRFSRll_3jets,-0.005363)
         sys(ISRFSR,-0.005363)
         sys(Alpgenll_3jets,0.006108)
         sys(Alpgen,0.006108)
         sys(ISRFSRWt,-0.002867)
         sys(AlpgenZll_3jets,-0.001620)
         sys(AlpgenZ,-0.001620)
         sys(HerwigVsAlpgenDibll_3jets,0.004552)
         sys(HerwigVsAlpgenDib,0.004552)
         sys(JVF,0.003797)
         sys(MuScale,0.000582)
         sys(ElecEffic,0.000337)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000382)
         sys(ElecEResol,-0.001725)
         sys(MuonEResolID,0.000885)
         sys(METResoSoftTerms,-0.001934)
         sys(METScaleSoftTerms,0.000185)
         sys(JetNPV,0.003076)
         sys(JetNP1,0.002765)
         sys(JetNP2,-0.004693)
         sys(JetNP3,0.001252)
         sys(JetNP4,-0.001063)
         sys(JetNP5,-0.000590)
         sys(JetNP6_rest,0.000489)
         sys(JetMu,0.000963)
         sys(JetPilePt,-0.001404)
         sys(JetPileRho,-0.001129)
         sys(JetFlavComp,-0.000580)
         sys(JetFlavResp,0.000469)
         sys(JetEtaModel,0.005599)
         sys(JetEtaStat,0.001049)
         sys(jet energy resolution,0.005759)
         sys(JetNonClos,-0.001971)
         sys(JetFlavB,0.002742)
         sys(fakes,0.000274)
         sys(ZHF,-0.005191)
         sys(stop,0.004685)
         sys(Z,0.011398)
         sys(Mistag,-0.002530)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.015563,0.030894)
         sys(HerwigVsPythiall_3jets,-0.002307)
         sys(HerwigVsPythia,-0.002307)
         sys(ISRFSRll_3jets,-0.007004)
         sys(ISRFSR,-0.007004)
         sys(Alpgenll_3jets,-0.002489)
         sys(Alpgen,-0.002489)
         sys(ISRFSRWt,-0.001319)
         sys(AlpgenZll_3jets,0.004666)
         sys(AlpgenZ,0.004666)
         sys(HerwigVsAlpgenDibll_3jets,0.005944)
         sys(HerwigVsAlpgenDib,0.005944)
         sys(JVF,0.003367)
         sys(MuScale,0.001653)
         sys(ElecEffic,0.000204)
         sys(MuonEffic,0.000087)
         sys(ElecE,-0.000813)
         sys(ElecEResol,-0.001446)
         sys(MuonEResolID,-0.000133)
         sys(METResoSoftTerms,-0.005238)
         sys(METScaleSoftTerms,-0.002191)
         sys(JetNPV,-0.004454)
         sys(JetNP1,-0.000874)
         sys(JetNP2,0.005208)
         sys(JetNP3,-0.003949)
         sys(JetNP4,0.001402)
         sys(JetNP5,-0.001609)
         sys(JetNP6_rest,-0.000908)
         sys(JetMu,-0.001198)
         sys(JetPilePt,-0.000860)
         sys(JetPileRho,-0.005271)
         sys(JetFlavComp,0.000035)
         sys(JetFlavResp,-0.004575)
         sys(JetEtaModel,-0.004144)
         sys(JetEtaStat,-0.000593)
         sys(jet energy resolution,-0.004104)
         sys(JetNonClos,-0.001174)
         sys(JetFlavB,-0.000084)
         sys(fakes,0.001244)
         sys(ZHF,-0.005225)
         sys(stop,0.002275)
         sys(Z,0.010150)
         sys(Mistag,-0.001939)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.000150,0.026212)
         sys(HerwigVsPythiall_3jets,-0.016663)
         sys(HerwigVsPythia,-0.016663)
         sys(ISRFSRll_3jets,-0.008822)
         sys(ISRFSR,-0.008822)
         sys(Alpgenll_3jets,-0.002699)
         sys(Alpgen,-0.002699)
         sys(ISRFSRWt,0.001023)
         sys(AlpgenZll_3jets,-0.006343)
