Analysis(PDF_ll_2jets_10bins,bottom,MV1c,0.8349,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.983359,0.046807)
         sys(HerwigVsPythiall_2jets,0.008483)
         sys(HerwigVsPythia,0.008483)
         sys(ISRFSRll_2jets,-0.008757)
         sys(ISRFSR,-0.008757)
         sys(Alpgenll_2jets,0.016632)
         sys(Alpgen,0.016632)
         sys(ISRFSRWt,-0.001616)
         sys(AlpgenZll_2jets,0.003860)
         sys(AlpgenZ,0.003860)
         sys(HerwigVsAlpgenDibll_2jets,0.006777)
         sys(HerwigVsAlpgenDib,0.006777)
         sys(JVF,-0.008139)
         sys(MuScale,0.001521)
         sys(ElecEffic,0.000659)
         sys(MuonEffic,0.000420)
         sys(ElecE,-0.001201)
         sys(ElecEResol,-0.000741)
         sys(MuonEResolID,0.001377)
         sys(METResoSoftTerms,0.003380)
         sys(METScaleSoftTerms,-0.004568)
         sys(JetNPV,0.006940)
         sys(JetNP1,0.020113)
         sys(JetNP2,-0.031152)
         sys(JetNP3,0.014962)
         sys(JetNP4,-0.003945)
         sys(JetNP5,0.004138)
         sys(JetNP6_rest,0.002527)
         sys(JetMu,0.001535)
         sys(JetPilePt,0.001629)
         sys(JetPileRho,0.022382)
         sys(JetFlavComp,0.011753)
         sys(JetFlavResp,0.008161)
         sys(JetEtaModel,0.014991)
         sys(JetEtaStat,0.005793)
         sys(jet energy resolution,0.023452)
         sys(JetNonClos,0.012127)
         sys(JetFlavB,0.019869)
         sys(fakes,0.002587)
         sys(ZHF,-0.004112)
         sys(stop,0.010359)
         sys(Z,0.027213)
         sys(Mistag,-0.015500)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.981830,0.033634)
         sys(HerwigVsPythiall_2jets,0.018186)
         sys(HerwigVsPythia,0.018186)
         sys(ISRFSRll_2jets,-0.019749)
         sys(ISRFSR,-0.019749)
         sys(Alpgenll_2jets,0.016098)
         sys(Alpgen,0.016098)
         sys(ISRFSRWt,-0.004254)
         sys(AlpgenZll_2jets,0.003422)
         sys(AlpgenZ,0.003422)
         sys(HerwigVsAlpgenDibll_2jets,0.006163)
         sys(HerwigVsAlpgenDib,0.006163)
         sys(JVF,-0.000999)
         sys(MuScale,0.000209)
         sys(ElecEffic,0.000454)
         sys(MuonEffic,0.000237)
         sys(ElecE,-0.000320)
         sys(ElecEResol,0.000481)
         sys(MuonEResolID,0.000116)
         sys(METResoSoftTerms,-0.001636)
         sys(METScaleSoftTerms,-0.002484)
         sys(JetNPV,0.007195)
         sys(JetNP1,0.015043)
         sys(JetNP2,-0.021799)
         sys(JetNP3,0.013364)
         sys(JetNP4,-0.003442)
         sys(JetNP5,0.001021)
         sys(JetNP6_rest,0.001321)
         sys(JetMu,0.001781)
         sys(JetPilePt,0.000080)
         sys(JetPileRho,0.011477)
         sys(JetFlavComp,0.008966)
         sys(JetFlavResp,0.008323)
         sys(JetEtaModel,0.012519)
         sys(JetEtaStat,0.005877)
         sys(jet energy resolution,0.019488)
         sys(JetNonClos,0.004434)
         sys(JetFlavB,0.010567)
         sys(fakes,0.002588)
         sys(ZHF,-0.005347)
         sys(stop,0.004758)
         sys(Z,0.023555)
         sys(Mistag,-0.001883)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.987778,0.029212)
         sys(HerwigVsPythiall_2jets,0.000156)
         sys(HerwigVsPythia,0.000156)
         sys(ISRFSRll_2jets,-0.009394)
         sys(ISRFSR,-0.009394)
         sys(Alpgenll_2jets,0.007554)
         sys(Alpgen,0.007554)
         sys(ISRFSRWt,0.002098)
         sys(AlpgenZll_2jets,0.012123)
         sys(AlpgenZ,0.012123)
         sys(HerwigVsAlpgenDibll_2jets,0.006247)
         sys(HerwigVsAlpgenDib,0.006247)
         sys(JVF,-0.000182)
         sys(MuScale,0.000681)
         sys(ElecEffic,0.000189)
         sys(MuonEffic,0.000268)
         sys(ElecE,-0.001088)
         sys(ElecEResol,0.000516)
         sys(MuonEResolID,-0.000702)
         sys(METResoSoftTerms,-0.001265)
         sys(METScaleSoftTerms,-0.004320)
         sys(JetNPV,-0.002198)
         sys(JetNP1,0.002963)
         sys(JetNP2,-0.008157)
         sys(JetNP3,-0.000576)
         sys(JetNP4,-0.000435)
         sys(JetNP5,-0.002334)
         sys(JetNP6_rest,0.000097)
         sys(JetMu,-0.000154)
         sys(JetPilePt,0.001640)
         sys(JetPileRho,-0.000459)
         sys(JetFlavComp,-0.000269)
         sys(JetFlavResp,0.000649)
         sys(JetEtaModel,0.001954)
         sys(JetEtaStat,-0.001858)
         sys(jet energy resolution,0.006081)
         sys(JetNonClos,-0.004413)
         sys(JetFlavB,0.002650)
         sys(fakes,0.001466)
         sys(ZHF,-0.000185)
         sys(stop,0.004085)
         sys(Z,0.014867)
         sys(Mistag,-0.000676)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.032612,0.029319)
         sys(HerwigVsPythiall_2jets,0.007056)
         sys(HerwigVsPythia,0.007056)
         sys(ISRFSRll_2jets,-0.013228)
         sys(ISRFSR,-0.013228)
         sys(Alpgenll_2jets,-0.001520)
         sys(Alpgen,-0.001520)
         sys(ISRFSRWt,0.003231)
         sys(AlpgenZll_2jets,0.035126)
         sys(AlpgenZ,0.035126)
         sys(HerwigVsAlpgenDibll_2jets,0.005735)
         sys(HerwigVsAlpgenDib,0.005735)
         sys(JVF,0.002511)
         sys(MuScale,0.000433)
         sys(ElecEffic,0.000329)
         sys(MuonEffic,0.000207)
         sys(ElecE,-0.007290)
         sys(ElecEResol,0.007448)
         sys(MuonEResolID,0.000154)
         sys(METResoSoftTerms,-0.003173)
         sys(METScaleSoftTerms,-0.003839)
         sys(JetNPV,-0.002683)
         sys(JetNP1,0.004953)
         sys(JetNP2,-0.004188)
         sys(JetNP3,0.005040)
         sys(JetNP4,0.001472)
         sys(JetNP5,-0.001745)
         sys(JetNP6_rest,-0.002006)
         sys(JetMu,-0.000807)
         sys(JetPilePt,-0.002013)
         sys(JetPileRho,0.002507)
         sys(JetFlavComp,0.001762)
         sys(JetFlavResp,0.002494)
         sys(JetEtaModel,0.006229)
         sys(JetEtaStat,0.003043)
         sys(jet energy resolution,-0.003988)
         sys(JetNonClos,-0.002276)
         sys(JetFlavB,0.000744)
         sys(fakes,0.002129)
         sys(ZHF,-0.001903)
         sys(stop,0.003825)
         sys(Z,0.018245)
         sys(Mistag,-0.000676)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.946750,0.023667)
         sys(HerwigVsPythiall_2jets,-0.001477)
         sys(HerwigVsPythia,-0.001477)
         sys(ISRFSRll_2jets,-0.012499)
         sys(ISRFSR,-0.012499)
         sys(Alpgenll_2jets,-0.005147)
         sys(Alpgen,-0.005147)
         sys(ISRFSRWt,-0.001911)
         sys(AlpgenZll_2jets,0.026378)
         sys(AlpgenZ,0.026378)
