Analysis(PDF_emu_3jets,bottom,MV1c,0.9195,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.005228,0.036695)
         sys(HerwigVsPythiaemu_3jets,0.021324)
         sys(HerwigVsPythia,0.021324)
         sys(ISRFSRemu_3jets,0.005099)
         sys(ISRFSR,0.005099)
         sys(Alpgenemu_3jets,0.024759)
         sys(Alpgen,0.024759)
         sys(ISRFSRWt,0.004429)
         sys(AlpgenZemu_3jets,0.007914)
         sys(AlpgenZ,0.007914)
         sys(HerwigVsAlpgenDibemu_3jets,0.005792)
         sys(HerwigVsAlpgenDib,0.005792)
         sys(JVF,-0.011787)
         sys(MuScale,-0.000004)
         sys(ElecEffic,0.001119)
         sys(MuonEffic,-0.000023)
         sys(ElecE,-0.000299)
         sys(ElecEResol,0.000591)
         sys(MuonEResolMS,0.000223)
         sys(MuonEResolID,-0.000105)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.006765)
         sys(JetNP1,0.019746)
         sys(JetNP2,-0.033583)
         sys(JetNP3,0.014969)
         sys(JetNP4,-0.005537)
         sys(JetNP5,0.007532)
         sys(JetNP6_rest,0.003647)
         sys(JetMu,0.002404)
         sys(JetPilePt,-0.001502)
         sys(JetPileRho,0.028014)
         sys(JetFlavComp,0.012350)
         sys(JetFlavResp,0.003500)
         sys(JetEtaModel,0.017775)
         sys(JetEtaStat,0.008684)
         sys(jet energy resolution,0.021583)
         sys(JetNonClos,0.024755)
         sys(JetFlavB,0.027554)
         sys(fakes,0.003139)
         sys(ZHF,-0.000299)
         sys(stop,0.007784)
         sys(Z,0.005430)
         sys(Mistag,-0.001358)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.940827,0.026931)
         sys(HerwigVsPythiaemu_3jets,-0.005346)
         sys(HerwigVsPythia,-0.005346)
         sys(ISRFSRemu_3jets,-0.009610)
         sys(ISRFSR,-0.009610)
         sys(Alpgenemu_3jets,0.012569)
         sys(Alpgen,0.012569)
         sys(ISRFSRWt,-0.000093)
         sys(AlpgenZemu_3jets,0.003334)
         sys(AlpgenZ,0.003334)
         sys(HerwigVsAlpgenDibemu_3jets,0.005307)
         sys(HerwigVsAlpgenDib,0.005307)
         sys(JVF,-0.003346)
         sys(MuScale,0.000487)
         sys(ElecEffic,0.000372)
         sys(MuonEffic,-0.000012)
         sys(ElecE,-0.000105)
         sys(ElecEResol,0.000047)
         sys(MuonEResolMS,-0.000140)
         sys(MuonEResolID,-0.000071)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001471)
         sys(JetNP1,0.008509)
         sys(JetNP2,-0.014763)
         sys(JetNP3,0.004938)
         sys(JetNP4,-0.001224)
         sys(JetNP5,0.001078)
         sys(JetNP6_rest,0.001533)
         sys(JetMu,0.000569)
         sys(JetPilePt,-0.000341)
         sys(JetPileRho,0.007867)
         sys(JetFlavComp,0.005794)
         sys(JetFlavResp,0.004133)
         sys(JetEtaModel,0.007261)
         sys(JetEtaStat,0.001769)
         sys(jet energy resolution,0.016463)
         sys(JetNonClos,0.002147)
         sys(JetFlavB,0.008713)
         sys(fakes,0.002864)
         sys(ZHF,-0.001484)
         sys(stop,0.005294)
         sys(Z,0.004279)
         sys(Mistag,-0.000568)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.943995,0.024255)
         sys(HerwigVsPythiaemu_3jets,-0.009936)
         sys(HerwigVsPythia,-0.009936)
         sys(ISRFSRemu_3jets,-0.005493)
         sys(ISRFSR,-0.005493)
         sys(Alpgenemu_3jets,-0.007818)
         sys(Alpgen,-0.007818)
         sys(ISRFSRWt,0.000054)
         sys(AlpgenZemu_3jets,0.012727)
         sys(AlpgenZ,0.012727)
         sys(HerwigVsAlpgenDibemu_3jets,0.004514)
         sys(HerwigVsAlpgenDib,0.004514)
         sys(JVF,0.001036)
         sys(MuScale,0.000351)
         sys(ElecEffic,0.000406)
         sys(MuonEffic,-0.000019)
         sys(ElecE,-0.000049)
         sys(ElecEResol,-0.000122)
         sys(MuonEResolMS,0.000025)
         sys(MuonEResolID,-0.000038)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001343)
         sys(JetNP1,0.003754)
         sys(JetNP2,-0.006830)
         sys(JetNP3,0.001938)
         sys(JetNP4,0.000054)
         sys(JetNP5,-0.002382)
         sys(JetNP6_rest,-0.000045)
         sys(JetMu,-0.000869)
         sys(JetPilePt,-0.000838)
         sys(JetPileRho,0.001168)
         sys(JetFlavComp,-0.000727)
         sys(JetFlavResp,-0.001333)
         sys(JetEtaModel,0.003977)
         sys(JetEtaStat,-0.001231)
         sys(jet energy resolution,0.002636)
         sys(JetNonClos,-0.002478)
         sys(JetFlavB,0.005632)
         sys(fakes,0.001747)
         sys(ZHF,-0.000987)
         sys(stop,0.002904)
         sys(Z,0.002915)
         sys(Mistag,-0.000292)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.006253,0.023937)
         sys(HerwigVsPythiaemu_3jets,-0.019409)
         sys(HerwigVsPythia,-0.019409)
         sys(ISRFSRemu_3jets,-0.004755)
         sys(ISRFSR,-0.004755)
         sys(Alpgenemu_3jets,-0.008286)
         sys(Alpgen,-0.008286)
         sys(ISRFSRWt,0.000520)
         sys(AlpgenZemu_3jets,-0.006433)
         sys(AlpgenZ,-0.006433)
         sys(HerwigVsAlpgenDibemu_3jets,0.003978)
         sys(HerwigVsAlpgenDib,0.003978)
         sys(JVF,0.001628)
         sys(MuScale,0.000590)
         sys(ElecEffic,0.000429)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000070)
         sys(ElecEResol,0.000108)
         sys(MuonEResolMS,0.000420)
         sys(MuonEResolID,0.000119)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000504)
         sys(JetNP1,0.003575)
         sys(JetNP2,-0.003659)
         sys(JetNP3,0.001569)
         sys(JetNP4,-0.001025)
         sys(JetNP5,-0.001291)
         sys(JetNP6_rest,0.001605)
         sys(JetMu,-0.000310)
         sys(JetPilePt,0.001348)
         sys(JetPileRho,-0.000290)
         sys(JetFlavComp,0.002164)
         sys(JetFlavResp,0.003162)
         sys(JetEtaModel,0.001077)
         sys(JetEtaStat,0.001773)
         sys(jet energy resolution,0.000778)
         sys(JetNonClos,0.000873)
         sys(JetFlavB,-0.000138)
         sys(fakes,0.002777)
         sys(ZHF,-0.002007)
         sys(stop,0.003161)
         sys(Z,0.004560)
         sys(Mistag,-0.000290)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.972935,0.019811)
         sys(HerwigVsPythiaemu_3jets,-0.004925)
         sys(HerwigVsPythia,-0.004925)
         sys(ISRFSRemu_3jets,-0.006096)
         sys(ISRFSR,-0.006096)
         sys(Alpgenemu_3jets,-0.009932)
         sys(Alpgen,-0.009932)
