Analysis(PDF_emu_2jets,bottom,MV1c,0.7068,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.011165,0.025629)
         sys(HerwigVsPythiaemu_2jets,0.007867)
         sys(HerwigVsPythia,0.007867)
         sys(ISRFSRemu_2jets,-0.017471)
         sys(ISRFSR,-0.017471)
         sys(Alpgenemu_2jets,0.015818)
         sys(Alpgen,0.015818)
         sys(ISRFSRWt,-0.001874)
         sys(AlpgenZemu_2jets,-0.008219)
         sys(AlpgenZ,-0.008219)
         sys(HerwigVsAlpgenDibemu_2jets,0.008972)
         sys(HerwigVsAlpgenDib,0.008972)
         sys(JVF,-0.006243)
         sys(MuScale,-0.000429)
         sys(ElecEffic,0.001264)
         sys(MuonEffic,-0.000014)
         sys(ElecE,-0.000341)
         sys(ElecEResol,-0.000437)
         sys(MuonEResolMS,0.000761)
         sys(MuonEResolID,0.000237)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.008068)
         sys(JetNP1,0.011484)
         sys(JetNP2,-0.024257)
         sys(JetNP3,0.008748)
         sys(JetNP4,-0.003665)
         sys(JetNP5,0.004859)
         sys(JetNP6_rest,0.001622)
         sys(JetMu,0.002570)
         sys(JetPilePt,-0.000508)
         sys(JetPileRho,0.015765)
         sys(JetFlavComp,0.013655)
         sys(JetFlavResp,0.006565)
         sys(JetEtaModel,0.011786)
         sys(JetEtaStat,0.005824)
         sys(jet energy resolution,0.014962)
         sys(JetNonClos,0.011399)
         sys(JetFlavB,0.013137)
         sys(fakes,0.004072)
         sys(ZHF,-0.001053)
         sys(stop,0.009977)
         sys(Z,0.010835)
         sys(Mistag,-0.008153)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.002243,0.017558)
         sys(HerwigVsPythiaemu_2jets,0.010995)
         sys(HerwigVsPythia,0.010995)
         sys(ISRFSRemu_2jets,-0.014400)
         sys(ISRFSR,-0.014400)
         sys(Alpgenemu_2jets,0.003382)
         sys(Alpgen,0.003382)
         sys(ISRFSRWt,0.001465)
         sys(AlpgenZemu_2jets,-0.016403)
         sys(AlpgenZ,-0.016403)
         sys(HerwigVsAlpgenDibemu_2jets,0.008859)
         sys(HerwigVsAlpgenDib,0.008859)
         sys(JVF,-0.001239)
         sys(MuScale,-0.000272)
         sys(ElecEffic,0.000956)
         sys(MuonEffic,-0.000035)
         sys(ElecE,-0.000229)
         sys(ElecEResol,-0.000060)
         sys(MuonEResolMS,0.001344)
         sys(MuonEResolID,-0.000006)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002578)
         sys(JetNP1,0.009422)
         sys(JetNP2,-0.013585)
         sys(JetNP3,0.007113)
         sys(JetNP4,-0.001686)
         sys(JetNP5,0.000387)
         sys(JetNP6_rest,0.001391)
         sys(JetMu,0.000209)
         sys(JetPilePt,0.000316)
         sys(JetPileRho,0.007202)
         sys(JetFlavComp,0.005828)
         sys(JetFlavResp,0.003723)
         sys(JetEtaModel,0.006684)
         sys(JetEtaStat,0.002833)
         sys(jet energy resolution,0.011058)
         sys(JetNonClos,0.002878)
         sys(JetFlavB,0.007120)
         sys(fakes,0.003265)
         sys(ZHF,-0.000225)
         sys(stop,0.005915)
         sys(Z,0.008556)
         sys(Mistag,-0.001335)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.995457,0.014888)
         sys(HerwigVsPythiaemu_2jets,0.000624)
         sys(HerwigVsPythia,0.000624)
         sys(ISRFSRemu_2jets,-0.011188)
         sys(ISRFSR,-0.011188)
         sys(Alpgenemu_2jets,0.002598)
         sys(Alpgen,0.002598)
         sys(ISRFSRWt,-0.002239)
         sys(AlpgenZemu_2jets,-0.002265)
         sys(AlpgenZ,-0.002265)
         sys(HerwigVsAlpgenDibemu_2jets,0.005752)
         sys(HerwigVsAlpgenDib,0.005752)
         sys(JVF,0.000665)
         sys(MuScale,-0.000034)
         sys(ElecEffic,0.000637)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000152)
         sys(ElecEResol,-0.000192)
         sys(MuonEResolMS,0.000086)
         sys(MuonEResolID,-0.000065)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001278)
         sys(JetNP1,0.005208)
         sys(JetNP2,-0.008314)
         sys(JetNP3,0.003123)
         sys(JetNP4,-0.000726)
         sys(JetNP5,-0.000617)
         sys(JetNP6_rest,0.000575)
         sys(JetMu,-0.000093)
         sys(JetPilePt,0.000025)
         sys(JetPileRho,0.002617)
         sys(JetFlavComp,0.006297)
         sys(JetFlavResp,0.003569)
         sys(JetEtaModel,0.004299)
         sys(JetEtaStat,0.001067)
         sys(jet energy resolution,0.009719)
         sys(JetNonClos,0.000205)
         sys(JetFlavB,0.003022)
         sys(fakes,0.002225)
         sys(ZHF,0.000706)
         sys(stop,0.003544)
         sys(Z,0.005991)
         sys(Mistag,-0.000988)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.962752,0.014036)
         sys(HerwigVsPythiaemu_2jets,0.003997)
         sys(HerwigVsPythia,0.003997)
         sys(ISRFSRemu_2jets,-0.006425)
         sys(ISRFSR,-0.006425)
         sys(Alpgenemu_2jets,0.003569)
         sys(Alpgen,0.003569)
         sys(ISRFSRWt,0.001498)
         sys(AlpgenZemu_2jets,0.004303)
         sys(AlpgenZ,0.004303)
         sys(HerwigVsAlpgenDibemu_2jets,0.005845)
         sys(HerwigVsAlpgenDib,0.005845)
         sys(JVF,0.001430)
         sys(MuScale,0.000819)
         sys(ElecEffic,0.000486)
         sys(MuonEffic,-0.000003)
         sys(ElecE,-0.000321)
         sys(ElecEResol,-0.000478)
         sys(MuonEResolMS,-0.000004)
         sys(MuonEResolID,0.000082)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000723)
         sys(JetNP1,0.001926)
         sys(JetNP2,-0.002576)
         sys(JetNP3,0.000868)
         sys(JetNP4,0.000166)
         sys(JetNP5,-0.000926)
         sys(JetNP6_rest,0.000300)
         sys(JetMu,0.000085)
         sys(JetPilePt,0.000136)
         sys(JetPileRho,-0.000520)
         sys(JetFlavComp,0.001846)
         sys(JetFlavResp,0.001173)
         sys(JetEtaModel,0.001034)
         sys(JetEtaStat,0.000618)
         sys(jet energy resolution,0.007128)
         sys(JetNonClos,-0.000964)
         sys(JetFlavB,0.000672)
         sys(fakes,0.002193)
         sys(ZHF,-0.000024)
         sys(stop,0.003037)
         sys(Z,0.003764)
         sys(Mistag,-0.000615)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.958476,0.011724)
         sys(HerwigVsPythiaemu_2jets,-0.003240)
         sys(HerwigVsPythia,-0.003240)
         sys(ISRFSRemu_2jets,-0.008834)
         sys(ISRFSR,-0.008834)
         sys(Alpgenemu_2jets,-0.001346)
         sys(Alpgen,-0.001346)
         sys(ISRFSRWt,0.000970)
         sys(AlpgenZemu_2jets,0.000209)
