Analysis(PDF_ll_3jets,bottom,MV1c,0.1360,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.010527,0.036913)
         sys(HerwigVsPythiall_3jets,-0.001166)
         sys(HerwigVsPythia,-0.001166)
         sys(ISRFSRll_3jets,-0.011018)
         sys(ISRFSR,-0.011018)
         sys(Alpgenll_3jets,0.009976)
         sys(Alpgen,0.009976)
         sys(ISRFSRWt,-0.005575)
         sys(AlpgenZll_3jets,0.002226)
         sys(AlpgenZ,0.002226)
         sys(HerwigVsAlpgenDibll_3jets,0.002244)
         sys(HerwigVsAlpgenDib,0.002244)
         sys(JVF,-0.001515)
         sys(MuScale,0.000060)
         sys(ElecEffic,0.000089)
         sys(MuonEffic,0.000134)
         sys(ElecE,-0.000937)
         sys(ElecEResol,-0.000595)
         sys(MuonEResolID,-0.000213)
         sys(METResoSoftTerms,0.000108)
         sys(METScaleSoftTerms,0.000718)
         sys(JetNPV,0.001675)
         sys(JetNP1,0.001162)
         sys(JetNP2,-0.005125)
         sys(JetNP3,0.000576)
         sys(JetNP4,0.002492)
         sys(JetNP5,-0.000718)
         sys(JetNP6_rest,-0.001779)
         sys(JetMu,-0.000115)
         sys(JetPilePt,0.001657)
         sys(JetPileRho,0.002779)
         sys(JetFlavComp,-0.001338)
         sys(JetFlavResp,-0.006419)
         sys(JetEtaModel,0.005107)
         sys(JetEtaStat,0.000257)
         sys(jet energy resolution,0.035816)
         sys(JetNonClos,0.004392)
         sys(JetFlavB,0.007635)
         sys(fakes,0.000864)
         sys(ZHF,-0.003347)
         sys(stop,0.004215)
         sys(Z,0.010690)
         sys(Mistag,-0.052730)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.015507,0.029094)
         sys(HerwigVsPythiall_3jets,0.000406)
         sys(HerwigVsPythia,0.000406)
         sys(ISRFSRll_3jets,-0.001870)
         sys(ISRFSR,-0.001870)
         sys(Alpgenll_3jets,0.011397)
         sys(Alpgen,0.011397)
         sys(ISRFSRWt,-0.002528)
         sys(AlpgenZll_3jets,-0.006978)
         sys(AlpgenZ,-0.006978)
         sys(HerwigVsAlpgenDibll_3jets,0.003197)
         sys(HerwigVsAlpgenDib,0.003197)
         sys(JVF,0.004736)
         sys(MuScale,0.000880)
         sys(ElecEffic,0.000284)
         sys(MuonEffic,0.000064)
         sys(ElecE,0.000761)
         sys(ElecEResol,-0.001206)
         sys(MuonEResolID,0.000111)
         sys(METResoSoftTerms,0.001454)
         sys(METScaleSoftTerms,0.003798)
         sys(JetNPV,0.001891)
         sys(JetNP1,0.003658)
         sys(JetNP2,0.001886)
         sys(JetNP3,0.000390)
         sys(JetNP4,0.002127)
         sys(JetNP5,-0.000484)
         sys(JetNP6_rest,-0.000137)
         sys(JetMu,-0.004346)
         sys(JetPilePt,0.002284)
         sys(JetPileRho,-0.001092)
         sys(JetFlavComp,-0.003808)
         sys(JetFlavResp,-0.001468)
         sys(JetEtaModel,-0.000874)
         sys(JetEtaStat,-0.000666)
         sys(jet energy resolution,-0.011748)
         sys(JetNonClos,-0.004985)
         sys(JetFlavB,0.001707)
         sys(fakes,0.000523)
         sys(ZHF,-0.002556)
         sys(stop,0.003202)
         sys(Z,0.011831)
         sys(Mistag,-0.011760)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.990071,0.024838)
         sys(HerwigVsPythiall_3jets,0.003726)
         sys(HerwigVsPythia,0.003726)
         sys(ISRFSRll_3jets,-0.004531)
         sys(ISRFSR,-0.004531)
         sys(Alpgenll_3jets,0.006217)
         sys(Alpgen,0.006217)
         sys(ISRFSRWt,0.000665)
         sys(AlpgenZll_3jets,-0.000007)
         sys(AlpgenZ,-0.000007)
         sys(HerwigVsAlpgenDibll_3jets,0.003724)
         sys(HerwigVsAlpgenDib,0.003724)
         sys(JVF,0.004156)
         sys(MuScale,0.000392)
         sys(ElecEffic,0.000233)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.000280)
         sys(ElecEResol,-0.001454)
         sys(MuonEResolID,0.000770)
         sys(METResoSoftTerms,-0.001827)
         sys(METScaleSoftTerms,-0.000155)
         sys(JetNPV,0.001522)
         sys(JetNP1,0.001557)
         sys(JetNP2,-0.004160)
         sys(JetNP3,0.000894)
         sys(JetNP4,-0.001548)
         sys(JetNP5,-0.000510)
         sys(JetNP6_rest,0.000714)
         sys(JetMu,0.001126)
         sys(JetPilePt,-0.000962)
         sys(JetPileRho,-0.001042)
         sys(JetFlavComp,0.000651)
         sys(JetFlavResp,0.001277)
         sys(JetEtaModel,0.005325)
         sys(JetEtaStat,0.001676)
         sys(jet energy resolution,-0.000069)
         sys(JetNonClos,-0.000462)
         sys(JetFlavB,0.001699)
         sys(fakes,0.000119)
         sys(ZHF,-0.005786)
         sys(stop,0.003545)
         sys(Z,0.009502)
         sys(Mistag,-0.006892)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.042460,0.024650)
         sys(HerwigVsPythiall_3jets,0.000049)
         sys(HerwigVsPythia,0.000049)
         sys(ISRFSRll_3jets,-0.006337)
         sys(ISRFSR,-0.006337)
         sys(Alpgenll_3jets,-0.005022)
         sys(Alpgen,-0.005022)
         sys(ISRFSRWt,-0.004242)
         sys(AlpgenZll_3jets,0.005333)
         sys(AlpgenZ,0.005333)
         sys(HerwigVsAlpgenDibll_3jets,0.004958)
         sys(HerwigVsAlpgenDib,0.004958)
         sys(JVF,0.002709)
         sys(MuScale,0.001630)
         sys(ElecEffic,0.000120)
         sys(MuonEffic,0.000100)
         sys(ElecE,-0.000204)
         sys(ElecEResol,-0.001071)
         sys(MuonEResolID,-0.000243)
         sys(METResoSoftTerms,-0.005504)
         sys(METScaleSoftTerms,-0.002796)
         sys(JetNPV,-0.004002)
         sys(JetNP1,-0.001841)
         sys(JetNP2,0.005879)
         sys(JetNP3,-0.003608)
         sys(JetNP4,0.001622)
         sys(JetNP5,-0.001154)
         sys(JetNP6_rest,-0.001225)
         sys(JetMu,-0.000444)
         sys(JetPilePt,-0.001000)
         sys(JetPileRho,-0.005811)
         sys(JetFlavComp,0.001246)
         sys(JetFlavResp,-0.004712)
         sys(JetEtaModel,-0.004206)
         sys(JetEtaStat,-0.001484)
         sys(jet energy resolution,-0.000891)
         sys(JetNonClos,-0.002736)
         sys(JetFlavB,-0.001299)
         sys(fakes,0.001018)
         sys(ZHF,-0.004510)
         sys(stop,0.002388)
         sys(Z,0.008643)
         sys(Mistag,-0.005621)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.021287,0.020944)
         sys(HerwigVsPythiall_3jets,-0.013002)
         sys(HerwigVsPythia,-0.013002)
         sys(ISRFSRll_3jets,-0.009449)
         sys(ISRFSR,-0.009449)
         sys(Alpgenll_3jets,-0.005523)
         sys(Alpgen,-0.005523)
         sys(ISRFSRWt,-0.000246)
         sys(AlpgenZll_3jets,-0.007328)
