Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.038286,0.017161)
         meta_data(N_jets tagged,4438.000000,66.618316)
         meta_data(N_jets total,11387.000000,106.709887)
         sys(FT_EFF_HerwigVsPythiall_2jets,-0.000000%)
         sys(FT_EFF_HerwigVsPythia,-0.000000%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.218874%)
         sys(FT_EFF_MCAtNLO,-1.218874%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.162808%)
         sys(FT_EFF_Variable Radiation,-1.162808%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.862649%)
         sys(FT_EFF_ttbarPDFRW,0.862649%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.158366%)
         sys(FT_EFF_PowhegPythia8Z,-1.158366%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.238207%)
         sys(FT_EFF_ttbarNNLO,0.238207%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.101131%)
         sys(FT_EFF_Single Top Variable Radiation,0.101131%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.820282%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.820282%)
         sys(FT_EFF_ZPTRWll_2jets,0.000997%)
         sys(FT_EFF_ZPTRW,0.000997%)
         sys(FT_EFF_JET_BJES_Response__1up,0.951670%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,4.191268%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.394327%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.017807%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.247192%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.144529%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.191465%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.243257%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.620320%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.177301%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.007946%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.299544%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.809828%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.263276%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,1.268663%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.009707%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,2.280063%)
         sys(FT_EFF_MUONS_SCALE__1up,0.264744%)
         sys(FT_EFF_MUONS_ID__1up,0.034797%)
         sys(FT_EFF_MUONS_MS__1up,-0.008580%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.084336%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.048046%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.012450%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.033515%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.007739%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.025351%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013731%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.012708%)
         sys(FT_EFF_PRW_DATASF_1up,0.275651%)
         sys(FT_EFF_fakes,0.365177%)
         sys(FT_EFF_stop,0.290182%)
         sys(FT_EFF_dib,1.073394%)
         sys(FT_EFF_Z,1.929612%)
         sys(FT_EFF_Mistag,-1.676954%)
         sys(FT_EFF_MistagC,-0.131130%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.013671,0.006633)
         meta_data(N_jets tagged,12479.000000,111.709445)
         meta_data(N_jets total,21238.000000,145.732632)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.366788%)
         sys(FT_EFF_HerwigVsPythia,2.366788%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.135116%)
         sys(FT_EFF_MCAtNLO,-0.135116%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.532433%)
         sys(FT_EFF_Variable Radiation,-0.532433%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.548778%)
         sys(FT_EFF_ttbarPDFRW,0.548778%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.717813%)
         sys(FT_EFF_PowhegPythia8Z,-0.717813%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.091635%)
         sys(FT_EFF_ttbarNNLO,0.091635%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.011400%)
         sys(FT_EFF_Single Top Variable Radiation,0.011400%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.046587%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.046587%)
         sys(FT_EFF_ZPTRWll_2jets,0.000555%)
         sys(FT_EFF_ZPTRW,0.000555%)
         sys(FT_EFF_JET_BJES_Response__1up,0.053669%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.417936%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.310010%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.191580%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.214863%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.140778%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.007734%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.284580%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.024664%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.904587%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.262290%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.066117%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.150808%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.103270%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.137389%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.021364%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.114893%)
         sys(FT_EFF_MUONS_SCALE__1up,0.011564%)
         sys(FT_EFF_MUONS_ID__1up,-0.051759%)
         sys(FT_EFF_MUONS_MS__1up,-0.126185%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.058922%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.080014%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.006047%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.015999%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.004944%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.012787%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005844%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007443%)
         sys(FT_EFF_PRW_DATASF_1up,-0.323646%)
