Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.089530,0.046108)
         meta_data(N_jets tagged,509.000000,22.561028)
         meta_data(N_jets total,2419.000000,49.183331)
         sys(FT_EFF_HerwigVsPythiall_3jets,5.313193%)
         sys(FT_EFF_HerwigVsPythia,5.313193%)
         sys(FT_EFF_MCAtNLOll_3jets,-3.131620%)
         sys(FT_EFF_MCAtNLO,-3.131620%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.557521%)
         sys(FT_EFF_Variable Radiation,-2.557521%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.331664%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.331664%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.390478%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.390478%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.712693%)
         sys(FT_EFF_Powheg_Diboson,-0.712693%)
         sys(FT_EFF_ZPTRWll_3jets,-0.005831%)
         sys(FT_EFF_ZPTRW,-0.005831%)
         sys(FT_EFF_JET_BJES_Response,0.168430%)
         sys(FT_EFF_JET_EffectiveNP_1,0.041706%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.181732%)
         sys(FT_EFF_JET_EffectiveNP_3,0.118000%)
         sys(FT_EFF_JET_EffectiveNP_4,0.014086%)
         sys(FT_EFF_JET_EffectiveNP_5,0.019704%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.063969%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.033822%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.097254%)
         sys(FT_EFF_JET_Flavor_Composition,0.192340%)
         sys(FT_EFF_JET_Flavor_Response,-0.009825%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.123916%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.089329%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.049963%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.166938%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.012061%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.202308%)
