Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.987852,0.014296)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.200046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000276%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.001183%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.001138%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000625%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.576274%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002866%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000407%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000541%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000075%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000144%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,4.063390%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.007235%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003373%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001867%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001139%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000737%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.259924%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000355%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000364%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000290%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000310%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000091%)
