Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.076429,0.029872)
         meta_data(N_jets tagged,1178.000000,34.322005)
         meta_data(N_jets total,5453.000000,73.844431)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,6.450664%)
         sys(FT_EFF_HerwigVsPythia,6.450664%)
         sys(FT_EFF_MCAtNLOemu_3jets,-2.670371%)
         sys(FT_EFF_MCAtNLO,-2.670371%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.414430%)
         sys(FT_EFF_Variable Radiation,-0.414430%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.217779%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.217779%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.809160%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.809160%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.504807%)
         sys(FT_EFF_Powheg_Diboson,-0.504807%)
         sys(FT_EFF_ZPTRWemu_3jets,0.040457%)
         sys(FT_EFF_ZPTRW,0.040457%)
         sys(FT_EFF_JET_BJES_Response,-0.001603%)
         sys(FT_EFF_JET_EffectiveNP_1,0.013092%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000153%)
         sys(FT_EFF_JET_EffectiveNP_3,0.002563%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.001695%)
         sys(FT_EFF_JET_EffectiveNP_5,0.001697%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.000255%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.004823%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002566%)
         sys(FT_EFF_JET_Flavor_Response,0.004795%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.003314%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000115%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001695%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.006964%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.018949%)
         sys(FT_EFF_MUONS_SCALE,-0.007323%)
