Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,-0.1416)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.040173,0.007185)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-1.842046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000219%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000186%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000096%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000178%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.634860%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002425%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002809%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000170%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000275%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.421237%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.870549%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.002690%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.002838%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000574%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000153%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-2.498972%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000120%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000140%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000390%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000014%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000103%)
