Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.003754,0.026169)
         meta_data(N_jets tagged,1172.000000,34.234486)
         meta_data(N_jets total,3801.000000,61.652251)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,5.719235%)
         sys(FT_EFF_HerwigVsPythia,5.719235%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.221876%)
         sys(FT_EFF_MCAtNLO,0.221876%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.724107%)
         sys(FT_EFF_Variable Radiation,-0.724107%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.168216%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.168216%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.484320%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.484320%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.206160%)
         sys(FT_EFF_Powheg_Diboson,-0.206160%)
         sys(FT_EFF_ZPTRWemu_2jets,0.008099%)
         sys(FT_EFF_ZPTRW,0.008099%)
         sys(FT_EFF_JET_BJES_Response,0.003619%)
         sys(FT_EFF_JET_EffectiveNP_1,0.004723%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.002587%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000474%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000459%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002835%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.001241%)
         sys(FT_EFF_JET_Flavor_Composition,0.000796%)
         sys(FT_EFF_JET_Flavor_Response,-0.000561%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000496%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000022%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000594%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.003791%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.019601%)
