Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.1758)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.037294,0.044202)
         meta_data(N_jets tagged,533.000000,23.086793)
         meta_data(N_jets total,2325.000000,48.218254)
         sys(FT_EFF_HerwigVsPythiall_3jets,8.751743%)
         sys(FT_EFF_HerwigVsPythia,8.751743%)
         sys(FT_EFF_MCAtNLOll_3jets,-4.601251%)
         sys(FT_EFF_MCAtNLO,-4.601251%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.222836%)
         sys(FT_EFF_Variable Radiation,-1.222836%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.542886%)
         sys(FT_EFF_PowhegPythia8Z,0.542886%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.183554%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.183554%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.189972%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.189972%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.456249%)
         sys(FT_EFF_Powheg_Diboson,-0.456249%)
         sys(FT_EFF_ZPTRWll_3jets,0.000219%)
         sys(FT_EFF_ZPTRW,0.000219%)
         sys(FT_EFF_JET_BJES_Response,1.269062%)
         sys(FT_EFF_JET_EffectiveNP_1,4.711722%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.069835%)
         sys(FT_EFF_JET_EffectiveNP_3,0.445500%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.154961%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.100623%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.149872%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.277614%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.925315%)
         sys(FT_EFF_JET_Flavor_Composition,0.636623%)
         sys(FT_EFF_JET_Flavor_Response,-0.242481%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.500298%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.201315%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.180029%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.768960%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.005929%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.744714%)
         sys(FT_EFF_MUONS_SCALE,-0.052481%)
         sys(FT_EFF_MUONS_ID,-0.044370%)
         sys(FT_EFF_MUONS_MS,0.069758%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.028054%)
         sys(FT_EFF_EG_SCALE_ALL,0.148601%)
         sys(FT_EFF_MUON_EFF_STAT,0.011959%)
         sys(FT_EFF_MUON_EFF_SYS,0.034340%)
         sys(FT_EFF_MUON_ISO_STAT,0.005104%)
         sys(FT_EFF_MUON_ISO_SYS,0.015736%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.004763%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.014133%)
         sys(FT_EFF_PRW_DATASF_1up,0.401162%)
         sys(FT_EFF_fakes,0.342969%)
         sys(FT_EFF_ZHF,-0.683618%)
         sys(FT_EFF_stop,0.164226%)
         sys(FT_EFF_dib,1.055514%)
         sys(FT_EFF_Z,1.088272%)
         sys(FT_EFF_Lumi,0.209489%)
         sys(FT_EFF_Mistag,-3.690095%)
         sys(FT_EFF_MistagC,-0.367860%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.045267,0.017944)
         meta_data(N_jets tagged,1511.000000,38.871583)
         meta_data(N_jets total,3034.000000,55.081757)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.109561%)
         sys(FT_EFF_HerwigVsPythia,1.109561%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.275581%)
         sys(FT_EFF_MCAtNLO,-0.275581%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.856479%)
         sys(FT_EFF_Variable Radiation,-0.856479%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.319601%)
         sys(FT_EFF_PowhegPythia8Z,0.319601%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.112815%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.112815%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.283992%)
