Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,-0.1416)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.071906,0.012993)
         meta_data(N_jets tagged,6840.000000,82.704293)
         meta_data(N_jets total,20075.000000,141.686273)
         sys(FT_EFF_HerwigVsPythiall_3jets,5.493329%)
         sys(FT_EFF_HerwigVsPythia,5.493329%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.909470%)
         sys(FT_EFF_MCAtNLO,-1.909470%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.286912%)
         sys(FT_EFF_Variable Radiation,-1.286912%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.457638%)
         sys(FT_EFF_ttbarPDFRW,-0.457638%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.268159%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.268159%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.078905%)
         sys(FT_EFF_Single Top Variable Radiation,-0.078905%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.743410%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.743410%)
         sys(FT_EFF_ZPTRWll_3jets,0.000032%)
         sys(FT_EFF_ZPTRW,0.000032%)
         sys(FT_EFF_JET_BJES_Response,-0.005407%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.080158%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.013400%)
         sys(FT_EFF_JET_EffectiveNP_3,0.052816%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.047149%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.005501%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.019909%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.055430%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.156974%)
         sys(FT_EFF_JET_Flavor_Composition,0.032803%)
         sys(FT_EFF_JET_Flavor_Response,0.018292%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.065521%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.025458%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.044943%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.038557%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.010119%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.456771%)
         sys(FT_EFF_MUONS_SCALE,0.040626%)
         sys(FT_EFF_MUONS_ID,0.087244%)
         sys(FT_EFF_MUONS_MS,-0.104780%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.039356%)
         sys(FT_EFF_EG_SCALE_ALL,0.003620%)
         sys(FT_EFF_MUON_EFF_STAT,0.006022%)
         sys(FT_EFF_MUON_EFF_SYS,0.039923%)
         sys(FT_EFF_MUON_ISO_STAT,0.006856%)
         sys(FT_EFF_MUON_ISO_SYS,0.015793%)
