Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.073303,0.063069)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,8.161356%)
         sys(FT_EFF_HerwigVsPythia,8.161356%)
         sys(FT_EFF_MCAtNLOll_3jets,-6.310710%)
         sys(FT_EFF_MCAtNLO,-6.310710%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.787168%)
         sys(FT_EFF_Variable Radiation,-0.787168%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.985482%)
         sys(FT_EFF_PowhegPythia8Z,0.985482%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.319982%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.319982%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.679998%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.679998%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.776170%)
         sys(FT_EFF_Powheg_Diboson,-0.776170%)
         sys(FT_EFF_ZPTRWll_3jets,0.000427%)
         sys(FT_EFF_ZPTRW,0.000427%)
         sys(FT_EFF_JET_BJES_Response,2.058656%)
         sys(FT_EFF_JET_EffectiveNP_1,7.436620%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.787912%)
         sys(FT_EFF_JET_EffectiveNP_3,0.504261%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.208574%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.136339%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.147808%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.442010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.696262%)
         sys(FT_EFF_JET_Flavor_Composition,0.303244%)
         sys(FT_EFF_JET_Flavor_Response,-0.544750%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.848989%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.132978%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.077698%)
         sys(FT_EFF_JET_Pileup_RhoTopology,3.118899%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.012930%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.520698%)
         sys(FT_EFF_MUONS_SCALE,-0.093175%)
         sys(FT_EFF_MUONS_ID,-0.019884%)
         sys(FT_EFF_MUONS_MS,0.136835%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.021181%)
         sys(FT_EFF_EG_SCALE_ALL,0.121263%)
         sys(FT_EFF_MUON_EFF_STAT,0.008409%)
         sys(FT_EFF_MUON_EFF_SYS,0.034466%)
         sys(FT_EFF_MUON_ISO_STAT,0.005049%)
         sys(FT_EFF_MUON_ISO_SYS,0.015204%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.004019%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.006560%)
         sys(FT_EFF_PRW_DATASF_1up,0.426922%)
         sys(FT_EFF_fakes,0.695968%)
         sys(FT_EFF_ZHF,-1.083454%)
         sys(FT_EFF_stop,0.127836%)
         sys(FT_EFF_dib,1.809471%)
         sys(FT_EFF_Z,2.021943%)
         sys(FT_EFF_Lumi,0.234705%)
         sys(FT_EFF_Mistag,-0.558263%)
         sys(FT_EFF_MistagC,-0.159368%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.019970,0.026668)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.594399%)
         sys(FT_EFF_HerwigVsPythia,0.594399%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.206967%)
         sys(FT_EFF_MCAtNLO,-0.206967%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.284481%)
         sys(FT_EFF_Variable Radiation,-1.284481%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.383096%)
         sys(FT_EFF_PowhegPythia8Z,0.383096%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.188932%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.188932%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.251917%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.251917%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.548304%)
         sys(FT_EFF_Powheg_Diboson,-0.548304%)
         sys(FT_EFF_ZPTRWll_3jets,0.000292%)
         sys(FT_EFF_ZPTRW,0.000292%)
         sys(FT_EFF_JET_BJES_Response,0.181387%)
         sys(FT_EFF_JET_EffectiveNP_1,1.007547%)
         sys(FT_EFF_JET_EffectiveNP_2,0.010314%)
         sys(FT_EFF_JET_EffectiveNP_3,0.020309%)
         sys(FT_EFF_JET_EffectiveNP_4,0.027489%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.052604%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.010628%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.795472%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.260881%)
         sys(FT_EFF_JET_Flavor_Composition,1.464441%)
         sys(FT_EFF_JET_Flavor_Response,-0.324496%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.159020%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.018758%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.047699%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.255654%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.002104%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.408661%)
         sys(FT_EFF_MUONS_SCALE,-0.012541%)
         sys(FT_EFF_MUONS_ID,0.019961%)
         sys(FT_EFF_MUONS_MS,0.072775%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.006335%)
         sys(FT_EFF_EG_SCALE_ALL,0.045212%)
         sys(FT_EFF_MUON_EFF_STAT,0.007992%)
         sys(FT_EFF_MUON_EFF_SYS,0.038401%)
         sys(FT_EFF_MUON_ISO_STAT,0.006722%)
         sys(FT_EFF_MUON_ISO_SYS,0.015470%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003432%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.008997%)
         sys(FT_EFF_PRW_DATASF_1up,-0.678689%)
         sys(FT_EFF_fakes,0.611750%)
         sys(FT_EFF_ZHF,-0.564733%)
         sys(FT_EFF_stop,0.082761%)
         sys(FT_EFF_dib,1.221734%)
         sys(FT_EFF_Z,1.512814%)
