Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,-0.1416)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.062656,0.008198)
         meta_data(N_jets tagged,15590.000000,124.859922)
         meta_data(N_jets total,43328.000000,208.153789)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.976660%)
         sys(FT_EFF_HerwigVsPythia,5.976660%)
         sys(FT_EFF_MCAtNLOemu_3jets,-1.943619%)
         sys(FT_EFF_MCAtNLO,-1.943619%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.337796%)
         sys(FT_EFF_Variable Radiation,-1.337796%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.271536%)
         sys(FT_EFF_ttbarPDFRW,-0.271536%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.191049%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.191049%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.013983%)
         sys(FT_EFF_Single Top Variable Radiation,0.013983%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.418437%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.418437%)
         sys(FT_EFF_ZPTRWemu_3jets,0.005512%)
         sys(FT_EFF_ZPTRW,0.005512%)
         sys(FT_EFF_JET_BJES_Response,0.002980%)
         sys(FT_EFF_JET_EffectiveNP_1,0.006216%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.006781%)
         sys(FT_EFF_JET_EffectiveNP_3,0.001125%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000816%)
         sys(FT_EFF_JET_EffectiveNP_5,0.001146%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000237%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001418%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.002007%)
         sys(FT_EFF_JET_Flavor_Composition,0.003198%)
         sys(FT_EFF_JET_Flavor_Response,-0.002344%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001633%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000270%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.001224%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002597%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000549%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.012577%)
         sys(FT_EFF_MUONS_SCALE,-0.000564%)
         sys(FT_EFF_MUONS_ID,-0.004860%)
         sys(FT_EFF_MUONS_MS,0.013520%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.000600%)
         sys(FT_EFF_EG_SCALE_ALL,-0.006735%)
         sys(FT_EFF_MUON_EFF_STAT,0.003356%)
         sys(FT_EFF_MUON_EFF_SYS,0.016417%)
         sys(FT_EFF_MUON_ISO_STAT,0.002760%)
