Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.056248,0.013303)
         meta_data(N_jets tagged,6492.000000,80.572948)
         meta_data(N_jets total,43145.000000,207.713745)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,6.844669%)
         sys(FT_EFF_HerwigVsPythia,6.844669%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.120053%)
         sys(FT_EFF_MCAtNLO,-5.120053%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.101986%)
         sys(FT_EFF_Variable Radiation,-2.101986%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.147976%)
         sys(FT_EFF_ttbarPDFRW,-0.147976%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.363765%)
         sys(FT_EFF_PowhegPythia8Z,-0.363765%)
         sys(FT_EFF_ttbarNNLOemu_3jets,-0.280879%)
         sys(FT_EFF_ttbarNNLO,-0.280879%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.048378%)
         sys(FT_EFF_Single Top Variable Radiation,0.048378%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.921559%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.921559%)
         sys(FT_EFF_ZPTRWemu_3jets,0.031097%)
         sys(FT_EFF_ZPTRW,0.031097%)
         sys(FT_EFF_JET_BJES_Response__1up,1.815358%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,6.125724%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-1.036613%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.395461%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.179076%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.122592%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.129583%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.792056%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.798950%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.413143%)
         sys(FT_EFF_JET_Flavor_Response__1up,0.040894%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.933013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,1.040606%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.071438%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,2.120342%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.062444%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.700944%)
         sys(FT_EFF_MUONS_SCALE__1up,0.088195%)
         sys(FT_EFF_MUONS_ID__1up,0.016911%)
         sys(FT_EFF_MUONS_MS__1up,-0.028402%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.106670%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.132090%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004632%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.009426%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000712%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.008020%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009324%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010738%)
         sys(FT_EFF_PRW_DATASF_1up,1.267715%)
         sys(FT_EFF_fakes,0.880599%)
         sys(FT_EFF_stop,0.118124%)
         sys(FT_EFF_dib,1.557488%)
         sys(FT_EFF_Z,0.505103%)
         sys(FT_EFF_Mistag,-0.262032%)
         sys(FT_EFF_MistagC,-0.148860%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.051254,0.006112)
         meta_data(N_jets tagged,21305.000000,145.962324)
         meta_data(N_jets total,58104.000000,241.047713)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.973883%)
         sys(FT_EFF_HerwigVsPythia,0.973883%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.359631%)
         sys(FT_EFF_MCAtNLO,-0.359631%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.965588%)
         sys(FT_EFF_Variable Radiation,-0.965588%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.074048%)
         sys(FT_EFF_ttbarPDFRW,-0.074048%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.280747%)
         sys(FT_EFF_PowhegPythia8Z,-0.280747%)
         sys(FT_EFF_ttbarNNLOemu_3jets,-0.074639%)
         sys(FT_EFF_ttbarNNLO,-0.074639%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.031376%)
         sys(FT_EFF_Single Top Variable Radiation,-0.031376%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.173156%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.173156%)
         sys(FT_EFF_ZPTRWemu_3jets,0.057903%)
         sys(FT_EFF_ZPTRW,0.057903%)
         sys(FT_EFF_JET_BJES_Response__1up,0.269437%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.886137%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.097961%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.212178%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.113166%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.043152%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.006874%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.511179%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.284631%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.169734%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.386668%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.034942%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.123053%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.073846%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.380542%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.044467%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.316608%)
         sys(FT_EFF_MUONS_SCALE__1up,0.039088%)
         sys(FT_EFF_MUONS_ID__1up,-0.009864%)
         sys(FT_EFF_MUONS_MS__1up,0.026496%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.015909%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.029409%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.001901%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.011305%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002542%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.006167%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004804%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003759%)
