Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8529)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.053990,0.013666)
         meta_data(N_jets tagged,6463.000000,80.392786)
         meta_data(N_jets total,43328.000000,208.153789)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.627625%)
         sys(FT_EFF_HerwigVsPythia,5.627625%)
         sys(FT_EFF_MCAtNLOemu_3jets,-3.015426%)
         sys(FT_EFF_MCAtNLO,-3.015426%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.937919%)
         sys(FT_EFF_Variable Radiation,-1.937919%)
         sys(FT_EFF_ttbarPDFRWemu_3jets,-0.288740%)
         sys(FT_EFF_ttbarPDFRW,-0.288740%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.273457%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.273457%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.038847%)
         sys(FT_EFF_Single Top Variable Radiation,-0.038847%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.488446%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.488446%)
         sys(FT_EFF_ZPTRWemu_3jets,0.003978%)
         sys(FT_EFF_ZPTRW,0.003978%)
         sys(FT_EFF_JET_BJES_Response,0.011245%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.004021%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.002141%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.003759%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5,0.001598%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000758%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.002704%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.002755%)
         sys(FT_EFF_JET_Flavor_Composition,-0.005705%)
         sys(FT_EFF_JET_Flavor_Response,-0.005072%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.010110%)
