Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.007296,0.013096)
         meta_data(N_jets tagged,5412.000000,73.566297)
         meta_data(N_jets total,21153.000000,145.440710)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,8.773140%)
         sys(FT_EFF_HerwigVsPythia,8.773140%)
         sys(FT_EFF_MCAtNLOemu_2jets,-3.269100%)
         sys(FT_EFF_MCAtNLO,-3.269100%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.332160%)
         sys(FT_EFF_Variable Radiation,-1.332160%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,1.151951%)
         sys(FT_EFF_ttbarPDFRW,1.151951%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.395126%)
         sys(FT_EFF_PowhegPythia8Z,-1.395126%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.232756%)
         sys(FT_EFF_ttbarNNLO,0.232756%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.088527%)
         sys(FT_EFF_Single Top Variable Radiation,0.088527%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.045062%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.045062%)
         sys(FT_EFF_ZPTRWemu_2jets,0.015659%)
         sys(FT_EFF_ZPTRW,0.015659%)
         sys(FT_EFF_JET_BJES_Response__1up,1.703536%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,5.355940%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-1.011726%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.273227%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.007865%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.083588%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.151971%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.629234%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,1.063370%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.775755%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.269908%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.779630%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,1.069007%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.009023%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,2.011766%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.054284%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.101611%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.020156%)
         sys(FT_EFF_MUONS_ID__1up,0.041001%)
         sys(FT_EFF_MUONS_MS__1up,-0.024774%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.022246%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.013754%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.009307%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.034306%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.005073%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.018795%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.016817%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.020567%)
         sys(FT_EFF_PRW_DATASF_1up,0.847258%)
         sys(FT_EFF_fakes,1.144549%)
         sys(FT_EFF_stop,0.316114%)
         sys(FT_EFF_dib,2.330311%)
         sys(FT_EFF_Z,0.942086%)
         sys(FT_EFF_Mistag,-0.144113%)
         sys(FT_EFF_MistagC,-0.047837%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.014945,0.005929)
         meta_data(N_jets tagged,22512.000000,150.039995)
         meta_data(N_jets total,48307.000000,219.788535)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.675837%)
         sys(FT_EFF_HerwigVsPythia,1.675837%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.275298%)
         sys(FT_EFF_MCAtNLO,0.275298%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.468442%)
         sys(FT_EFF_Variable Radiation,-0.468442%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.571829%)
         sys(FT_EFF_ttbarPDFRW,0.571829%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.739350%)
         sys(FT_EFF_PowhegPythia8Z,-0.739350%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.109491%)
         sys(FT_EFF_ttbarNNLO,0.109491%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.050280%)
         sys(FT_EFF_Single Top Variable Radiation,0.050280%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.024363%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.024363%)
         sys(FT_EFF_ZPTRWemu_2jets,0.022010%)
         sys(FT_EFF_ZPTRW,0.022010%)
         sys(FT_EFF_JET_BJES_Response__1up,0.223101%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.852615%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.046211%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.201323%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.115726%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.084741%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.035158%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.417676%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.228082%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.741238%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.218618%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.062690%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.125806%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.057885%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.241982%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.018428%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.293982%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.064453%)
         sys(FT_EFF_MUONS_ID__1up,0.041832%)
         sys(FT_EFF_MUONS_MS__1up,-0.010500%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.037381%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.050310%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002103%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.012299%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002499%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.006077%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008597%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009861%)
