Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.3706)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.061992,0.015102)
         meta_data(N_jets tagged,5090.000000,71.344236)
         meta_data(N_jets total,20075.000000,141.686273)
         sys(FT_EFF_HerwigVsPythiall_3jets,5.151902%)
         sys(FT_EFF_HerwigVsPythia,5.151902%)
         sys(FT_EFF_MCAtNLOll_3jets,-2.101048%)
         sys(FT_EFF_MCAtNLO,-2.101048%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.504261%)
         sys(FT_EFF_Variable Radiation,-1.504261%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.509299%)
         sys(FT_EFF_ttbarPDFRW,-0.509299%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.305707%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.305707%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.095116%)
         sys(FT_EFF_Single Top Variable Radiation,-0.095116%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.610794%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.610794%)
         sys(FT_EFF_ZPTRWll_3jets,0.000051%)
         sys(FT_EFF_ZPTRW,0.000051%)
         sys(FT_EFF_JET_BJES_Response,-0.031646%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.146960%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.023091%)
         sys(FT_EFF_JET_EffectiveNP_3,0.057715%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.017784%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.005202%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.030695%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.144631%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.191005%)
         sys(FT_EFF_JET_Flavor_Composition,-0.069246%)
         sys(FT_EFF_JET_Flavor_Response,0.074841%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.055029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.038152%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.052428%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.067324%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.007806%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.368957%)
         sys(FT_EFF_MUONS_SCALE,0.031810%)
         sys(FT_EFF_MUONS_ID,0.083069%)
         sys(FT_EFF_MUONS_MS,-0.136837%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.113553%)
         sys(FT_EFF_EG_SCALE_ALL,-0.033048%)
         sys(FT_EFF_MUON_EFF_STAT,0.006930%)
         sys(FT_EFF_MUON_EFF_SYS,0.048440%)
         sys(FT_EFF_MUON_ISO_STAT,0.008397%)
         sys(FT_EFF_MUON_ISO_SYS,0.018424%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007575%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009074%)
         sys(FT_EFF_PRW_DATASF_1up,-0.092692%)
         sys(FT_EFF_fakes,0.550899%)
         sys(FT_EFF_ZHF,-0.588328%)
         sys(FT_EFF_stop,0.095318%)
         sys(FT_EFF_dib,1.195249%)
         sys(FT_EFF_Z,1.236553%)
         sys(FT_EFF_Lumi,0.165079%)
         sys(FT_EFF_Mistag,-5.646626%)
         sys(FT_EFF_MistagC,-0.989916%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.063677,0.011884)
         meta_data(N_jets tagged,4918.000000,70.128454)
         meta_data(N_jets total,11762.000000,108.452755)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.946436%)
         sys(FT_EFF_HerwigVsPythia,2.946436%)
         sys(FT_EFF_MCAtNLOll_3jets,0.021152%)
         sys(FT_EFF_MCAtNLO,0.021152%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.728294%)
         sys(FT_EFF_Variable Radiation,-0.728294%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.390640%)
         sys(FT_EFF_ttbarPDFRW,-0.390640%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.122883%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.122883%)
