Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.988021,0.054327)
         meta_data(N_jets tagged,269.000000,16.401219)
         meta_data(N_jets total,1218.000000,34.899857)
         sys(FT_EFF_HerwigVsPythiall_2jets,4.682369%)
         sys(FT_EFF_HerwigVsPythia,4.682369%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.675992%)
         sys(FT_EFF_MCAtNLO,-0.675992%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.937595%)
         sys(FT_EFF_Variable Radiation,-0.937595%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.964671%)
         sys(FT_EFF_PowhegPythia8Z,0.964671%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.118155%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.118155%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.380776%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.380776%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.499587%)
         sys(FT_EFF_Powheg_Diboson,-0.499587%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000063%)
         sys(FT_EFF_ZPTRW,-0.000063%)
         sys(FT_EFF_JET_BJES_Response,1.475074%)
         sys(FT_EFF_JET_EffectiveNP_1,5.523787%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.170911%)
         sys(FT_EFF_JET_EffectiveNP_3,0.392050%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.217109%)
         sys(FT_EFF_JET_EffectiveNP_5,0.217306%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.088218%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.746887%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.912009%)
         sys(FT_EFF_JET_Flavor_Composition,1.266741%)
         sys(FT_EFF_JET_Flavor_Response,-0.324127%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.675142%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.134505%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.350128%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.356307%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.015390%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.781585%)
         sys(FT_EFF_MUONS_SCALE,0.066878%)
         sys(FT_EFF_MUONS_ID,0.068214%)
         sys(FT_EFF_MUONS_MS,0.097464%)
