Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6459)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.031451,0.048401)
         meta_data(N_jets tagged,407.000000,20.174241)
         meta_data(N_jets total,2325.000000,48.218254)
         sys(FT_EFF_HerwigVsPythiall_3jets,8.620009%)
         sys(FT_EFF_HerwigVsPythia,8.620009%)
         sys(FT_EFF_MCAtNLOll_3jets,-5.191985%)
         sys(FT_EFF_MCAtNLO,-5.191985%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.662362%)
         sys(FT_EFF_Variable Radiation,-1.662362%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.705951%)
         sys(FT_EFF_PowhegPythia8Z,0.705951%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.251089%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.251089%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.699781%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.699781%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.559247%)
         sys(FT_EFF_Powheg_Diboson,-0.559247%)
         sys(FT_EFF_ZPTRWll_3jets,0.000314%)
         sys(FT_EFF_ZPTRW,0.000314%)
         sys(FT_EFF_JET_BJES_Response,1.561026%)
         sys(FT_EFF_JET_EffectiveNP_1,5.845221%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.467047%)
         sys(FT_EFF_JET_EffectiveNP_3,0.524546%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.298532%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.024378%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.167202%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.712322%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.362226%)
         sys(FT_EFF_JET_Flavor_Composition,0.887689%)
         sys(FT_EFF_JET_Flavor_Response,-0.648151%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.624698%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.012474%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.304994%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.464055%)
