Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8529)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.078175,0.020905)
         meta_data(N_jets tagged,2872.000000,53.591044)
         meta_data(N_jets total,20075.000000,141.686273)
         sys(FT_EFF_HerwigVsPythiall_3jets,4.177053%)
         sys(FT_EFF_HerwigVsPythia,4.177053%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.892725%)
         sys(FT_EFF_MCAtNLO,-1.892725%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.677440%)
         sys(FT_EFF_Variable Radiation,-1.677440%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.557431%)
         sys(FT_EFF_ttbarPDFRW,-0.557431%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.351211%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.351211%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.045791%)
         sys(FT_EFF_Single Top Variable Radiation,-0.045791%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.519879%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.519879%)
         sys(FT_EFF_ZPTRWll_3jets,0.000060%)
         sys(FT_EFF_ZPTRW,0.000060%)
         sys(FT_EFF_JET_BJES_Response,-0.050726%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.169526%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.114697%)
         sys(FT_EFF_JET_EffectiveNP_3,0.097254%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.066629%)
         sys(FT_EFF_JET_EffectiveNP_5,0.052601%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.049836%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.186998%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.150619%)
         sys(FT_EFF_JET_Flavor_Composition,-0.046958%)
         sys(FT_EFF_JET_Flavor_Response,0.082770%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.112238%)
