Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8529)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.029820,0.019827)
         meta_data(N_jets tagged,2794.000000,52.858301)
         meta_data(N_jets total,13636.000000,116.773285)
         sys(FT_EFF_HerwigVsPythiall_2jets,-34.035930%)
         sys(FT_EFF_HerwigVsPythia,-34.035930%)
         sys(FT_EFF_MCAtNLOll_2jets,37.625955%)
         sys(FT_EFF_MCAtNLO,37.625955%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.350491%)
         sys(FT_EFF_Variable Radiation,-1.350491%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.252960%)
         sys(FT_EFF_ttbarPDFRW,0.252960%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.105039%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.105039%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.137578%)
         sys(FT_EFF_Single Top Variable Radiation,-0.137578%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.498708%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.498708%)
         sys(FT_EFF_ZPTRWll_2jets,-0.001280%)
         sys(FT_EFF_ZPTRW,-0.001280%)
         sys(FT_EFF_JET_BJES_Response,0.161420%)
         sys(FT_EFF_JET_EffectiveNP_1,0.093570%)
         sys(FT_EFF_JET_EffectiveNP_2,0.068422%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.057345%)
         sys(FT_EFF_JET_EffectiveNP_4,0.047108%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.014290%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.026593%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.070252%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.123714%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002961%)
         sys(FT_EFF_JET_Flavor_Response,0.000359%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.206941%)
