Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.8244)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.009253,0.036074)
         meta_data(N_jets tagged,624.000000,24.979992)
         meta_data(N_jets total,2547.000000,50.467812)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,5.953184%)
         sys(FT_EFF_HerwigVsPythia,5.953184%)
         sys(FT_EFF_MCAtNLOemu_2jets,-3.201448%)
         sys(FT_EFF_MCAtNLO,-3.201448%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.162918%)
         sys(FT_EFF_Variable Radiation,-0.162918%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.657398%)
         sys(FT_EFF_PowhegPythia8Z,-1.657398%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.254525%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.254525%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.050635%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.050635%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.269347%)
         sys(FT_EFF_Powheg_Diboson,-0.269347%)
         sys(FT_EFF_ZPTRWemu_2jets,0.103926%)
         sys(FT_EFF_ZPTRW,0.103926%)
         sys(FT_EFF_JET_BJES_Response,1.926975%)
         sys(FT_EFF_JET_EffectiveNP_1,5.976975%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.021602%)
         sys(FT_EFF_JET_EffectiveNP_3,0.142015%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.041381%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.032836%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.107317%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.672745%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.057078%)
         sys(FT_EFF_JET_Flavor_Composition,0.861209%)
         sys(FT_EFF_JET_Flavor_Response,-0.176941%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.426681%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.018975%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.020381%)
         sys(FT_EFF_JET_Pileup_RhoTopology,2.090848%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000542%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.813222%)
         sys(FT_EFF_MUONS_SCALE,-0.009436%)
         sys(FT_EFF_MUONS_ID,0.019848%)
