Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.014665,0.018861)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,3.321984%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.006574%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.002705%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001102%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.001019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000093%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.474033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002994%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.003120%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.002582%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001297%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,1.349449%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.003852%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.004396%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.002814%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001758%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000439%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.625562%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.005115%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.004341%)
