Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.1758)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.026312,0.026138)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.683890%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.003462%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000129%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.001249%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000896%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.228266%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.008432%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.010427%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.008043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.003215%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.001789%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000239%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,2.417837%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.007186%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.014903%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.008097%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.004427%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.001620%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.042565%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.001979%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.003092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.002182%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000548%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000167%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,5.287428%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.004194%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001513%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.003376%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000232%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000294%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000227%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.722142%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000750%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000130%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.003921%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000722%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000082%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000097%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.234371%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.004995%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.002842%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.009039%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.002720%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.001609%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-1.102360%)
