Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.977655,0.020037)
         meta_data(N_jets tagged,2689.000000,51.855569)
         meta_data(N_jets total,11387.000000,106.709887)
         sys(FT_EFF_HerwigVsPythiall_2jets,7.400725%)
         sys(FT_EFF_HerwigVsPythia,7.400725%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.292042%)
         sys(FT_EFF_MCAtNLO,-1.292042%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.872695%)
         sys(FT_EFF_Variable Radiation,-0.872695%)
         sys(FT_EFF_ttbarPDFRWll_2jets,1.271724%)
         sys(FT_EFF_ttbarPDFRW,1.271724%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.737046%)
         sys(FT_EFF_PowhegPythia8Z,-0.737046%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.174525%)
         sys(FT_EFF_ttbarNNLO,0.174525%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.001207%)
         sys(FT_EFF_Single Top Variable Radiation,-0.001207%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.828136%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.828136%)
         sys(FT_EFF_ZPTRWll_2jets,0.001320%)
         sys(FT_EFF_ZPTRW,0.001320%)
         sys(FT_EFF_JET_BJES_Response__1up,1.185600%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,5.288305%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.525071%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.223309%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.299420%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.034442%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.191687%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.333572%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.760177%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.985428%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.064485%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.239310%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,1.045476%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.383612%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,1.504064%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.055695%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.154147%)
         sys(FT_EFF_MUONS_SCALE__1up,0.242962%)
         sys(FT_EFF_MUONS_ID__1up,0.095863%)
         sys(FT_EFF_MUONS_MS__1up,-0.075903%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.034127%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.024709%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.014252%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.041061%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.010564%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.030428%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.014190%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.018352%)
         sys(FT_EFF_PRW_DATASF_1up,0.029626%)
         sys(FT_EFF_fakes,0.556889%)
         sys(FT_EFF_stop,0.265790%)
         sys(FT_EFF_dib,1.453071%)
         sys(FT_EFF_Z,2.753373%)
         sys(FT_EFF_Mistag,-0.444750%)
         sys(FT_EFF_MistagC,-0.094590%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.000458,0.008782)
         meta_data(N_jets tagged,9739.000000,98.686372)
         meta_data(N_jets total,21238.000000,145.732632)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.247001%)
         sys(FT_EFF_HerwigVsPythia,2.247001%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.506016%)
         sys(FT_EFF_MCAtNLO,-0.506016%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.582557%)
         sys(FT_EFF_Variable Radiation,-0.582557%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.709397%)
         sys(FT_EFF_ttbarPDFRW,0.709397%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.015521%)
         sys(FT_EFF_PowhegPythia8Z,-1.015521%)
         sys(FT_EFF_ttbarNNLOll_2jets,0.069344%)
         sys(FT_EFF_ttbarNNLO,0.069344%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.022136%)
         sys(FT_EFF_Single Top Variable Radiation,0.022136%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.047315%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.047315%)
         sys(FT_EFF_ZPTRWll_2jets,0.000727%)
         sys(FT_EFF_ZPTRW,0.000727%)
         sys(FT_EFF_JET_BJES_Response__1up,0.067350%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.637602%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.386977%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.370651%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.250238%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.078738%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.093118%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.366528%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.096539%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.966237%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.351348%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.012672%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.163937%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.268649%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.082263%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.012461%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.007353%)
         sys(FT_EFF_MUONS_SCALE__1up,0.022613%)
         sys(FT_EFF_MUONS_ID__1up,0.048374%)
         sys(FT_EFF_MUONS_MS__1up,-0.066762%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.216167%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.023346%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.007100%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.019807%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.005993%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.015782%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007116%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010588%)
         sys(FT_EFF_PRW_DATASF_1up,-0.446104%)
