Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.9349)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.006886,0.039486)
         meta_data(N_jets tagged,571.000000,23.895606)
         meta_data(N_jets total,5263.000000,72.546537)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.962464%)
         sys(FT_EFF_HerwigVsPythia,4.962464%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.455926%)
         sys(FT_EFF_MCAtNLO,-5.455926%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.091527%)
         sys(FT_EFF_Variable Radiation,-2.091527%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.046668%)
         sys(FT_EFF_PowhegPythia8Z,0.046668%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.282192%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.282192%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.929520%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.929520%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.866796%)
         sys(FT_EFF_Powheg_Diboson,-0.866796%)
         sys(FT_EFF_ZPTRWemu_3jets,0.118971%)
         sys(FT_EFF_ZPTRW,0.118971%)
         sys(FT_EFF_JET_BJES_Response,1.703361%)
         sys(FT_EFF_JET_EffectiveNP_1,6.366025%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.999627%)
         sys(FT_EFF_JET_EffectiveNP_3,0.296675%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.213023%)
         sys(FT_EFF_JET_EffectiveNP_5,0.027686%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.109027%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.640336%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.938726%)
         sys(FT_EFF_JET_Flavor_Composition,0.400594%)
         sys(FT_EFF_JET_Flavor_Response,0.012492%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.433637%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.029664%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.133703%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.938464%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000593%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.258190%)
         sys(FT_EFF_MUONS_SCALE,-0.005141%)
         sys(FT_EFF_MUONS_ID,0.026324%)
         sys(FT_EFF_MUONS_MS,-0.025060%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.017094%)
         sys(FT_EFF_EG_SCALE_ALL,0.009984%)
         sys(FT_EFF_MUON_EFF_STAT,0.007999%)
         sys(FT_EFF_MUON_EFF_SYS,0.010180%)
         sys(FT_EFF_MUON_ISO_STAT,0.000587%)
         sys(FT_EFF_MUON_ISO_SYS,0.007475%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.000043%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004210%)
         sys(FT_EFF_PRW_DATASF_1up,0.197992%)
         sys(FT_EFF_fakes,0.907697%)
         sys(FT_EFF_ZHF,-0.112961%)
         sys(FT_EFF_stop,0.063643%)
         sys(FT_EFF_dib,1.814427%)
         sys(FT_EFF_Z,0.644230%)
         sys(FT_EFF_Lumi,0.183601%)
         sys(FT_EFF_Mistag,-0.441801%)
         sys(FT_EFF_MistagC,-0.243058%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.037842,0.015867)
         meta_data(N_jets tagged,2586.000000,50.852729)
         meta_data(N_jets total,7432.000000,86.209048)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.013335%)
         sys(FT_EFF_HerwigVsPythia,1.013335%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.529800%)
         sys(FT_EFF_MCAtNLO,-0.529800%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.845395%)
         sys(FT_EFF_Variable Radiation,-0.845395%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.609745%)
         sys(FT_EFF_PowhegPythia8Z,-0.609745%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.099545%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.099545%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.065012%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.065012%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.781044%)
         sys(FT_EFF_Powheg_Diboson,-0.781044%)
         sys(FT_EFF_ZPTRWemu_3jets,0.082944%)
         sys(FT_EFF_ZPTRW,0.082944%)
         sys(FT_EFF_JET_BJES_Response,0.262377%)
         sys(FT_EFF_JET_EffectiveNP_1,1.018496%)
         sys(FT_EFF_JET_EffectiveNP_2,0.134125%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.138561%)
         sys(FT_EFF_JET_EffectiveNP_4,0.167146%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.107799%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.048763%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.417948%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.213515%)
         sys(FT_EFF_JET_Flavor_Composition,1.333096%)
         sys(FT_EFF_JET_Flavor_Response,-0.220838%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.046384%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.006400%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.158715%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.299826%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000370%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.586212%)
         sys(FT_EFF_MUONS_SCALE,0.005297%)
         sys(FT_EFF_MUONS_ID,-0.005260%)
         sys(FT_EFF_MUONS_MS,0.005318%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.007217%)
         sys(FT_EFF_EG_SCALE_ALL,0.001508%)
         sys(FT_EFF_MUON_EFF_STAT,0.004596%)
         sys(FT_EFF_MUON_EFF_SYS,0.015171%)
         sys(FT_EFF_MUON_ISO_STAT,0.002460%)
         sys(FT_EFF_MUON_ISO_SYS,0.006350%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000740%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000436%)
         sys(FT_EFF_PRW_DATASF_1up,-0.101810%)
         sys(FT_EFF_fakes,0.666445%)
         sys(FT_EFF_ZHF,-0.053271%)
         sys(FT_EFF_stop,0.066535%)
         sys(FT_EFF_dib,1.433879%)
