Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.177077,0.016609)
         meta_data(N_jets tagged,6987.000000,83.588277)
         meta_data(N_jets total,21342.000000,146.089014)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.000000%)
         sys(FT_EFF_HerwigVsPythia,0.000000%)
         sys(FT_EFF_MCAtNLOll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO,0.000000%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.753878%)
         sys(FT_EFF_Variable Radiation,-0.753878%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW,-0.000000%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z,-0.000000%)
         sys(FT_EFF_ttbarNNLOll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO,0.000000%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.143564%)
         sys(FT_EFF_Single Top Variable Radiation,0.143564%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.000000%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.000000%)
         sys(FT_EFF_ZPTRWll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW,0.000000%)
         sys(FT_EFF_JET_BJES_Response__1up,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-1.162734%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition__1up,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.390479%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.489731%)
         sys(FT_EFF_MUONS_SCALE__1up,0.000000%)
         sys(FT_EFF_MUONS_ID__1up,0.000000%)
         sys(FT_EFF_MUONS_MS__1up,0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up,0.000000%)
         sys(FT_EFF_fakes,0.000000%)
         sys(FT_EFF_stop,0.000000%)
         sys(FT_EFF_dib,-0.000000%)
         sys(FT_EFF_Z,0.000000%)
         sys(FT_EFF_Mistag,-3.085084%)
         sys(FT_EFF_MistagC,-0.276974%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.040824,0.006628)
         meta_data(N_jets tagged,13040.000000,114.192819)
         meta_data(N_jets total,26056.000000,161.418710)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.563183%)
         sys(FT_EFF_HerwigVsPythia,1.563183%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.541710%)
         sys(FT_EFF_MCAtNLO,-0.541710%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.763772%)
         sys(FT_EFF_Variable Radiation,-0.763772%)
         sys(FT_EFF_ttbarPDFRWll_3jets,-0.300471%)
         sys(FT_EFF_ttbarPDFRW,-0.300471%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.068736%)
         sys(FT_EFF_PowhegPythia8Z,-0.068736%)
         sys(FT_EFF_ttbarNNLOll_3jets,-0.065168%)
         sys(FT_EFF_ttbarNNLO,-0.065168%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.067870%)
         sys(FT_EFF_Single Top Variable Radiation,-0.067870%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.182863%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.182863%)
         sys(FT_EFF_ZPTRWll_3jets,0.000425%)
         sys(FT_EFF_ZPTRW,0.000425%)
         sys(FT_EFF_JET_BJES_Response__1up,0.115732%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.788330%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.104745%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.108170%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.091500%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,0.048138%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.030679%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.569828%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.268292%)
         sys(FT_EFF_JET_Flavor_Composition__1up,1.476173%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.355187%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,-0.058527%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.060691%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.044171%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.232673%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.024273%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.991342%)
         sys(FT_EFF_MUONS_SCALE__1up,0.016910%)
         sys(FT_EFF_MUONS_ID__1up,-0.014237%)
         sys(FT_EFF_MUONS_MS__1up,-0.043067%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.025924%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.010348%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003109%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.016199%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003852%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.008472%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003917%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004224%)
