Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,-0.1416)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.043065,0.007198)
         meta_data(N_jets tagged,14840.000000,121.819539)
         meta_data(N_jets total,30198.000000,173.775718)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-1.990163%)
         sys(FT_EFF_HerwigVsPythia,-1.990163%)
         sys(FT_EFF_MCAtNLOemu_2jets,-1.543235%)
         sys(FT_EFF_MCAtNLO,-1.543235%)
         sys(FT_EFF_Variable Radiationemu_2jets,1.788399%)
         sys(FT_EFF_Variable Radiation,1.788399%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.290332%)
         sys(FT_EFF_ttbarPDFRW,0.290332%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.178827%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.178827%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.016660%)
         sys(FT_EFF_Single Top Variable Radiation,-0.016660%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.497750%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.497750%)
         sys(FT_EFF_ZPTRWemu_2jets,0.025320%)
         sys(FT_EFF_ZPTRW,0.025320%)
         sys(FT_EFF_JET_BJES_Response,0.004226%)
         sys(FT_EFF_JET_EffectiveNP_1,0.002290%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.001073%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.002064%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000976%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.001020%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000579%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002520%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000817%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001472%)
         sys(FT_EFF_JET_Flavor_Response,0.002430%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000234%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.002402%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.002526%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.003364%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000417%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.009119%)
         sys(FT_EFF_MUONS_SCALE,-0.005527%)
         sys(FT_EFF_MUONS_ID,-0.006419%)
         sys(FT_EFF_MUONS_MS,0.012168%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.002761%)
         sys(FT_EFF_EG_SCALE_ALL,0.003879%)
         sys(FT_EFF_MUON_EFF_STAT,0.005335%)
         sys(FT_EFF_MUON_EFF_SYS,0.028391%)
         sys(FT_EFF_MUON_ISO_STAT,0.004461%)
