Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.1758)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.020495,0.028072)
         meta_data(N_jets tagged,1233.000000,35.114100)
         meta_data(N_jets total,5263.000000,72.546537)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,5.723300%)
         sys(FT_EFF_HerwigVsPythia,5.723300%)
         sys(FT_EFF_MCAtNLOemu_3jets,-5.751747%)
         sys(FT_EFF_MCAtNLO,-5.751747%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.844387%)
         sys(FT_EFF_Variable Radiation,-0.844387%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.273828%)
         sys(FT_EFF_PowhegPythia8Z,0.273828%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.158608%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.158608%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,1.257180%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.257180%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.669253%)
         sys(FT_EFF_Powheg_Diboson,-0.669253%)
         sys(FT_EFF_ZPTRWemu_3jets,0.105464%)
         sys(FT_EFF_ZPTRW,0.105464%)
         sys(FT_EFF_JET_BJES_Response,1.112609%)
         sys(FT_EFF_JET_EffectiveNP_1,4.264023%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.762094%)
         sys(FT_EFF_JET_EffectiveNP_3,0.249437%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.160599%)
         sys(FT_EFF_JET_EffectiveNP_5,0.008414%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.056322%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.215187%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.634939%)
         sys(FT_EFF_JET_Flavor_Composition,0.268904%)
         sys(FT_EFF_JET_Flavor_Response,-0.142047%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.260567%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.158775%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.087104%)
         sys(FT_EFF_JET_Pileup_RhoTopology,1.399915%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000467%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.110010%)
         sys(FT_EFF_MUONS_SCALE,-0.005615%)
         sys(FT_EFF_MUONS_ID,0.011193%)
         sys(FT_EFF_MUONS_MS,-0.007308%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.020323%)
         sys(FT_EFF_EG_SCALE_ALL,-0.018690%)
         sys(FT_EFF_MUON_EFF_STAT,0.006531%)
         sys(FT_EFF_MUON_EFF_SYS,0.008085%)
         sys(FT_EFF_MUON_ISO_STAT,0.000141%)
         sys(FT_EFF_MUON_ISO_SYS,0.005881%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000667%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000969%)
         sys(FT_EFF_PRW_DATASF_1up,0.830139%)
         sys(FT_EFF_fakes,0.618281%)
         sys(FT_EFF_ZHF,-0.101289%)
         sys(FT_EFF_stop,0.059168%)
         sys(FT_EFF_dib,1.332899%)
         sys(FT_EFF_Z,0.477343%)
         sys(FT_EFF_Lumi,0.146848%)
         sys(FT_EFF_Mistag,-3.773435%)
         sys(FT_EFF_MistagC,-0.368128%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.051311,0.010538)
         meta_data(N_jets tagged,3934.000000,62.721607)
         meta_data(N_jets total,7432.000000,86.209048)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.998524%)
         sys(FT_EFF_HerwigVsPythia,0.998524%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.591499%)
         sys(FT_EFF_MCAtNLO,-0.591499%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.969445%)
         sys(FT_EFF_Variable Radiation,-0.969445%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.555736%)
         sys(FT_EFF_PowhegPythia8Z,-0.555736%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.067541%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.067541%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.087011%)
